Log file open, 03/06/23 13:12:46
[2023.03.07-08.16.08:376][757]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-08.16.08:376][757]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-08.16.08:376][757]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-08.16.08:376][757]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-08.16.08:376][757]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-08.16.08:376][757]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-08.16.08:376][757]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-08.16.08:376][757]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-08.16.08:376][757]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-08.16.08:376][757]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-08.16.08:376][757]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-08.16.08:378][757]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-08.16.08:394][757]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.07-08.16.08:394][757]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-08.16.08:394][757]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-08.16.08:394][757]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-08.16.08:395][757]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.03.07-08.16.08:395][757]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.03.07-08.16.08:396][757]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.03.07-08.16.08:396][757]LogInit: FAudioDevice initialized.
[2023.03.07-08.16.08:396][757]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.03.07-08.16.08:396][757]LogAudio: Display: Audio Device (ID: 42) registered with world 'CityBankCaper'.
[2023.03.07-08.16.08:398][757]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.07-08.16.08:406][757]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.06-23.16.08
[2023.03.07-08.16.08:406][757]LogWorld: Bringing up level for play took: 0.006232
[2023.03.07-08.16.08:408][757]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.03.07-08.16.08:410][757]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2977.821 Y=2313.492 Z=89.919
[2023.03.07-08.16.08:411][757]PIE: Server logged in
[2023.03.07-08.16.08:411][757]PIE: Play in editor total start time 0.099 seconds.
[2023.03.07-08.16.26:702][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.16.26:702][344]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-08.16.26:702][344]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.07-08.16.26:703][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.16.26:703][344]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.07-08.16.26:705][344]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-08.16.26:712][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.16.26:750][344]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-08.16.26:750][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.03.07-08.16.26:751][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.03.07-08.16.26:755][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.16.26:759][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.07-08.16.26:815][345]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.03.07-08.16.48:878][838]BlueprintLog: New page: Compile LilThiefBP
[2023.03.07-08.16.49:113][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.07-08.16.49:680][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.16.49:755][862]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.07-08.16.49:816][862]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.07-08.16.49:817][862]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPA2144D984C336241EBEE81A1722F0A9D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.07-08.16.49:824][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 17.7 sec)
[2023.03.07-08.16.49:834][862]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.07-08.16.49:834][862]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.07-08.16.52:325][ 37]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-08.16.52:347][ 37]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.07-08.16.52:349][ 37]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-08.16.52:349][ 37]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-08.16.52:349][ 37]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 392 us)
[2023.03.07-08.16.52:351][ 37]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 82 ms)
[2023.03.07-08.16.52:352][ 37]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-08.16.52:352][ 37]PIE: New page: PIE session: CityBankCaper (Mar 6, 2023, 2:16:52 PM)
[2023.03.07-08.16.52:352][ 37]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-08.16.52:364][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010875s)
[2023.03.07-08.16.52:364][ 37]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010899s)
[2023.03.07-08.16.52:364][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-08.16.52:364][ 37]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.07-08.16.52:364][ 37]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-08.16.52:364][ 37]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-08.16.52:364][ 37]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-08.16.52:367][ 37]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.07-08.16.52:367][ 37]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.80 sec)
[2023.03.07-08.16.52:367][ 37]LogPlayLevel: PIE: World Init took: (0.003727s)
[2023.03.07-08.16.52:405][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.07-08.16.52:411][ 37]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.03.07-08.16.52:411][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-08.16.52:411][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-08.16.52:411][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-08.16.52:411][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-08.16.52:411][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-08.16.52:411][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-08.16.52:411][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-08.16.52:411][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-08.16.52:411][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-08.16.52:411][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-08.16.52:411][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-08.16.52:413][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-08.16.52:428][ 37]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.07-08.16.52:428][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-08.16.52:428][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-08.16.52:428][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-08.16.52:429][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.03.07-08.16.52:429][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.03.07-08.16.52:430][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.03.07-08.16.52:430][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.03.07-08.16.52:430][ 37]LogInit: FAudioDevice initialized.
[2023.03.07-08.16.52:430][ 37]LogAudio: Display: Audio Device (ID: 43) registered with world 'CityBankCaper'.
[2023.03.07-08.16.52:433][ 37]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.07-08.16.52:438][ 37]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.06-23.16.52
[2023.03.07-08.16.52:438][ 37]LogWorld: Bringing up level for play took: 0.005655
[2023.03.07-08.16.52:440][ 37]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.03.07-08.16.52:442][ 37]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2977.821 Y=2313.492 Z=89.919
[2023.03.07-08.16.52:442][ 37]PIE: Server logged in
[2023.03.07-08.16.52:443][ 37]PIE: Play in editor total start time 0.097 seconds.
[2023.03.07-08.17.37:522][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.17.37:522][929]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-08.17.37:522][929]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.07-08.17.37:523][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.17.37:523][929]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.07-08.17.37:526][929]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-08.17.37:532][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.17.37:571][929]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-08.17.37:571][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.03.07-08.17.37:573][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.03.07-08.17.37:576][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.17.37:580][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.07-08.17.37:627][930]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.03.07-08.18.53:007][900]BlueprintLog: New page: Compile LilThiefBP
[2023.03.07-08.18.53:242][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.07-08.19.04:739][645]BlueprintLog: New page: Compile LilThiefBP
[2023.03.07-08.19.04:979][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.07-08.19.05:815][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.19.05:889][681]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.07-08.19.05:978][681]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.07-08.19.05:979][681]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP8D5F106242139D952D5C878074E31F6C.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.07-08.19.05:985][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 17.9 sec)
[2023.03.07-08.19.05:994][681]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.07-08.19.05:994][681]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.07-08.19.13:396][185]BlueprintLog: New page: Compile LilThiefBP
[2023.03.07-08.19.13:636][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.07-08.19.14:165][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.19.14:221][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.07-08.19.14:283][203]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.07-08.19.14:283][203]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPC2390CE84FE6BBB5F4178FBF0F469AD5.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.07-08.19.14:290][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 18.0 sec)
[2023.03.07-08.19.14:300][203]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.07-08.19.14:300][203]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.07-08.19.16:384][335]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-08.19.16:395][335]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.07-08.19.16:399][335]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-08.19.16:399][335]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-08.19.16:399][335]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 402 us)
[2023.03.07-08.19.16:400][335]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 84 ms)
[2023.03.07-08.19.16:402][335]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-08.19.16:402][335]PIE: New page: PIE session: CityBankCaper (Mar 6, 2023, 2:19:16 PM)
[2023.03.07-08.19.16:402][335]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-08.19.16:413][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011184s)
[2023.03.07-08.19.16:413][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.011210s)
[2023.03.07-08.19.16:413][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-08.19.16:413][335]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.07-08.19.16:414][335]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-08.19.16:414][335]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-08.19.16:414][335]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-08.19.16:416][335]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.07-08.19.16:416][335]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.81 sec)
[2023.03.07-08.19.16:417][335]LogPlayLevel: PIE: World Init took: (0.003755s)
[2023.03.07-08.19.16:456][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.07-08.19.16:461][335]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.03.07-08.19.16:461][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-08.19.16:461][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-08.19.16:461][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-08.19.16:461][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-08.19.16:461][335]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-08.19.16:461][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-08.19.16:461][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-08.19.16:461][335]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-08.19.16:462][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-08.19.16:462][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-08.19.16:462][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-08.19.16:464][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-08.19.16:478][335]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.07-08.19.16:478][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-08.19.16:478][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-08.19.16:479][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-08.19.16:479][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.03.07-08.19.16:479][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.03.07-08.19.16:481][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.03.07-08.19.16:481][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.03.07-08.19.16:481][335]LogInit: FAudioDevice initialized.
[2023.03.07-08.19.16:481][335]LogAudio: Display: Audio Device (ID: 44) registered with world 'CityBankCaper'.
[2023.03.07-08.19.16:484][335]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.07-08.19.16:490][335]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.06-23.19.16
[2023.03.07-08.19.16:491][335]LogWorld: Bringing up level for play took: 0.006218
[2023.03.07-08.19.16:493][335]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.03.07-08.19.16:495][335]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2977.821 Y=2313.492 Z=89.919
[2023.03.07-08.19.16:495][335]PIE: Server logged in
[2023.03.07-08.19.16:496][335]PIE: Play in editor total start time 0.1 seconds.
[2023.03.07-08.19.32:231][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.19.32:231][642]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-08.19.32:231][642]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.07-08.19.32:232][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.19.32:232][642]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.07-08.19.32:236][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-08.19.32:242][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.19.32:280][642]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-08.19.32:280][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.03.07-08.19.32:282][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.03.07-08.19.32:285][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.19.32:290][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.07-08.19.32:326][643]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.03.07-08.19.46:199][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.19.46:263][565]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.07-08.19.46:326][565]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.07-08.19.46:327][565]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP8DC9DADF4DF04911A79360AC19082942.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.07-08.19.46:334][565]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 18.1 sec)
[2023.03.07-08.19.46:343][565]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.07-08.19.46:343][565]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.07-08.19.48:312][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.19.48:389][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/Animations/LilThiefAnim_BP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/LilThiefAnim_BP.uasset" SILENT=true
[2023.03.07-08.19.48:504][675]LogSavePackage: Moving output files for package: /Game/LilThief/Animations/LilThiefAnim_BP
[2023.03.07-08.19.48:505][675]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefAnim_BPB5E400264EB16D3441528783A77ACA4A.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/LilThiefAnim_BP.uasset'
[2023.03.07-08.19.48:511][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 18.3 sec)
[2023.03.07-08.19.48:520][675]AssetCheck: New page: Asset Save: LilThiefAnim_BP
[2023.03.07-08.19.48:520][675]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP
[2023.03.07-08.19.49:683][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.07-08.19.49:692][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.19.49:755][736]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/Animations/Thief_Hang" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/Thief_Hang.uasset" SILENT=true
[2023.03.07-08.19.49:765][736]LogSavePackage: Moving output files for package: /Game/LilThief/Animations/Thief_Hang
[2023.03.07-08.19.49:766][736]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Thief_Hang7A24025A465DFA3602C137A7E25C8D67.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/Thief_Hang.uasset'
[2023.03.07-08.19.49:772][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 18.4 sec)
[2023.03.07-08.19.49:782][736]AssetCheck: New page: Asset Save: Thief_Hang
[2023.03.07-08.19.49:782][736]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/LilThief/Animations/Thief_Hang.Thief_Hang
[2023.03.07-08.19.57:375][169]BlueprintLog: New page: Compile LilThiefAnim_BP
[2023.03.07-08.19.57:477][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.07-08.19.58:014][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.19.58:090][194]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/Animations/LilThiefAnim_BP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/LilThiefAnim_BP.uasset" SILENT=true
[2023.03.07-08.19.58:177][194]LogSavePackage: Moving output files for package: /Game/LilThief/Animations/LilThiefAnim_BP
[2023.03.07-08.19.58:177][194]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefAnim_BPC90505344ECA2F32B63A71AE85099BBA.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/LilThiefAnim_BP.uasset'
[2023.03.07-08.19.58:185][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 18.6 sec)
[2023.03.07-08.19.58:193][194]AssetCheck: New page: Asset Save: LilThiefAnim_BP
[2023.03.07-08.19.58:193][194]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP
[2023.03.07-08.19.59:404][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.07-08.20.09:504][848]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/LilThief/Animations/Thief_ShimmyRight.Thief_ShimmyRight
[2023.03.07-08.20.09:504][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-08.20.09:527][848]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-08.20.09:667][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-08.20.09:826][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-08.20.09:846][848]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.07-08.20.09:878][848]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.07-08.20.13:033][ 18]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.07-08.20.13:033][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.20.13:044][ 18]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
