Log file open, 03/12/23 01:55:15
[2023.03.12-19.55.57:934][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_127
[2023.03.12-19.56.23:194][838]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-19.56.23:361][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.12-19.56.23:739][839]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-19.56.24:015][855]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-19.56.24:077][855]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.12-19.56.24:102][855]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.12-19.56.24:103][855]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC6127CFE349AC8906E839E89518F79AB0.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.12-19.56.24:108][855]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 12.8 sec)
[2023.03.12-19.56.24:121][855]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.12-19.56.24:121][855]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-19.56.41:472][117]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-19.56.41:484][117]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.12-19.56.41:488][117]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-19.56.41:488][117]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-19.56.41:488][117]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 557 us)
[2023.03.12-19.56.41:488][117]LogWorldPartition: Display: GenerateStreaming took 746 us (total: 45 ms)
[2023.03.12-19.56.41:490][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-19.56.41:491][117]PIE: New page: PIE session: CityBankCaper (Mar 12, 2023, 9:56:41 AM)
[2023.03.12-19.56.41:534][117]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-19.56.41:547][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013632s)
[2023.03.12-19.56.41:547][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013665s)
[2023.03.12-19.56.41:547][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-19.56.41:548][117]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.12-19.56.41:548][117]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-19.56.41:548][117]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-19.56.41:548][117]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-19.56.41:551][117]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-19.56.41:551][117]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 10.1 sec)
[2023.03.12-19.56.41:551][117]LogPlayLevel: PIE: World Init took: (0.004142s)
[2023.03.12-19.56.41:604][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.12-19.56.41:610][117]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.03.12-19.56.41:610][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-19.56.41:610][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-19.56.41:610][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-19.56.41:610][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-19.56.41:610][117]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-19.56.41:610][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-19.56.41:610][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-19.56.41:610][117]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-19.56.41:610][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-19.56.41:610][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-19.56.41:610][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-19.56.41:612][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-19.56.41:627][117]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-19.56.41:627][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-19.56.41:627][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-19.56.41:627][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-19.56.41:630][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.03.12-19.56.41:630][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.03.12-19.56.41:631][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.03.12-19.56.41:631][117]LogInit: FAudioDevice initialized.
[2023.03.12-19.56.41:631][117]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.03.12-19.56.41:631][117]LogAudio: Display: Audio Device (ID: 59) registered with world 'CityBankCaper'.
[2023.03.12-19.56.41:634][117]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-19.56.41:641][117]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.12-14.56.41
[2023.03.12-19.56.41:642][117]LogWorld: Bringing up level for play took: 0.007806
[2023.03.12-19.56.41:644][117]LogOnline: OSS: Created online subsystem instance for: :Context_128
[2023.03.12-19.56.41:647][117]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.12-19.56.41:647][117]PIE: Server logged in
[2023.03.12-19.56.41:648][117]PIE: Play in editor total start time 0.163 seconds.
[2023.03.12-19.57.34:984][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-19.57.34:984][416]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-19.57.34:985][416]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-19.57.34:986][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-19.57.34:986][416]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-19.57.35:002][416]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-19.57.35:011][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-19.57.35:063][416]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-19.57.35:064][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.03.12-19.57.35:065][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.03.12-19.57.35:069][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-19.57.35:075][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.03.12-19.57.35:409][417]LogPlayLevel: Display: Destroying online subsystem :Context_128
[2023.03.12-19.57.38:505][677]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-19.57.38:515][677]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.12-19.57.38:519][677]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-19.57.38:519][677]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-19.57.38:519][677]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 567 us)
[2023.03.12-19.57.38:520][677]LogWorldPartition: Display: GenerateStreaming took 747 us (total: 46 ms)
[2023.03.12-19.57.38:521][677]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-19.57.38:521][677]PIE: New page: PIE session: CityBankCaper (Mar 12, 2023, 9:57:38 AM)
[2023.03.12-19.57.38:554][677]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-19.57.38:566][677]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012779s)
[2023.03.12-19.57.38:566][677]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.012814s)
[2023.03.12-19.57.38:567][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-19.57.38:567][677]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.12-19.57.38:567][677]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-19.57.38:567][677]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-19.57.38:567][677]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-19.57.38:571][677]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-19.57.38:571][677]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 10.1 sec)
[2023.03.12-19.57.38:571][677]LogPlayLevel: PIE: World Init took: (0.003948s)
[2023.03.12-19.57.38:620][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.12-19.57.38:624][677]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.03.12-19.57.38:624][677]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-19.57.38:624][677]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-19.57.38:624][677]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-19.57.38:624][677]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-19.57.38:624][677]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-19.57.38:624][677]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-19.57.38:624][677]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-19.57.38:624][677]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-19.57.38:624][677]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-19.57.38:624][677]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-19.57.38:624][677]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-19.57.38:626][677]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-19.57.38:641][677]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-19.57.38:641][677]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-19.57.38:641][677]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-19.57.38:641][677]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-19.57.38:642][677]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.03.12-19.57.38:642][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.03.12-19.57.38:643][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.03.12-19.57.38:643][677]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.03.12-19.57.38:643][677]LogInit: FAudioDevice initialized.
[2023.03.12-19.57.38:643][677]LogAudio: Display: Audio Device (ID: 60) registered with world 'CityBankCaper'.
[2023.03.12-19.57.38:647][677]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-19.57.38:655][677]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.12-14.57.38
[2023.03.12-19.57.38:655][677]LogWorld: Bringing up level for play took: 0.007911
[2023.03.12-19.57.38:657][677]LogOnline: OSS: Created online subsystem instance for: :Context_129
[2023.03.12-19.57.38:660][677]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.12-19.57.38:660][677]PIE: Server logged in
[2023.03.12-19.57.38:661][677]PIE: Play in editor total start time 0.145 seconds.
[2023.03.12-19.58.41:855][958]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.216 and deleted 0 files with total size 0 MiB. Scanned 44292 files in 39779 folders with total size 3554 MiB.
[2023.03.12-19.58.46:081][322]LogCharacterMovement: LilThiefBP_C_0 is stuck and failed to move! Velocity: X=53.76 Y=547.37 Z=0.00 Location: X=211.51 Y=3250.93 Z=98.28 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:8.317 Actor:Projectile_C_3 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.12-19.58.56:684][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-19.58.56:684][189]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-19.58.56:684][189]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-19.58.56:685][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-19.58.56:686][189]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-19.58.56:691][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-19.58.56:701][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-19.58.56:752][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-19.58.56:753][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.03.12-19.58.56:755][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.03.12-19.58.56:763][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.12-19.58.56:837][190]LogPlayLevel: Display: Destroying online subsystem :Context_129
[2023.03.12-19.58.57:024][191]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-19.58.57:031][191]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-19.58.59:396][354]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.03.12-19.58.59:402][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-19.58.59:460][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-19.58.59:539][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.12-19.58.59:588][354]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Maps/Enemy_NPC_Thirdperson_Stylized
[2023.03.12-19.58.59:588][354]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Enemy_NPC_Thirdperson_Stylized79D9CA2D49AC733F414E40A41BAEA59C.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Maps/Enemy_NPC_Thirdperson_Stylized.umap'
[2023.03.12-19.58.59:593][354]LogFileHelpers: No new changes to save!
[2023.03.12-19.58.59:606][354]LogFileHelpers: Saving map 'Enemy_NPC_Thirdperson_Stylized' took 0.146
[2023.03.12-19.58.59:610][354]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA
[2023.03.12-19.58.59:611][354]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/F8N4CFZJOABYLZQHRGH8VA9D5C429843AF948898D31C9577CE09F7.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA.uasset'
[2023.03.12-19.58.59:631][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 13.1 sec)
[2023.03.12-19.58.59:646][354]AssetCheck: New page: Asset Save: multiple assets
[2023.03.12-19.58.59:646][354]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.12-19.58.59:646][354]LogContentValidation: Display: Validating /Script/Engine.World /Game/Enemy_NPC/Maps/Enemy_NPC_Thirdperson_Stylized.Enemy_NPC_Thirdperson_Stylized
[2023.03.12-20.04.46:796][985]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-20.05.40:929][582]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-20.06.10:850][548]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-20.07.04:913][137]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-20.07.05:103][137]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.03.12-20.07.05:377][138]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-20.07.05:911][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-20.07.05:995][172]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.12-20.07.06:041][172]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.12-20.07.06:042][172]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC961C33AF42BE030ED1E50D9B9757F952.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.12-20.07.06:048][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 13.2 sec)
[2023.03.12-20.07.06:061][172]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.12-20.07.06:061][172]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-20.07.07:402][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.12-20.07.07:409][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-20.07.07:459][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-20.07.07:538][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.12-20.07.07:588][257]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Maps/Enemy_NPC_Thirdperson_Stylized
[2023.03.12-20.07.07:588][257]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Enemy_NPC_Thirdperson_StylizedEF75BA6E47466362655E6D8267AECCF7.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Maps/Enemy_NPC_Thirdperson_Stylized.umap'
[2023.03.12-20.07.07:593][257]LogFileHelpers: No new changes to save!
[2023.03.12-20.07.07:605][257]LogFileHelpers: Saving map 'Enemy_NPC_Thirdperson_Stylized' took 0.147
[2023.03.12-20.07.07:609][257]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA
[2023.03.12-20.07.07:609][257]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/F8N4CFZJOABYLZQHRGH8VA50E7051940A5D4844481B4AE888462A4.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA.uasset'
[2023.03.12-20.07.07:619][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 13.4 sec)
[2023.03.12-20.07.07:632][257]AssetCheck: New page: Asset Save: multiple assets
[2023.03.12-20.07.07:632][257]LogContentValidation: Display: Validating /Script/Engine.World /Game/Enemy_NPC/Maps/Enemy_NPC_Thirdperson_Stylized.Enemy_NPC_Thirdperson_Stylized
[2023.03.12-20.07.07:632][257]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.12-20.08.24:597][413]LogSlate: Window 'ABP_ThirdPerson_Regular_Male' being destroyed
[2023.03.12-20.08.24:600][413]LogSlate: Window 'ABP_ThirdPerson_Regular_Male' being destroyed
[2023.03.12-20.08.24:911][413]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.03.12-20.08.24:911][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-20.08.25:048][413]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.12-20.08.25:048][413]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2023.03.12-20.08.25:048][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-20.08.25:193][413]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2023.03.12-20.08.25:193][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-20.08.25:241][413]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.03.12-20.08.25:241][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-20.08.25:297][413]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.03.12-20.08.25:297][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-20.08.29:782][594]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.12-20.08.59:604][511]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-20.09.00:377][560]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-20.09.00:377][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-20.10.52:109][741]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-20.10.52:301][741]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.03.12-20.10.52:548][742]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-20.10.53:162][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-20.10.53:240][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.12-20.10.53:288][774]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.12-20.10.53:288][774]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC7C9D66044FD489F2538A779CEBDEBD71.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.12-20.10.53:295][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 13.6 sec)
[2023.03.12-20.10.53:305][774]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.12-20.10.53:305][774]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-20.14.52:111][868]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\coraz\Downloads\Looking.fbx)
[2023.03.12-20.14.52:130][868]LogFbx: Loading FBX Scene from C:\Users\coraz\Downloads\Looking.fbx
[2023.03.12-20.14.52:681][868]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-20.14.59:884][868]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.12-20.14.59:915][868]LogFbx: Valid bind pose for Pose (FemaleAvatar) - FemaleAvatar1
[2023.03.12-20.14.59:933][868]LogFbx: Bones digested - 42  Depth of hierarchy - 12
[2023.03.12-20.15.00:181][868]LogSkeletalMesh: Section 0: Material=0, 474 triangles
