Log file open, 02/18/23 04:21:22
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:313][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:381][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:383][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:384][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:440][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:443][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:445][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:457][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:460][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:461][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:469][418]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.02.18-21.43.53:475][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.02.18-21.43.53:517][418]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.02.18-21.43.53:518][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.02.18-21.43.53:621][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:623][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:624][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:669][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Chrome.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:750][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Burnished_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:752][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Burnished_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:753][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Burnished_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:811][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Metal_Brushed_Nickel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:916][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:917][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:918][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.53:920][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:004][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:005][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:006][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:007][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:095][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:097][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:097][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:098][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:183][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:185][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:185][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:186][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:187][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:271][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:272][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:273][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:274][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:366][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Panels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:367][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Panels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:368][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Panels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:369][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Panels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:468][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:469][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:470][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:471][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:899][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:900][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:902][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:903][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:905][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.54:906][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:283][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:284][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:286][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:288][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:335][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_CobbleStone_Pebble.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:336][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_CobbleStone_Pebble.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:337][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_CobbleStone_Pebble.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:338][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_CobbleStone_Pebble.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:398][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ceramic_Tile_Checker.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:399][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ceramic_Tile_Checker.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:399][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ceramic_Tile_Checker.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:400][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Ceramic_Tile_Checker.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:468][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Hewn_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:470][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Hewn_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:471][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Hewn_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:471][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Hewn_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:472][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Hewn_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:557][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Cut_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:558][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Cut_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:558][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Cut_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:560][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Cut_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:641][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Clay_Old.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:643][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Clay_Old.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:643][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Clay_Old.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:644][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Clay_Old.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:709][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Clay_New.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:710][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Clay_New.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:711][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Clay_New.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:711][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Clay_New.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:712][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Clay_New.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:764][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Clay_Beveled.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:765][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Clay_Beveled.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:766][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Clay_Beveled.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:766][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Materials\M_Brick_Clay_Beveled.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:786][418]LogStaticMesh: Display: Building static mesh SM_WindowFrame...
[2023.02.18-21.43.55:792][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame
[2023.02.18-21.43.55:810][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_TableRound.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:812][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_TableRound.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:862][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_StatueGlass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:863][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_StatueGlass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:886][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Statue.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

