Log file open, 03/24/23 15:22:32
[2023.03.26-08.27.13:594][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.26-08.27.13:596][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.26-08.27.13:599][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-08.27.13:603][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.26-08.27.13:937][436]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.26-08.27.16:688][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.26-08.27.16:693][620]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-08.27.16:808][620]LogWorldPartition: Actor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0F17201_1388314969 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/CityBankCaper/D/B2/C89FQHD37WHI8LYRAS5B5X.PackageMetaData in its package
[2023.03.26-08.27.16:811][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.26-08.27.16:833][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.26-08.27.16:855][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.26-08.27.16:863][620]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/1/OA/MGIWO97J6L5FXRUG45B4JK
[2023.03.26-08.27.16:864][620]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/MGIWO97J6L5FXRUG45B4JK35B493A04FEEDFDCDB2525993F267210.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/1/OA/MGIWO97J6L5FXRUG45B4JK.uasset'
[2023.03.26-08.27.16:958][620]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/3/R2/S3KHY0FZSVXUVDYKQIL70O
[2023.03.26-08.27.16:959][620]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/S3KHY0FZSVXUVDYKQIL70O00BF91D143CA052F741F1CB3D6666045.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/3/R2/S3KHY0FZSVXUVDYKQIL70O.uasset'
[2023.03.26-08.27.16:977][620]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms (total: 11.7 sec)
[2023.03.26-08.27.16:984][620]AssetCheck: New page: Asset Save: multiple assets
[2023.03.26-08.27.16:984][620]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.ExponentialHeightFog_0
[2023.03.26-08.27.16:984][620]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0896D01_2004568400
[2023.03.26-08.27.17:005][620]LogWorldPartition: Actor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.PointLight_UAID_5811224E90B0427201_1312824181 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/CityBankCaper/A/37/8D538UIO1UU5MPJ23224M3.PackageMetaData in its package
[2023.03.26-08.27.17:005][620]LogWorldPartition: Actor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0E67201_1793215024 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/CityBankCaper/4/RF/OQYMQOAEELNQXDFJZ4VKKF.PackageMetaData in its package
[2023.03.26-08.27.17:005][620]LogWorldPartition: Actor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0E77201_1121699202 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/CityBankCaper/2/AW/Z3TYX3BC9IG7MI0IH2PBUW.PackageMetaData in its package
[2023.03.26-08.27.17:005][620]LogWorldPartition: Actor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0E77201_1133771203 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/CityBankCaper/2/Z3/VUW51TM2M5YL0UHNC2FVF8.PackageMetaData in its package
[2023.03.26-08.27.17:005][620]LogWorldPartition: Actor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0E77201_1147124204 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/CityBankCaper/0/EX/OP4QMVLEOCWI5HELPAP4L5.PackageMetaData in its package
[2023.03.26-08.27.17:005][620]LogWorldPartition: Actor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0E77201_1157984205 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/CityBankCaper/9/IB/SYOTF8ZPFCDOUTA1HM6M53.PackageMetaData in its package
[2023.03.26-08.27.17:005][620]LogWorldPartition: Actor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0E77201_1163517206 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/CityBankCaper/8/Q5/0BC49T8IG1CF39NFHJBF96.PackageMetaData in its package
[2023.03.26-08.27.17:005][620]LogWorldPartition: Actor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0E77201_1196458207 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/CityBankCaper/F/05/7N5OM1GIIVCQ088UD41E19.PackageMetaData in its package
[2023.03.26-08.27.17:005][620]LogWorldPartition: Actor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0E77201_1199550208 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/CityBankCaper/2/RZ/HFH6XCTPGV6PVX1RVZLAZM.PackageMetaData in its package
[2023.03.26-08.27.17:007][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.26-08.27.17:036][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.26-09.25.55:389][285]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.206 and deleted 0 files with total size 0 MiB. Scanned 42224 files in 38211 folders with total size 3585 MiB.
[2023.03.26-10.25.55:361][ 83]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.178 and deleted 77 files with total size 0 MiB. Scanned 42224 files in 38211 folders with total size 3585 MiB.
[2023.03.26-11.25.56:213][884]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.030 and deleted 33 files with total size 0 MiB. Scanned 42147 files in 38152 folders with total size 3584 MiB.
[2023.03.26-12.25.55:383][680]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.200 and deleted 0 files with total size 0 MiB. Scanned 42114 files in 38126 folders with total size 3584 MiB.
[2023.03.26-13.25.55:361][478]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.176 and deleted 0 files with total size 0 MiB. Scanned 42114 files in 38126 folders with total size 3584 MiB.
[2023.03.26-14.25.55:328][276]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.144 and deleted 0 files with total size 0 MiB. Scanned 42114 files in 38126 folders with total size 3584 MiB.
[2023.03.26-15.25.56:209][ 77]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.025 and deleted 0 files with total size 0 MiB. Scanned 42114 files in 38126 folders with total size 3584 MiB.
[2023.03.26-16.25.55:374][873]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.189 and deleted 0 files with total size 0 MiB. Scanned 42114 files in 38126 folders with total size 3584 MiB.
[2023.03.26-17.13.01:952][152]LogViewport: Scene viewport resized to 1558x610, mode Windowed.
[2023.03.26-17.13.01:999][154]LogViewport: Scene viewport resized to 1558x625, mode Windowed.
[2023.03.26-17.13.02:041][156]LogViewport: Scene viewport resized to 1558x630, mode Windowed.
[2023.03.26-17.13.03:203][241]LogViewport: Scene viewport resized to 1558x634, mode Windowed.
[2023.03.26-17.13.03:251][243]LogViewport: Scene viewport resized to 1558x637, mode Windowed.
[2023.03.26-17.13.03:528][263]LogViewport: Scene viewport resized to 1558x640, mode Windowed.
[2023.03.26-17.13.03:610][268]LogViewport: Scene viewport resized to 1558x641, mode Windowed.
[2023.03.26-17.13.03:656][270]LogViewport: Scene viewport resized to 1558x652, mode Windowed.
[2023.03.26-17.13.04:029][297]LogViewport: Scene viewport resized to 1558x655, mode Windowed.
[2023.03.26-17.13.27:881][159]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-17.13.27:894][159]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.26-17.13.27:898][159]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-17.13.27:898][159]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-17.13.27:898][159]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 238 us)
[2023.03.26-17.13.27:899][159]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 21 ms)
[2023.03.26-17.13.27:901][159]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-17.13.27:901][159]PIE: New page: PIE session: CityBankCaper (Mar 26, 2023, 7:13:27 AM)
[2023.03.26-17.13.27:901][159]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.26-17.13.27:917][159]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016470s)
[2023.03.26-17.13.27:917][159]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.016500s)
[2023.03.26-17.13.27:918][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-17.13.27:918][159]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.26-17.13.27:918][159]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-17.13.27:918][159]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-17.13.27:918][159]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-17.13.27:922][159]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.26-17.13.27:922][159]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 24.8 sec)
[2023.03.26-17.13.27:922][159]LogPlayLevel: PIE: World Init took: (0.004984s)
[2023.03.26-17.13.27:944][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.26-17.13.27:946][159]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.26-17.13.27:946][159]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-17.13.27:946][159]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-17.13.27:946][159]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-17.13.27:946][159]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-17.13.27:946][159]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-17.13.27:946][159]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-17.13.27:946][159]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-17.13.27:946][159]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-17.13.27:947][159]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-17.13.27:947][159]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-17.13.27:947][159]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-17.13.27:948][159]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-17.13.27:965][159]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.26-17.13.27:966][159]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-17.13.27:966][159]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-17.13.27:966][159]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-17.13.27:967][159]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.26-17.13.27:967][159]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.26-17.13.27:968][159]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.26-17.13.27:968][159]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.26-17.13.27:968][159]LogInit: FAudioDevice initialized.
[2023.03.26-17.13.27:968][159]LogAudio: Display: Audio Device (ID: 22) registered with world 'CityBankCaper'.
[2023.03.26-17.13.27:971][159]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.26-17.13.27:979][159]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.26-12.13.27
[2023.03.26-17.13.27:980][159]LogWorld: Bringing up level for play took: 0.009255
[2023.03.26-17.13.27:982][159]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.26-17.13.27:984][159]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.26-17.13.27:985][159]PIE: Server logged in
[2023.03.26-17.13.27:986][159]PIE: Play in editor total start time 0.092 seconds.
[2023.03.26-17.13.41:622][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.13.41:622][206]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.26-17.13.41:623][206]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.26-17.13.41:624][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.13.41:624][206]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.26-17.13.41:627][206]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-17.13.41:632][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.13.41:654][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.13.41:655][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.26-17.13.41:656][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.26-17.13.41:663][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.26-17.13.41:712][207]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.26-17.14.02:586][703]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-17.14.02:597][703]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.26-17.14.02:601][703]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-17.14.02:601][703]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-17.14.02:601][703]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 250 us)
[2023.03.26-17.14.02:601][703]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 22 ms)
[2023.03.26-17.14.02:602][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-17.14.02:602][703]PIE: New page: PIE session: CityBankCaper (Mar 26, 2023, 7:14:02 AM)
[2023.03.26-17.14.02:603][703]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.26-17.14.02:619][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016425s)
[2023.03.26-17.14.02:619][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.016453s)
[2023.03.26-17.14.02:619][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-17.14.02:620][703]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.26-17.14.02:620][703]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-17.14.02:621][703]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-17.14.02:621][703]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-17.14.02:624][703]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.26-17.14.02:624][703]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 24.8 sec)
[2023.03.26-17.14.02:624][703]LogPlayLevel: PIE: World Init took: (0.005681s)
[2023.03.26-17.14.02:645][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.26-17.14.02:648][703]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.26-17.14.02:648][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-17.14.02:648][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-17.14.02:649][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-17.14.02:649][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-17.14.02:649][703]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-17.14.02:649][703]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-17.14.02:649][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-17.14.02:649][703]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-17.14.02:649][703]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-17.14.02:649][703]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-17.14.02:649][703]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-17.14.02:650][703]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-17.14.02:665][703]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.26-17.14.02:666][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-17.14.02:666][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-17.14.02:666][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-17.14.02:666][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.26-17.14.02:666][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.26-17.14.02:668][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.26-17.14.02:668][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.26-17.14.02:668][703]LogInit: FAudioDevice initialized.
[2023.03.26-17.14.02:668][703]LogAudio: Display: Audio Device (ID: 23) registered with world 'CityBankCaper'.
[2023.03.26-17.14.02:670][703]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.26-17.14.02:679][703]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.26-12.14.02
[2023.03.26-17.14.02:681][703]LogWorld: Bringing up level for play took: 0.010157
[2023.03.26-17.14.02:683][703]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.26-17.14.02:685][703]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.26-17.14.02:686][703]PIE: Server logged in
[2023.03.26-17.14.02:687][703]PIE: Play in editor total start time 0.09 seconds.
[2023.03.26-17.18.55:322][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.18.55:322][126]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.26-17.18.55:322][126]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.26-17.18.55:324][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.18.55:324][126]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.26-17.18.55:326][126]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-17.18.55:332][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.18.55:353][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.18.55:354][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.26-17.18.55:355][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.26-17.18.55:363][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.26-17.18.55:658][127]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.26-17.19.06:772][ 35]LogViewport: Scene viewport resized to 1558x646, mode Windowed.
[2023.03.26-17.19.06:818][ 37]LogViewport: Scene viewport resized to 1558x612, mode Windowed.
[2023.03.26-17.19.06:857][ 39]LogViewport: Scene viewport resized to 1558x596, mode Windowed.
[2023.03.26-17.19.06:903][ 41]LogViewport: Scene viewport resized to 1558x584, mode Windowed.
[2023.03.26-17.19.06:954][ 43]LogViewport: Scene viewport resized to 1558x571, mode Windowed.
[2023.03.26-17.19.07:008][ 46]LogViewport: Scene viewport resized to 1558x557, mode Windowed.
[2023.03.26-17.19.07:054][ 48]LogViewport: Scene viewport resized to 1558x546, mode Windowed.
[2023.03.26-17.19.07:093][ 50]LogViewport: Scene viewport resized to 1558x544, mode Windowed.
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: ================================================
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Total job queries 1383, among them cache hits 735 (53.15%)
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Tracking 648 distinct input hashes that result in 193 distinct outputs (29.78%)
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: RAM used: 3.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Shaders Compiled: 106
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Jobs assigned 106, completed 106 (100.00%)
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Average time worker was idle: 146.92 s
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Time job spent in pending queue: average 0.32 s, longest 1.58 s
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 1.45 s
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 2.20
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.71 s
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Jobs were issued in 106 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Average processing rate: 4.29 jobs/sec
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Total thread time: 61.85 s
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Total thread preprocess time: 3.93 s
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Percentage time preprocessing: 6.36%
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Effective parallelization: 2.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    3 times, average 0.74 sec, max 0.77 sec, min 0.72 sec)
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.71 sec, max 0.76 sec, min 0.67 sec)
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.71 sec, max 0.74 sec, min 0.67 sec)
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    3 times, average 0.70 sec, max 0.71 sec, min 0.70 sec)
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.69 sec, max 0.71 sec, min 0.68 sec)
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-17.19.09:207][226]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.86% of total time (compiled   20 times, average 0.55 sec, max 0.64 sec, min 0.49 sec)
[2023.03.26-17.19.09:208][226]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.33% of total time (compiled   19 times, average 0.56 sec, max 0.70 sec, min 0.50 sec)
[2023.03.26-17.19.09:208][226]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.39% of total time (compiled    6 times, average 0.56 sec, max 0.63 sec, min 0.52 sec)
[2023.03.26-17.19.09:208][226]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.62% of total time (compiled    4 times, average 0.56 sec, max 0.57 sec, min 0.54 sec)
[2023.03.26-17.19.09:208][226]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy - 3.61% of total time (compiled    3 times, average 0.74 sec, max 0.77 sec, min 0.72 sec)
[2023.03.26-17.19.09:208][226]LogShaderCompilers: Display: ================================================
[2023.03.26-17.19.10:120][293]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.26-17.19.10:120][293]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-17.19.12:397][359]LogSlate: Window 'LilThiefBP' being destroyed
