Log file open, 03/30/23 01:19:50
[2023.03.30-17.08.58:222][650]PIE: Server logged in
[2023.03.30-17.08.58:222][650]PIE: Play in editor total start time 0.113 seconds.
[2023.03.30-17.08.59:399][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-17.08.59:399][726]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-17.08.59:399][726]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.30-17.08.59:401][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-17.08.59:401][726]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.30-17.08.59:403][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-17.08.59:409][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-17.08.59:443][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-17.08.59:445][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.30-17.08.59:446][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.30-17.08.59:455][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.30-17.08.59:506][727]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.30-17.08.59:566][728]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-17.08.59:573][728]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-17.09.00:168][769]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-17.21.38:150][306]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.30-17.21.38:279][306]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.03.30-17.21.48:468][ 37]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.30-17.21.48:472][ 37]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-17.21.48:472][ 37]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-17.21.48:472][ 37]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 203 us)
[2023.03.30-17.21.48:474][ 37]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 19 ms)
[2023.03.30-17.21.48:476][ 37]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-17.21.48:476][ 37]PIE: New page: PIE session: CityBankCaper (Mar 30, 2023, 7:21:48 AM)
[2023.03.30-17.21.48:476][ 37]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-17.21.48:495][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019068s)
[2023.03.30-17.21.48:495][ 37]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.019096s)
[2023.03.30-17.21.48:495][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-17.21.48:495][ 37]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.30-17.21.48:496][ 37]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-17.21.48:496][ 37]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-17.21.48:496][ 37]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-17.21.48:501][ 37]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.30-17.21.48:501][ 37]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.96 sec)
[2023.03.30-17.21.48:501][ 37]LogPlayLevel: PIE: World Init took: (0.006015s)
[2023.03.30-17.21.48:537][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.03.30-17.21.48:547][ 37]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.30-17.21.48:547][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-17.21.48:547][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-17.21.48:547][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-17.21.48:547][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-17.21.48:547][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-17.21.48:547][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-17.21.48:547][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-17.21.48:547][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-17.21.48:547][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-17.21.48:547][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-17.21.48:547][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-17.21.48:549][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-17.21.48:566][ 37]LogAudioMixer: Display: Using Audio Hardware Device 40S305 (NVIDIA High Definition Audio)
[2023.03.30-17.21.48:567][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-17.21.48:567][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-17.21.48:567][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-17.21.48:567][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.30-17.21.48:567][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.30-17.21.48:568][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.30-17.21.48:568][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.30-17.21.48:568][ 37]LogInit: FAudioDevice initialized.
[2023.03.30-17.21.48:568][ 37]LogAudio: Display: Audio Device (ID: 19) registered with world 'CityBankCaper'.
[2023.03.30-17.21.48:571][ 37]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.30-17.21.48:583][ 37]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-12.21.48
[2023.03.30-17.21.48:584][ 37]LogWorld: Bringing up level for play took: 0.012843
[2023.03.30-17.21.48:586][ 37]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.30-17.21.48:588][ 37]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=982.997 Y=351.749 Z=89.919
[2023.03.30-17.21.48:589][ 37]PIE: Server logged in
[2023.03.30-17.21.48:590][ 37]PIE: Play in editor total start time 0.123 seconds.
[2023.03.30-17.21.50:704][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-17.21.50:704][182]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-17.21.50:704][182]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.30-17.21.50:705][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-17.21.50:706][182]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.30-17.21.50:710][182]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-17.21.50:718][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-17.21.50:753][182]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-17.21.50:754][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.30-17.21.50:755][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.30-17.21.50:759][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-17.21.50:764][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.30-17.21.50:815][183]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.30-17.21.50:918][184]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-17.21.50:924][184]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-17.21.55:285][469]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.30-17.21.55:288][469]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-17.21.55:288][469]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-17.21.55:288][469]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 213 us)
[2023.03.30-17.21.55:289][469]LogWorldPartition: Display: GenerateStreaming took 974 us (total: 20 ms)
[2023.03.30-17.21.55:291][469]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-17.21.55:291][469]PIE: New page: PIE session: CityBankCaper (Mar 30, 2023, 7:21:55 AM)
[2023.03.30-17.21.55:291][469]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-17.21.55:310][469]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019214s)
[2023.03.30-17.21.55:310][469]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.019240s)
[2023.03.30-17.21.55:310][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-17.21.55:311][469]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.30-17.21.55:311][469]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-17.21.55:311][469]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-17.21.55:311][469]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-17.21.55:317][469]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.30-17.21.55:317][469]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.97 sec)
[2023.03.30-17.21.55:317][469]LogPlayLevel: PIE: World Init took: (0.005925s)
[2023.03.30-17.21.55:353][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.30-17.21.55:358][469]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.30-17.21.55:358][469]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-17.21.55:358][469]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-17.21.55:358][469]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-17.21.55:358][469]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-17.21.55:358][469]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-17.21.55:358][469]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-17.21.55:358][469]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-17.21.55:358][469]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-17.21.55:358][469]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-17.21.55:358][469]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-17.21.55:358][469]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-17.21.55:360][469]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-17.21.55:377][469]LogAudioMixer: Display: Using Audio Hardware Device 40S305 (NVIDIA High Definition Audio)
[2023.03.30-17.21.55:377][469]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-17.21.55:377][469]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-17.21.55:377][469]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-17.21.55:377][469]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.30-17.21.55:377][469]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.30-17.21.55:379][469]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.30-17.21.55:379][469]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.30-17.21.55:379][469]LogInit: FAudioDevice initialized.
[2023.03.30-17.21.55:379][469]LogAudio: Display: Audio Device (ID: 20) registered with world 'CityBankCaper'.
[2023.03.30-17.21.55:381][469]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.30-17.21.55:393][469]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-12.21.55
[2023.03.30-17.21.55:394][469]LogWorld: Bringing up level for play took: 0.012463
[2023.03.30-17.21.55:396][469]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.30-17.21.55:398][469]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1374.003 Y=287.401 Z=89.919
[2023.03.30-17.21.55:400][469]PIE: Server logged in
[2023.03.30-17.21.55:401][469]PIE: Play in editor total start time 0.116 seconds.
[2023.03.30-17.22.13:814][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-17.22.13:814][859]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-17.22.13:814][859]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.30-17.22.13:816][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-17.22.13:816][859]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.30-17.22.13:819][859]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-17.22.13:826][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-17.22.13:862][859]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-17.22.13:862][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.30-17.22.13:863][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.30-17.22.13:867][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-17.22.13:871][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.30-17.22.13:924][860]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.30-17.22.14:031][861]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-17.22.14:038][861]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-17.22.15:208][944]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-17.22.16:055][  8]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-17.23.12:728][932]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:21.279 and deleted 0 files with total size 0 MiB. Scanned 43391 files in 39277 folders with total size 3584 MiB.
[2023.03.30-17.23.37:233][168]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Male_Form_Head) ...
[2023.03.30-17.23.37:274][168]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Male_NPC_Standalone_A) ...
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: ================================================
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Total job queries 860, among them cache hits 185 (21.51%)
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Tracking 675 distinct input hashes that result in 208 distinct outputs (30.81%)
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: RAM used: 4.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.26%
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Shaders Compiled: 50
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Jobs assigned 50, completed 50 (100.00%)
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Average time worker was idle: 252.11 s
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.84 s
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 1.34 s
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Job life time (pending + execution): average 0.82 s, max 1.35
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.38 s
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Average processing rate: 4.82 jobs/sec
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Total thread time: 23.72 s
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Total thread preprocess time: 1.47 s
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Percentage time preprocessing: 6.20%
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Effective parallelization: 2.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.80 sec, max 0.84 sec, min 0.76 sec)
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.67 sec, max 0.70 sec, min 0.64 sec)
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.63 sec, max 0.90 sec, min 0.43 sec)
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 0.63 sec, max 0.93 sec, min 0.42 sec)
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.59% of total time (compiled   10 times, average 0.63 sec, max 0.90 sec, min 0.43 sec)
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.40% of total time (compiled   10 times, average 0.63 sec, max 0.93 sec, min 0.42 sec)
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy - 8.65% of total time (compiled    4 times, average 0.51 sec, max 0.53 sec, min 0.50 sec)
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy - 8.07% of total time (compiled    4 times, average 0.48 sec, max 0.50 sec, min 0.45 sec)
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.76% of total time (compiled    2 times, average 0.80 sec, max 0.84 sec, min 0.76 sec)
[2023.03.30-17.23.37:736][168]LogShaderCompilers: Display: ================================================
[2023.03.30-17.24.06:850][112]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.30-17.24.07:000][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.30-17.24.07:687][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-17.24.07:754][141]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.30-17.24.07:809][141]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.30-17.24.07:829][141]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC9F08A9B04BD79C902681679397B1F845.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.30-17.24.07:836][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 2.18 sec)
[2023.03.30-17.24.07:846][141]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.30-17.24.07:846][141]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.30-17.24.10:011][292]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-17.24.10:025][292]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.30-17.24.10:029][292]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-17.24.10:029][292]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-17.24.10:029][292]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 224 us)
[2023.03.30-17.24.10:030][292]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 21 ms)
[2023.03.30-17.24.10:044][292]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-17.24.10:044][292]PIE: New page: PIE session: CityBankCaper (Mar 30, 2023, 7:24:10 AM)
[2023.03.30-17.24.10:044][292]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-17.24.10:062][292]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018509s)
[2023.03.30-17.24.10:062][292]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.018537s)
[2023.03.30-17.24.10:063][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-17.24.10:063][292]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.30-17.24.10:063][292]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-17.24.10:063][292]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-17.24.10:063][292]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-17.24.10:068][292]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.30-17.24.10:068][292]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.97 sec)
[2023.03.30-17.24.10:068][292]LogPlayLevel: PIE: World Init took: (0.005527s)
[2023.03.30-17.24.10:107][292]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.30-17.24.10:117][292]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.30-17.24.10:117][292]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-17.24.10:117][292]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-17.24.10:117][292]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-17.24.10:117][292]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-17.24.10:117][292]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-17.24.10:117][292]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-17.24.10:117][292]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-17.24.10:117][292]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-17.24.10:117][292]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-17.24.10:117][292]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-17.24.10:117][292]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-17.24.10:119][292]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
