Log file open, 03/24/23 15:22:32
[2023.03.26-04.26.05:372][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.26-04.26.05:376][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.26-04.26.05:380][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.26-04.26.05:384][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.26-04.26.05:388][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.26-04.26.05:392][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.26-04.26.05:396][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.26-04.26.05:508][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.26-04.26.05:514][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.26-04.26.05:517][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.26-04.26.05:605][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.26-04.26.05:610][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.26-04.26.05:616][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.26-04.26.05:622][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.26-04.26.05:626][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.26-04.26.06:073][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.26-04.26.06:083][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.26-04.26.06:089][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.26-04.26.06:094][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.26-04.26.06:098][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.26-04.26.06:103][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.26-04.26.06:107][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.26-04.26.06:110][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.26-04.26.06:115][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.26-04.26.06:118][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.26-04.26.06:122][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.26-04.26.06:127][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.26-04.26.06:130][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.26-04.26.06:135][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.26-04.26.06:220][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.26-04.26.06:226][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.26-04.26.06:230][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.26-04.26.06:233][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.26-04.26.06:243][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.26-04.26.06:247][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.26-04.26.06:251][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.26-04.26.06:266][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.26-04.26.06:270][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.26-04.26.06:274][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.26-04.26.06:277][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.26-04.26.06:281][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.26-04.26.06:285][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.26-04.26.06:290][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.26-04.26.06:294][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.26-04.26.06:298][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.26-04.26.06:328][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.26-04.26.06:362][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.26-04.26.06:444][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.26-04.26.06:469][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.26-04.26.06:575][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.26-04.26.06:659][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.26-04.26.06:704][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.26-04.26.06:734][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.26-04.26.06:861][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.26-04.26.06:888][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.26-04.26.06:919][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.26-04.26.06:948][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.26-04.26.06:985][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.26-04.26.06:989][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.26-04.26.06:995][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.26-04.26.07:002][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.26-04.26.07:007][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.26-04.26.07:013][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.26-04.26.07:019][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.26-04.26.07:029][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.26-04.26.07:036][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.26-04.26.07:132][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.26-04.26.07:140][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.26-04.26.07:187][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.26-04.26.07:201][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.26-04.26.07:226][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.26-04.26.07:348][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.26-04.26.07:507][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.26-04.26.07:544][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.26-04.26.07:683][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.26-04.26.07:972][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.26-04.26.08:006][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.26-04.26.08:127][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.26-04.26.08:158][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.26-04.26.08:299][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.26-04.26.08:325][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.26-04.26.08:352][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.26-04.26.08:357][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.26-04.26.08:499][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.26-04.26.08:607][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.26-04.26.08:618][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.26-04.26.08:625][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.26-04.26.08:640][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.26-04.26.08:647][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.26-04.26.08:654][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.26-04.26.08:661][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.26-04.26.08:670][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.26-04.26.08:676][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.26-04.26.08:720][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.26-04.26.08:765][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.26-04.26.08:968][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.26-04.26.08:998][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.26-04.26.09:271][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.26-04.26.09:308][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.26-04.26.09:315][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.26-04.26.09:328][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.26-04.26.09:442][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.26-04.26.09:615][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.26-04.26.09:649][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.26-04.26.09:778][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.26-04.26.09:966][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.26-04.26.10:001][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.26-04.26.10:030][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.26-04.26.10:049][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.26-04.26.10:158][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.26-04.26.10:189][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
