Log file open, 02/12/23 02:35:29
[2023.02.12-12.24.41:689][478]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerGauge.PowerGauge
[2023.02.12-12.24.41:691][478]LogActorFactory: Actor Factory spawned StaticMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerGauge.PowerGauge as actor: StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BE6501_1131705260
[2023.02.12-12.25.18:169][ 79]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar.PowerLevelBar
[2023.02.12-12.25.18:169][ 79]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar.PowerLevelBar
[2023.02.12-12.25.18:170][ 79]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar.PowerLevelBar as actor: SkeletalMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.SkeletalMeshActor_0
[2023.02.12-12.25.18:170][ 79]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar.PowerLevelBar as actor: SkeletalMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.SkeletalMeshActor_0
[2023.02.12-12.25.19:402][206]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar.PowerLevelBar
[2023.02.12-12.25.19:402][206]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar.PowerLevelBar
[2023.02.12-12.25.19:404][206]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar.PowerLevelBar as actor: SkeletalMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.SkeletalMeshActor_UAID_5811224E90B0BE6501_1169418261
[2023.02.12-12.25.19:405][206]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar.PowerLevelBar as actor: SkeletalMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.SkeletalMeshActor_UAID_5811224E90B0BE6501_1169418261
[2023.02.12-12.25.37:290][597]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.12-12.25.37:292][597]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-12.25.37:292][597]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-12.25.37:292][597]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 33 us)
[2023.02.12-12.25.37:293][597]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.02.12-12.25.37:594][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-12.25.37:595][597]PIE: New page: PIE session: CityBankCaper (Feb 11, 2023, 6:25:37 PM)
[2023.02.12-12.25.37:595][597]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.12-12.25.37:601][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006706s)
[2023.02.12-12.25.37:601][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.006739s)
[2023.02.12-12.25.37:602][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-12.25.37:602][597]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.12-12.25.37:603][597]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-12.25.37:603][597]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-12.25.37:603][597]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-12.25.37:604][597]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.12-12.25.37:604][597]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 7.51 sec)
[2023.02.12-12.25.37:604][597]LogPlayLevel: PIE: World Init took: (0.002600s)
[2023.02.12-12.25.37:611][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.12-12.25.37:616][597]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.12-12.25.37:616][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-12.25.37:616][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-12.25.37:616][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-12.25.37:616][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-12.25.37:616][597]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-12.25.37:616][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-12.25.37:616][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-12.25.37:616][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-12.25.37:616][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-12.25.37:616][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-12.25.37:616][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-12.25.37:619][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-12.25.37:635][597]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.12-12.25.37:636][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-12.25.37:636][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-12.25.37:636][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-12.25.37:636][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.12-12.25.37:636][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.12-12.25.37:638][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.12-12.25.37:638][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.12-12.25.37:638][597]LogInit: FAudioDevice initialized.
[2023.02.12-12.25.37:638][597]LogAudio: Display: Audio Device (ID: 5) registered with world 'CityBankCaper'.
[2023.02.12-12.25.37:641][597]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.12-12.25.37:645][597]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.12-03.25.37
[2023.02.12-12.25.37:645][597]LogWorld: Bringing up level for play took: 0.003603
[2023.02.12-12.25.37:647][597]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.12-12.25.37:651][597]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4069.528 Y=1101.708 Z=596.950
[2023.02.12-12.25.37:652][597]PIE: Server logged in
[2023.02.12-12.25.37:652][597]PIE: Play in editor total start time 0.363 seconds.
[2023.02.12-12.25.44:484][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-12.25.44:484][ 55]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.12-12.25.44:484][ 55]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.12-12.25.44:484][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-12.25.44:484][ 55]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.12-12.25.44:487][ 55]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-12.25.44:489][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-12.25.44:496][ 55]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-12.25.44:496][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-12.25.44:498][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-12.25.44:501][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-12.25.44:502][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.12-12.25.44:683][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.12-12.26.45:859][547]Cmd: TRANSACTION UNDO
[2023.02.12-12.26.45:859][547]LogEditorTransaction: Undo Clicking on Elements
[2023.02.12-12.27.03:377][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.12-12.27.03:382][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.27.03:735][803]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/A/0B/1G5WW0CC1PAOHTARRHV5SO
[2023.02.12-12.27.03:735][803]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/1G5WW0CC1PAOHTARRHV5SO0D90097548E921CA3018099C24628E15.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/A/0B/1G5WW0CC1PAOHTARRHV5SO.uasset'
[2023.02.12-12.27.03:739][803]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/A/8U/48BPSCS8T8JAVR9VRR7X7L
[2023.02.12-12.27.03:739][803]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/48BPSCS8T8JAVR9VRR7X7L36AB37E9496C92C744CFB293B4701C85.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/A/8U/48BPSCS8T8JAVR9VRR7X7L.uasset'
[2023.02.12-12.27.03:761][803]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/A/H3/QO77IHRYDASMBOIZLOUG8X
[2023.02.12-12.27.03:761][803]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/QO77IHRYDASMBOIZLOUG8XC46C62B14198C7CDF55D99829D83A919.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/A/H3/QO77IHRYDASMBOIZLOUG8X.uasset'
[2023.02.12-12.27.03:779][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 396 ms (total: 6.33 sec)
[2023.02.12-12.27.03:785][803]AssetCheck: New page: Asset Save: multiple assets
[2023.02.12-12.27.03:785][803]LogContentValidation: Display: Validating /Script/Engine.SkeletalMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.SkeletalMeshActor_UAID_5811224E90B0BE6501_1169418261
[2023.02.12-12.27.03:785][803]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BE6501_1131705260
[2023.02.12-12.27.03:785][803]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BD6501_2133062083
[2023.02.12-12.27.29:448][762]Cmd: TRANSACTION UNDO
[2023.02.12-12.27.29:448][762]LogEditorTransaction: Undo Clicking on Elements
[2023.02.12-12.27.29:841][769]Cmd: TRANSACTION UNDO
[2023.02.12-12.27.29:841][769]LogEditorTransaction: Undo Clicking on Elements
[2023.02.12-12.27.30:274][792]Cmd: TRANSACTION UNDO
[2023.02.12-12.27.30:274][792]LogEditorTransaction: Undo Clicking on Elements
[2023.02.12-12.27.35:825][211]Cmd: DELETE
[2023.02.12-12.27.35:825][211]Cmd: ACTOR DELETE
[2023.02.12-12.27.35:827][211]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.12-12.27.35:838][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.12-12.27.35:844][211]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.12-12.27.38:551][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.12-12.27.38:554][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.27.38:618][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.12-12.27.38:625][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.12-12.27.38:630][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.12-12.27.38:638][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 6.41 sec)
[2023.02.12-12.27.39:466][477]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-12.27.39:546][477]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.12-12.27.39:548][477]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-12.27.39:548][477]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-12.27.39:548][477]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 40 us)
[2023.02.12-12.27.39:549][477]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.02.12-12.27.39:550][477]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-12.27.39:551][477]PIE: New page: PIE session: CityBankCaper (Feb 11, 2023, 6:27:39 PM)
[2023.02.12-12.27.39:551][477]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.12-12.27.39:556][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006030s)
[2023.02.12-12.27.39:556][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.006050s)
[2023.02.12-12.27.39:556][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-12.27.39:557][477]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.12-12.27.39:557][477]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-12.27.39:557][477]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-12.27.39:557][477]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-12.27.39:559][477]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.12-12.27.39:559][477]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 7.51 sec)
[2023.02.12-12.27.39:559][477]LogPlayLevel: PIE: World Init took: (0.002661s)
[2023.02.12-12.27.39:564][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.12-12.27.39:567][477]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.12-12.27.39:567][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-12.27.39:567][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-12.27.39:567][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-12.27.39:567][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-12.27.39:567][477]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-12.27.39:567][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-12.27.39:567][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-12.27.39:567][477]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-12.27.39:567][477]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-12.27.39:567][477]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-12.27.39:567][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-12.27.39:569][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-12.27.39:583][477]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.12-12.27.39:584][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-12.27.39:584][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-12.27.39:584][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-12.27.39:584][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.12-12.27.39:584][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.12-12.27.39:586][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.12-12.27.39:586][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.12-12.27.39:586][477]LogInit: FAudioDevice initialized.
[2023.02.12-12.27.39:586][477]LogAudio: Display: Audio Device (ID: 6) registered with world 'CityBankCaper'.
[2023.02.12-12.27.39:589][477]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.12-12.27.39:591][477]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.12-03.27.39
[2023.02.12-12.27.39:591][477]LogWorld: Bringing up level for play took: 0.003315
[2023.02.12-12.27.39:593][477]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.12-12.27.39:596][477]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=702.914 Y=1884.126 Z=92.066
[2023.02.12-12.27.39:597][477]PIE: Server logged in
[2023.02.12-12.27.39:597][477]PIE: Play in editor total start time 0.052 seconds.
[2023.02.12-12.27.40:404][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-12.27.40:404][519]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.12-12.27.40:404][519]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.12-12.27.40:404][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-12.27.40:405][519]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.12-12.27.40:407][519]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-12.27.40:409][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-12.27.40:414][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-12.27.40:415][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.12-12.27.40:416][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.12-12.27.40:423][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.12-12.27.40:470][523]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.12-12.27.50:312][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.12-12.27.57:101][966]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-12.27.57:101][966]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-12.27.57:101][966]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-12.27.58:249][966]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.12-12.27.58:256][966]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.12-12.27.58:259][966]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.12-12.27.58:274][967]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.12-12.28.07:270][681]LogContentBrowser: Attempting asset rename: NewBlueprint -> GateBoxPowerBar
[2023.02.12-12.28.07:284][681]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.12-12.28.09:289][840]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar
[2023.02.12-12.28.09:291][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-12.28.11:171][840]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.12-12.28.58:052][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.28.58:430][  0]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar
[2023.02.12-12.28.58:430][  0]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/GateBoxPowerBar250943D14DB76C3F0537F19602E4B3EE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.uasset'
[2023.02.12-12.28.58:436][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 384 ms (total: 6.80 sec)
[2023.02.12-12.28.58:443][  0]AssetCheck: New page: Asset Save: GateBoxPowerBar
[2023.02.12-12.28.58:443][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar
[2023.02.12-12.28.58:902][ 33]BlueprintLog: New page: Compile GateBoxPowerBar
[2023.02.12-12.28.58:978][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.12-12.29.07:702][597]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar_C
[2023.02.12-12.29.07:702][597]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar_C
[2023.02.12-12.29.07:703][597]LogActorFactory: Actor Factory spawned Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar as actor: GateBoxPowerBar_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.GateBoxPowerBar_C_0
[2023.02.12-12.29.07:704][597]LogActorFactory: Actor Factory spawned Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar as actor: GateBoxPowerBar_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.GateBoxPowerBar_C_0
[2023.02.12-12.29.08:943][730]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar_C
[2023.02.12-12.29.08:943][730]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar_C
[2023.02.12-12.29.08:947][730]LogActorFactory: Actor Factory spawned Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar as actor: GateBoxPowerBar_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.GateBoxPowerBar_C_UAID_5811224E90B0BE6501_1398959262
[2023.02.12-12.29.08:948][730]LogActorFactory: Actor Factory spawned Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar as actor: GateBoxPowerBar_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.GateBoxPowerBar_C_UAID_5811224E90B0BE6501_1398959262
[2023.02.12-12.29.32:790][477]Cmd: DELETE
[2023.02.12-12.29.32:790][477]Cmd: ACTOR DELETE
[2023.02.12-12.29.32:791][477]LogEditorActor: Deleted Actor: GateBoxPowerBar_C
[2023.02.12-12.29.32:819][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.12-12.29.32:821][477]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.12-12.29.55:824][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.29.55:897][941]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar
[2023.02.12-12.29.55:910][941]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/GateBoxPowerBar8DA0561E47B1BD800B7A98BEFD2D2B1E.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.uasset'
[2023.02.12-12.29.55:916][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 6.89 sec)
[2023.02.12-12.29.55:923][941]AssetCheck: New page: Asset Save: GateBoxPowerBar
[2023.02.12-12.29.55:923][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar
[2023.02.12-12.29.57:119][ 20]BlueprintLog: New page: Compile GateBoxPowerBar
[2023.02.12-12.29.57:164][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.12-12.30.01:175][312]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar_C
[2023.02.12-12.30.01:175][312]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar_C
[2023.02.12-12.30.01:176][312]LogActorFactory: Actor Factory spawned Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar as actor: GateBoxPowerBar_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.GateBoxPowerBar_C_1
