Log file open, 04/04/23 01:28:11
[2023.04.04-07.28.39:466][651]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.04 sec)
[2023.04.04-07.28.39:474][651]AssetCheck: New page: Asset Save: multiple assets
[2023.04.04-07.28.39:474][651]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_PatrolLocation.BP_PatrolLocation_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_PatrolLocation_C_UAID_5811224E90B0527501_1669494147
[2023.04.04-07.28.39:474][651]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_PatrolLocation.BP_PatrolLocation_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_PatrolLocation_C_UAID_5811224E90B0527501_1660383146
[2023.04.04-07.28.39:474][651]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_PatrolLocation.BP_PatrolLocation_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_PatrolLocation_C_UAID_5811224E90B0527501_1655453145
[2023.04.04-07.28.39:474][651]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B0527501_1627911144
[2023.04.04-07.28.40:886][792]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-07.28.40:898][792]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.04-07.28.40:903][792]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.04-07.28.40:903][792]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.04-07.28.40:903][792]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 108 us)
[2023.04.04-07.28.40:905][792]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 11 ms)
[2023.04.04-07.28.40:907][792]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-07.28.40:907][792]PIE: New page: PIE session: CityBankCaper (Apr 3, 2023, 9:28:40 PM)
[2023.04.04-07.28.40:943][792]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-07.28.40:966][792]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023936s)
[2023.04.04-07.28.40:966][792]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.023973s)
[2023.04.04-07.28.40:967][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-07.28.40:967][792]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.04-07.28.40:967][792]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.04-07.28.40:967][792]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.04-07.28.40:967][792]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.04-07.28.40:974][792]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.04-07.28.40:974][792]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 10.5 sec)
[2023.04.04-07.28.40:974][792]LogPlayLevel: PIE: World Init took: (0.006800s)
[2023.04.04-07.28.40:996][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.04-07.28.40:997][792]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.04-07.28.40:997][792]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-07.28.40:997][792]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-07.28.40:997][792]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-07.28.40:997][792]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-07.28.40:997][792]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-07.28.40:997][792]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-07.28.40:997][792]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-07.28.40:997][792]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-07.28.40:998][792]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-07.28.40:998][792]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-07.28.40:998][792]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-07.28.41:000][792]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-07.28.41:015][792]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.04-07.28.41:015][792]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-07.28.41:015][792]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-07.28.41:015][792]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-07.28.41:016][792]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.04-07.28.41:016][792]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.04-07.28.41:017][792]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.04-07.28.41:017][792]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.04-07.28.41:017][792]LogInit: FAudioDevice initialized.
[2023.04.04-07.28.41:017][792]LogAudio: Display: Audio Device (ID: 9) registered with world 'CityBankCaper'.
[2023.04.04-07.28.41:020][792]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.04-07.28.41:035][792]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-02.28.41
[2023.04.04-07.28.41:036][792]LogWorld: Bringing up level for play took: 0.015087
[2023.04.04-07.28.41:038][792]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.04-07.28.41:040][792]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2413.795 Y=16.854 Z=89.919
[2023.04.04-07.28.41:041][792]PIE: Server logged in
[2023.04.04-07.28.41:042][792]PIE: Play in editor total start time 0.144 seconds.
[2023.04.04-07.30.18:123][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-07.30.18:123][310]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-07.30.18:124][310]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.04-07.30.18:125][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-07.30.18:126][310]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.04-07.30.18:129][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-07.30.18:134][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-07.30.18:156][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-07.30.18:158][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.04-07.30.18:159][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.04-07.30.18:169][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.04-07.30.18:230][311]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.04-07.30.18:328][312]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-07.30.18:335][312]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-07.30.21:363][569]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-07.30.21:375][569]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.04-07.30.21:380][569]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.04-07.30.21:380][569]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.04-07.30.21:380][569]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 122 us)
[2023.04.04-07.30.21:382][569]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 12 ms)
[2023.04.04-07.30.21:383][569]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-07.30.21:383][569]PIE: New page: PIE session: CityBankCaper (Apr 3, 2023, 9:30:21 PM)
[2023.04.04-07.30.21:423][569]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-07.30.21:446][569]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022992s)
[2023.04.04-07.30.21:446][569]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.023029s)
[2023.04.04-07.30.21:446][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-07.30.21:447][569]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.04-07.30.21:447][569]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.04-07.30.21:447][569]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.04-07.30.21:447][569]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.04-07.30.21:453][569]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.04-07.30.21:453][569]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 10.5 sec)
[2023.04.04-07.30.21:453][569]LogPlayLevel: PIE: World Init took: (0.006615s)
[2023.04.04-07.30.21:473][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.04-07.30.21:477][569]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.04-07.30.21:477][569]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-07.30.21:477][569]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-07.30.21:477][569]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-07.30.21:477][569]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-07.30.21:477][569]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-07.30.21:477][569]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-07.30.21:477][569]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-07.30.21:477][569]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-07.30.21:477][569]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-07.30.21:477][569]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-07.30.21:477][569]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-07.30.21:479][569]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-07.30.21:494][569]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.04-07.30.21:494][569]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-07.30.21:494][569]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-07.30.21:495][569]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-07.30.21:495][569]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.04-07.30.21:495][569]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.04-07.30.21:497][569]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.04-07.30.21:497][569]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.04-07.30.21:497][569]LogInit: FAudioDevice initialized.
[2023.04.04-07.30.21:497][569]LogAudio: Display: Audio Device (ID: 10) registered with world 'CityBankCaper'.
[2023.04.04-07.30.21:500][569]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.04-07.30.21:515][569]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-02.30.21
[2023.04.04-07.30.21:516][569]LogWorld: Bringing up level for play took: 0.014799
[2023.04.04-07.30.21:518][569]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.04-07.30.21:520][569]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2413.795 Y=16.854 Z=89.919
[2023.04.04-07.30.21:521][569]PIE: Server logged in
[2023.04.04-07.30.21:521][569]PIE: Play in editor total start time 0.147 seconds.
[2023.04.04-07.30.30:923][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-07.30.30:923][387]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-07.30.30:924][387]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.04-07.30.30:925][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-07.30.30:925][387]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.04-07.30.30:928][387]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-07.30.30:933][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-07.30.30:957][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-07.30.30:959][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.04-07.30.30:960][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.04-07.30.30:968][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.04-07.30.31:023][388]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.04-07.30.31:057][388]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-07.30.31:063][388]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-07.30.33:647][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.04-07.31.00:972][995]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-07.31.00:994][995]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.04-07.31.01:000][995]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.04-07.31.01:000][995]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.04-07.31.01:000][995]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 134 us)
[2023.04.04-07.31.01:001][995]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 13 ms)
[2023.04.04-07.31.01:029][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-07.31.01:029][995]PIE: New page: PIE session: CityBankCaper (Apr 3, 2023, 9:31:01 PM)
[2023.04.04-07.31.01:029][995]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-07.31.01:053][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024086s)
[2023.04.04-07.31.01:053][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.024117s)
[2023.04.04-07.31.01:053][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-07.31.01:053][995]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.04-07.31.01:054][995]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.04-07.31.01:054][995]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.04-07.31.01:054][995]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.04-07.31.01:060][995]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.04-07.31.01:060][995]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 10.5 sec)
[2023.04.04-07.31.01:060][995]LogPlayLevel: PIE: World Init took: (0.007403s)
[2023.04.04-07.31.01:082][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.04-07.31.01:089][995]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.04-07.31.01:089][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-07.31.01:089][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-07.31.01:089][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-07.31.01:089][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-07.31.01:089][995]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-07.31.01:089][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-07.31.01:089][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-07.31.01:089][995]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-07.31.01:090][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-07.31.01:090][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-07.31.01:090][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-07.31.01:091][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-07.31.01:106][995]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.04-07.31.01:107][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-07.31.01:107][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-07.31.01:107][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-07.31.01:107][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.04-07.31.01:107][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.04-07.31.01:109][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.04-07.31.01:109][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.04-07.31.01:109][995]LogInit: FAudioDevice initialized.
[2023.04.04-07.31.01:109][995]LogAudio: Display: Audio Device (ID: 11) registered with world 'CityBankCaper'.
[2023.04.04-07.31.01:112][995]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.04-07.31.01:126][995]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-02.31.01
[2023.04.04-07.31.01:127][995]LogWorld: Bringing up level for play took: 0.015100
[2023.04.04-07.31.01:129][995]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.04-07.31.01:131][995]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2413.795 Y=16.854 Z=89.919
[2023.04.04-07.31.01:132][995]PIE: Server logged in
[2023.04.04-07.31.01:133][995]PIE: Play in editor total start time 0.139 seconds.
[2023.04.04-07.31.08:763][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-07.31.08:763][665]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-07.31.08:764][665]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.04-07.31.08:765][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-07.31.08:765][665]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.04-07.31.08:768][665]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-07.31.08:773][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-07.31.08:797][665]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-07.31.08:797][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.04-07.31.08:798][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.04-07.31.08:802][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-07.31.08:807][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.04-07.31.08:869][666]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.04-07.31.08:960][667]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-07.31.08:966][667]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-07.31.12:228][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.04-07.31.12:233][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-07.31.12:267][925]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/2/CH/IM2I2MMM1098F8S7KN5W07
[2023.04.04-07.31.12:275][925]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/IM2I2MMM1098F8S7KN5W078DEEA3194522566B8B4E038B9E262EDC.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/2/CH/IM2I2MMM1098F8S7KN5W07.uasset'
[2023.04.04-07.31.12:278][925]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/C/0S/53N27ATFH6Y859YH9N4R4Y
[2023.04.04-07.31.12:279][925]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/53N27ATFH6Y859YH9N4R4Y6FF424184420E587F490E3B2AA7C4F96.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/C/0S/53N27ATFH6Y859YH9N4R4Y.uasset'
[2023.04.04-07.31.12:282][925]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/C/L7/76KI26OMOXU9VZRBQSHL3M
[2023.04.04-07.31.12:282][925]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/76KI26OMOXU9VZRBQSHL3M868F737A4F74DFB8439005B1A4A85037.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/C/L7/76KI26OMOXU9VZRBQSHL3M.uasset'
[2023.04.04-07.31.12:300][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.10 sec)
[2023.04.04-07.31.12:308][925]AssetCheck: New page: Asset Save: multiple assets
[2023.04.04-07.31.12:308][925]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_PatrolLocation.BP_PatrolLocation_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_PatrolLocation_C_UAID_5811224E90B0477501_1553527209
[2023.04.04-07.31.12:309][925]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_PatrolLocation.BP_PatrolLocation_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_PatrolLocation_C_UAID_5811224E90B0517501_2038381967
[2023.04.04-07.31.12:309][925]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_PatrolLocation.BP_PatrolLocation_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_PatrolLocation_C_UAID_5811224E90B0477501_1548365208
[2023.04.04-07.31.36:950][109]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.248 and deleted 0 files with total size 0 MiB. Scanned 43709 files in 39625 folders with total size 3632 MiB.
[2023.04.04-08.31.36:853][907]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.150 and deleted 0 files with total size 0 MiB. Scanned 43709 files in 39625 folders with total size 3632 MiB.
[2023.04.04-09.31.37:696][707]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.992 and deleted 184 files with total size 2 MiB. Scanned 43709 files in 39625 folders with total size 3632 MiB.
[2023.04.04-10.31.36:885][503]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.181 and deleted 0 files with total size 0 MiB. Scanned 43525 files in 39489 folders with total size 3630 MiB.
[2023.04.04-11.31.36:877][301]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.172 and deleted 0 files with total size 0 MiB. Scanned 43525 files in 39489 folders with total size 3630 MiB.
[2023.04.04-12.31.36:879][100]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.174 and deleted 0 files with total size 0 MiB. Scanned 43525 files in 39489 folders with total size 3630 MiB.
