Log file open, 03/10/23 16:29:50
[2023.03.11-11.20.21:254][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.11-11.20.22:372][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-11.20.22:442][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.11-11.20.22:507][343]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.11-11.20.22:507][343]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP58441C0B4063B32019FD09B860739057.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.11-11.20.22:514][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 17.8 sec)
[2023.03.11-11.20.22:525][343]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.11-11.20.22:525][343]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.11-11.20.25:717][560]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-11.20.25:729][560]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.11-11.20.25:732][560]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-11.20.25:732][560]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-11.20.25:732][560]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 794 us)
[2023.03.11-11.20.25:732][560]LogWorldPartition: Display: GenerateStreaming took 954 us (total: 76 ms)
[2023.03.11-11.20.25:735][560]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-11.20.25:735][560]PIE: New page: PIE session: CityBankCaper (Mar 10, 2023, 5:20:25 PM)
[2023.03.11-11.20.25:735][560]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-11.20.25:749][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013633s)
[2023.03.11-11.20.25:749][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013659s)
[2023.03.11-11.20.25:749][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-11.20.25:749][560]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.11-11.20.25:750][560]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-11.20.25:750][560]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-11.20.25:750][560]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-11.20.25:753][560]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.11-11.20.25:753][560]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.6 sec)
[2023.03.11-11.20.25:753][560]LogPlayLevel: PIE: World Init took: (0.004418s)
[2023.03.11-11.20.25:797][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.11-11.20.25:806][560]LogAudio: Display: Creating Audio Device:                 Id: 83, Scope: Unique, Realtime: True
[2023.03.11-11.20.25:806][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-11.20.25:806][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-11.20.25:806][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-11.20.25:806][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-11.20.25:806][560]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.11-11.20.25:806][560]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-11.20.25:806][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.11-11.20.25:806][560]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-11.20.25:806][560]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-11.20.25:807][560]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-11.20.25:807][560]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-11.20.25:808][560]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-11.20.25:822][560]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.11-11.20.25:822][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-11.20.25:822][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-11.20.25:822][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-11.20.25:824][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=83
[2023.03.11-11.20.25:824][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=83
[2023.03.11-11.20.25:826][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=83
[2023.03.11-11.20.25:826][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=83
[2023.03.11-11.20.25:826][560]LogInit: FAudioDevice initialized.
[2023.03.11-11.20.25:826][560]LogAudio: Display: Audio Device (ID: 83) registered with world 'CityBankCaper'.
[2023.03.11-11.20.25:828][560]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.11-11.20.25:837][560]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.11-02.20.25
[2023.03.11-11.20.25:838][560]LogWorld: Bringing up level for play took: 0.008638
[2023.03.11-11.20.25:840][560]LogOnline: OSS: Created online subsystem instance for: :Context_396
[2023.03.11-11.20.25:842][560]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-196.686 Y=1424.284 Z=89.919
[2023.03.11-11.20.25:842][560]PIE: Server logged in
[2023.03.11-11.20.25:843][560]PIE: Play in editor total start time 0.113 seconds.
[2023.03.11-11.20.26:723][621]LogSlate: Window 'Message Log' being destroyed
[2023.03.11-11.20.26:728][621]LogSlate: Window 'Message Log' being destroyed
[2023.03.11-11.20.30:995][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-11.20.30:995][983]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-11.20.30:996][983]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.11-11.20.30:997][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-11.20.30:997][983]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.11-11.20.31:006][983]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-11.20.31:013][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-11.20.31:054][983]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-11.20.31:056][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.03.11-11.20.31:057][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.03.11-11.20.31:060][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-11.20.31:065][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.11-11.20.31:117][984]LogPlayLevel: Display: Destroying online subsystem :Context_396
[2023.03.11-11.20.32:609][104]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-11.20.32:621][104]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.11-11.20.32:623][104]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-11.20.32:623][104]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-11.20.32:623][104]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 802 us)
[2023.03.11-11.20.32:624][104]LogWorldPartition: Display: GenerateStreaming took 896 us (total: 77 ms)
[2023.03.11-11.20.32:626][104]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-11.20.32:626][104]PIE: New page: PIE session: CityBankCaper (Mar 10, 2023, 5:20:32 PM)
[2023.03.11-11.20.32:626][104]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-11.20.32:639][104]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013464s)
[2023.03.11-11.20.32:639][104]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013492s)
[2023.03.11-11.20.32:639][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-11.20.32:639][104]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.11-11.20.32:640][104]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-11.20.32:640][104]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-11.20.32:640][104]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-11.20.32:643][104]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.11-11.20.32:643][104]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.6 sec)
[2023.03.11-11.20.32:643][104]LogPlayLevel: PIE: World Init took: (0.004136s)
[2023.03.11-11.20.32:684][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.11-11.20.32:688][104]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2023.03.11-11.20.32:688][104]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-11.20.32:688][104]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-11.20.32:688][104]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-11.20.32:688][104]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-11.20.32:688][104]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.11-11.20.32:688][104]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-11.20.32:688][104]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.11-11.20.32:688][104]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-11.20.32:688][104]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-11.20.32:688][104]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-11.20.32:688][104]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-11.20.32:690][104]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-11.20.32:705][104]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.11-11.20.32:705][104]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-11.20.32:705][104]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-11.20.32:705][104]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-11.20.32:705][104]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=84
[2023.03.11-11.20.32:705][104]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=84
[2023.03.11-11.20.32:707][104]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=84
[2023.03.11-11.20.32:707][104]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=84
[2023.03.11-11.20.32:707][104]LogInit: FAudioDevice initialized.
[2023.03.11-11.20.32:707][104]LogAudio: Display: Audio Device (ID: 84) registered with world 'CityBankCaper'.
[2023.03.11-11.20.32:710][104]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.11-11.20.32:718][104]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.11-02.20.32
[2023.03.11-11.20.32:718][104]LogWorld: Bringing up level for play took: 0.007875
[2023.03.11-11.20.32:720][104]LogOnline: OSS: Created online subsystem instance for: :Context_397
[2023.03.11-11.20.32:722][104]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-196.686 Y=1424.284 Z=89.919
[2023.03.11-11.20.32:723][104]PIE: Server logged in
[2023.03.11-11.20.32:724][104]PIE: Play in editor total start time 0.104 seconds.
[2023.03.11-11.20.39:625][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-11.20.39:625][661]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-11.20.39:626][661]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.11-11.20.39:627][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-11.20.39:627][661]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.11-11.20.39:632][661]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-11.20.39:638][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-11.20.39:679][661]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-11.20.39:680][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.03.11-11.20.39:681][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.03.11-11.20.39:685][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-11.20.39:690][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.11-11.20.39:740][662]LogPlayLevel: Display: Destroying online subsystem :Context_397
[2023.03.11-11.20.46:558][123]LogEditorTransaction: Undo Make New Scene Root
[2023.03.11-11.20.48:110][194]BlueprintLog: New page: Compile Bomb
[2023.03.11-11.20.48:230][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.11-11.20.48:869][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-11.20.48:944][230]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/Bomb" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/Bomb.uasset" SILENT=true
[2023.03.11-11.20.48:953][230]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/Bomb
[2023.03.11-11.20.48:953][230]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Bomb37EA31DD4A96463993E6D9865218281B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/Bomb.uasset'
[2023.03.11-11.20.48:961][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 17.9 sec)
[2023.03.11-11.20.48:971][230]AssetCheck: New page: Asset Save: Bomb
[2023.03.11-11.20.48:971][230]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gadgets/SleepGrenade/Bomb.Bomb
[2023.03.11-11.21.06:829][310]BlueprintLog: New page: Compile Bomb
[2023.03.11-11.21.06:898][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.11-11.21.07:536][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-11.21.07:614][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/Bomb" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/Bomb.uasset" SILENT=true
[2023.03.11-11.21.07:622][341]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/Bomb
[2023.03.11-11.21.07:623][341]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Bomb20472B0A480B7CA3721E39A85AC770B1.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/Bomb.uasset'
[2023.03.11-11.21.07:630][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 18.0 sec)
[2023.03.11-11.21.07:639][341]AssetCheck: New page: Asset Save: Bomb
[2023.03.11-11.21.07:639][341]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gadgets/SleepGrenade/Bomb.Bomb
[2023.03.11-11.21.09:816][485]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-11.21.09:828][485]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.11-11.21.09:831][485]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-11.21.09:831][485]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-11.21.09:831][485]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 812 us)
[2023.03.11-11.21.09:832][485]LogWorldPartition: Display: GenerateStreaming took 976 us (total: 78 ms)
[2023.03.11-11.21.09:833][485]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-11.21.09:833][485]PIE: New page: PIE session: CityBankCaper (Mar 10, 2023, 5:21:09 PM)
[2023.03.11-11.21.09:833][485]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-11.21.09:846][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012639s)
[2023.03.11-11.21.09:846][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.012667s)
[2023.03.11-11.21.09:847][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-11.21.09:847][485]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.11-11.21.09:847][485]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-11.21.09:847][485]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-11.21.09:847][485]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-11.21.09:850][485]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.11-11.21.09:850][485]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.6 sec)
[2023.03.11-11.21.09:850][485]LogPlayLevel: PIE: World Init took: (0.003982s)
[2023.03.11-11.21.09:890][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.11-11.21.09:898][485]LogAudio: Display: Creating Audio Device:                 Id: 85, Scope: Unique, Realtime: True
[2023.03.11-11.21.09:898][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-11.21.09:898][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-11.21.09:898][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-11.21.09:898][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-11.21.09:898][485]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.11-11.21.09:898][485]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-11.21.09:898][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.11-11.21.09:898][485]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-11.21.09:898][485]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-11.21.09:898][485]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-11.21.09:898][485]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-11.21.09:900][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-11.21.09:914][485]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.11-11.21.09:914][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-11.21.09:914][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-11.21.09:914][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-11.21.09:915][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=85
[2023.03.11-11.21.09:915][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=85
[2023.03.11-11.21.09:916][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=85
[2023.03.11-11.21.09:916][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=85
[2023.03.11-11.21.09:916][485]LogInit: FAudioDevice initialized.
[2023.03.11-11.21.09:916][485]LogAudio: Display: Audio Device (ID: 85) registered with world 'CityBankCaper'.
[2023.03.11-11.21.09:919][485]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.11-11.21.09:927][485]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.11-02.21.09
[2023.03.11-11.21.09:928][485]LogWorld: Bringing up level for play took: 0.008208
[2023.03.11-11.21.09:930][485]LogOnline: OSS: Created online subsystem instance for: :Context_398
[2023.03.11-11.21.09:932][485]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-196.686 Y=1424.284 Z=89.919
[2023.03.11-11.21.09:933][485]PIE: Server logged in
[2023.03.11-11.21.09:933][485]PIE: Play in editor total start time 0.106 seconds.
[2023.03.11-11.21.31:535][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-11.21.31:535][128]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-11.21.31:535][128]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.11-11.21.31:537][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-11.21.31:537][128]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.11-11.21.31:542][128]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-11.21.31:549][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-11.21.31:592][128]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-11.21.31:592][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=85
[2023.03.11-11.21.31:594][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=85
[2023.03.11-11.21.31:597][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-11.21.31:601][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.11-11.21.31:652][129]LogPlayLevel: Display: Destroying online subsystem :Context_398
[2023.03.11-11.21.43:236][903]BlueprintLog: New page: Compile Bomb
[2023.03.11-11.21.43:303][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.11-11.21.44:298][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-11.21.44:360][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/Bomb" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/Bomb.uasset" SILENT=true
[2023.03.11-11.21.44:367][965]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/Bomb
[2023.03.11-11.21.44:368][965]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BombED062D064994CE5798F6F0A6D73EDF4B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/Bomb.uasset'
[2023.03.11-11.21.44:375][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 18.1 sec)
[2023.03.11-11.21.44:385][965]AssetCheck: New page: Asset Save: Bomb
[2023.03.11-11.21.44:385][965]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gadgets/SleepGrenade/Bomb.Bomb
[2023.03.11-11.21.46:768][129]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-11.21.46:779][129]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.11-11.21.46:782][129]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-11.21.46:782][129]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-11.21.46:782][129]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 821 us)
[2023.03.11-11.21.46:782][129]LogWorldPartition: Display: GenerateStreaming took 989 us (total: 79 ms)
[2023.03.11-11.21.46:784][129]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-11.21.46:785][129]PIE: New page: PIE session: CityBankCaper (Mar 10, 2023, 5:21:46 PM)
[2023.03.11-11.21.46:785][129]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-11.21.46:799][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014051s)
[2023.03.11-11.21.46:799][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.014080s)
[2023.03.11-11.21.46:799][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-11.21.46:799][129]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.11-11.21.46:800][129]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-11.21.46:800][129]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-11.21.46:800][129]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-11.21.46:803][129]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.11-11.21.46:803][129]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.6 sec)
[2023.03.11-11.21.46:803][129]LogPlayLevel: PIE: World Init took: (0.004421s)
[2023.03.11-11.21.46:845][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.11-11.21.46:851][129]LogAudio: Display: Creating Audio Device:                 Id: 86, Scope: Unique, Realtime: True
[2023.03.11-11.21.46:851][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
