Log file open, 03/16/23 17:16:08
[2023.03.18-04.56.39:454][613]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 979 us)
[2023.03.18-04.56.39:457][613]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 253 ms)
[2023.03.18-04.56.39:458][613]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-04.56.39:458][613]PIE: New page: PIE session: CityBankCaper (Mar 17, 2023, 6:56:39 PM)
[2023.03.18-04.56.39:492][613]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.18-04.56.39:507][613]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014464s)
[2023.03.18-04.56.39:507][613]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.014492s)
[2023.03.18-04.56.39:507][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-04.56.39:508][613]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.18-04.56.39:508][613]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-04.56.39:508][613]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-04.56.39:508][613]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-04.56.39:512][613]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.18-04.56.39:512][613]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 25.9 sec)
[2023.03.18-04.56.39:512][613]LogPlayLevel: PIE: World Init took: (0.004613s)
[2023.03.18-04.56.39:566][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.18-04.56.39:573][613]LogAudio: Display: Creating Audio Device:                 Id: 95, Scope: Unique, Realtime: True
[2023.03.18-04.56.39:573][613]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-04.56.39:573][613]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-04.56.39:573][613]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-04.56.39:573][613]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-04.56.39:573][613]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-04.56.39:573][613]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-04.56.39:573][613]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-04.56.39:573][613]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-04.56.39:573][613]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-04.56.39:573][613]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-04.56.39:573][613]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-04.56.39:575][613]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-04.56.39:591][613]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.18-04.56.39:591][613]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-04.56.39:591][613]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-04.56.39:591][613]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-04.56.39:592][613]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=95
[2023.03.18-04.56.39:592][613]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=95
[2023.03.18-04.56.39:593][613]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=95
[2023.03.18-04.56.39:593][613]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=95
[2023.03.18-04.56.39:593][613]LogInit: FAudioDevice initialized.
[2023.03.18-04.56.39:593][613]LogAudio: Display: Audio Device (ID: 95) registered with world 'CityBankCaper'.
[2023.03.18-04.56.39:596][613]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.18-04.56.39:604][613]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.17-23.56.39
[2023.03.18-04.56.39:605][613]LogWorld: Bringing up level for play took: 0.008417
[2023.03.18-04.56.39:607][613]LogOnline: OSS: Created online subsystem instance for: :Context_154
[2023.03.18-04.56.39:609][613]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.18-04.56.39:610][613]PIE: Server logged in
[2023.03.18-04.56.39:611][613]PIE: Play in editor total start time 0.16 seconds.
[2023.03.18-04.56.45:063][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-04.56.45:063][ 20]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.18-04.56.45:064][ 20]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.18-04.56.45:065][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-04.56.45:065][ 20]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.18-04.56.45:072][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-04.56.45:079][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-04.56.45:127][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-04.56.45:128][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=95
[2023.03.18-04.56.45:130][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=95
[2023.03.18-04.56.45:137][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.18-04.56.45:184][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_154
[2023.03.18-04.57.15:476][ 52]BlueprintLog: New page: Compile LilThiefBP
[2023.03.18-04.57.15:883][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.18-04.57.16:301][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-04.57.16:356][ 60]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.18-04.57.16:523][ 60]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.18-04.57.16:544][ 60]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP85D1C16F426A8BCBFABA3E8F12F7C6F9.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.18-04.57.16:555][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms (total: 38.2 sec)
[2023.03.18-04.57.16:565][ 60]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.18-04.57.16:565][ 60]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.18-04.57.20:677][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.18-04.57.20:687][337]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-04.57.20:743][337]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/9/XT/FF3UPDSDRNBN7H0DWOV9PT
[2023.03.18-04.57.20:743][337]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/FF3UPDSDRNBN7H0DWOV9PT6EE38FCA4299533350A113A29BD2CE9E.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/9/XT/FF3UPDSDRNBN7H0DWOV9PT.uasset'
[2023.03.18-04.57.20:750][337]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA
[2023.03.18-04.57.20:751][337]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/F8N4CFZJOABYLZQHRGH8VA1BB71A9D43F2C7029F74BDABF4526A7C.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA.uasset'
[2023.03.18-04.57.20:752][337]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/EndOfLevel/EOL" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOL.uasset" SILENT=true
[2023.03.18-04.57.20:757][337]LogSavePackage: Moving output files for package: /Game/LilThief/EndOfLevel/EOL
[2023.03.18-04.57.20:757][337]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/EOL9C550AD8415C98F546F626BF97F6D77C.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOL.uasset'
[2023.03.18-04.57.20:767][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 38.3 sec)
[2023.03.18-04.57.20:777][337]AssetCheck: New page: Asset Save: multiple assets
[2023.03.18-04.57.20:777][337]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.18-04.57.20:777][337]LogContentValidation: Display: Validating /Game/LilThief/EndOfLevel/EOL.EOL_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.EOL_C_UAID_5811224E90B0617001_1824305507
[2023.03.18-04.57.20:777][337]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/EndOfLevel/EOL.EOL
[2023.03.18-04.57.22:495][463]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-04.57.22:508][463]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.18-04.57.22:512][463]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.18-04.57.22:512][463]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.18-04.57.22:512][463]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 991 us)
[2023.03.18-04.57.22:515][463]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 256 ms)
[2023.03.18-04.57.22:516][463]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-04.57.22:516][463]PIE: New page: PIE session: CityBankCaper (Mar 17, 2023, 6:57:22 PM)
[2023.03.18-04.57.22:516][463]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.18-04.57.22:530][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013564s)
[2023.03.18-04.57.22:530][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013589s)
[2023.03.18-04.57.22:530][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-04.57.22:530][463]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.18-04.57.22:530][463]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-04.57.22:530][463]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-04.57.22:530][463]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-04.57.22:534][463]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.18-04.57.22:534][463]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 25.9 sec)
[2023.03.18-04.57.22:534][463]LogPlayLevel: PIE: World Init took: (0.004129s)
[2023.03.18-04.57.22:580][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.18-04.57.22:585][463]LogAudio: Display: Creating Audio Device:                 Id: 96, Scope: Unique, Realtime: True
[2023.03.18-04.57.22:585][463]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-04.57.22:585][463]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-04.57.22:585][463]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-04.57.22:585][463]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-04.57.22:585][463]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-04.57.22:585][463]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-04.57.22:585][463]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-04.57.22:585][463]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-04.57.22:586][463]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-04.57.22:586][463]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-04.57.22:586][463]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-04.57.22:588][463]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-04.57.22:602][463]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.18-04.57.22:603][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-04.57.22:603][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-04.57.22:603][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-04.57.22:603][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=96
[2023.03.18-04.57.22:603][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=96
[2023.03.18-04.57.22:605][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=96
[2023.03.18-04.57.22:605][463]LogInit: FAudioDevice initialized.
[2023.03.18-04.57.22:605][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=96
[2023.03.18-04.57.22:605][463]LogAudio: Display: Audio Device (ID: 96) registered with world 'CityBankCaper'.
[2023.03.18-04.57.22:607][463]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.18-04.57.22:616][463]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.17-23.57.22
[2023.03.18-04.57.22:616][463]LogWorld: Bringing up level for play took: 0.008258
[2023.03.18-04.57.22:618][463]LogOnline: OSS: Created online subsystem instance for: :Context_155
[2023.03.18-04.57.22:621][463]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.18-04.57.22:621][463]PIE: Server logged in
[2023.03.18-04.57.22:622][463]PIE: Play in editor total start time 0.114 seconds.
[2023.03.18-04.57.26:943][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-04.57.26:943][803]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.18-04.57.26:944][803]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.18-04.57.26:945][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-04.57.26:945][803]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.18-04.57.26:952][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-04.57.26:958][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-04.57.27:007][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-04.57.27:008][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=96
[2023.03.18-04.57.27:010][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=96
[2023.03.18-04.57.27:018][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.18-04.57.27:064][804]LogPlayLevel: Display: Destroying online subsystem :Context_155
[2023.03.18-04.57.38:024][559]BlueprintLog: New page: Compile EOL
[2023.03.18-04.57.38:099][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.18-04.57.38:665][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-04.57.38:708][594]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/EndOfLevel/EOL" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOL.uasset" SILENT=true
[2023.03.18-04.57.38:713][594]LogSavePackage: Moving output files for package: /Game/LilThief/EndOfLevel/EOL
[2023.03.18-04.57.38:713][594]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/EOL66B8DCAB41946EE36AF1B4B4A682E1AC.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOL.uasset'
[2023.03.18-04.57.38:723][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 38.3 sec)
[2023.03.18-04.57.38:733][594]AssetCheck: New page: Asset Save: EOL
[2023.03.18-04.57.38:733][594]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/EndOfLevel/EOL.EOL
[2023.03.18-04.58.01:446][197]BlueprintLog: New page: Compile LilThiefBP
[2023.03.18-04.58.01:847][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.18-04.58.02:443][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-04.58.02:506][216]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.18-04.58.02:664][216]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.18-04.58.02:665][216]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP3422C6544431613FD7BBD69744DA359B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.18-04.58.02:674][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 230 ms (total: 38.6 sec)
[2023.03.18-04.58.02:683][216]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.18-04.58.02:683][216]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.18-04.58.04:968][386]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-04.58.04:980][386]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.18-04.58.04:984][386]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.18-04.58.04:984][386]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.18-04.58.04:984][386]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.03.18-04.58.04:987][386]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 258 ms)
[2023.03.18-04.58.04:988][386]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-04.58.04:988][386]PIE: New page: PIE session: CityBankCaper (Mar 17, 2023, 6:58:04 PM)
[2023.03.18-04.58.04:988][386]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.18-04.58.05:003][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014635s)
[2023.03.18-04.58.05:003][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.014660s)
[2023.03.18-04.58.05:003][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-04.58.05:003][386]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.18-04.58.05:003][386]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-04.58.05:003][386]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-04.58.05:003][386]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-04.58.05:007][386]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.18-04.58.05:007][386]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 25.9 sec)
[2023.03.18-04.58.05:007][386]LogPlayLevel: PIE: World Init took: (0.004661s)
[2023.03.18-04.58.05:060][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.18-04.58.05:067][386]LogAudio: Display: Creating Audio Device:                 Id: 97, Scope: Unique, Realtime: True
[2023.03.18-04.58.05:067][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-04.58.05:067][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-04.58.05:067][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-04.58.05:067][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-04.58.05:067][386]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-04.58.05:067][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-04.58.05:067][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-04.58.05:067][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-04.58.05:068][386]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-04.58.05:068][386]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-04.58.05:068][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-04.58.05:070][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-04.58.05:085][386]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.18-04.58.05:085][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-04.58.05:085][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-04.58.05:085][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-04.58.05:086][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=97
[2023.03.18-04.58.05:086][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=97
[2023.03.18-04.58.05:087][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=97
[2023.03.18-04.58.05:087][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=97
[2023.03.18-04.58.05:087][386]LogInit: FAudioDevice initialized.
[2023.03.18-04.58.05:087][386]LogAudio: Display: Audio Device (ID: 97) registered with world 'CityBankCaper'.
[2023.03.18-04.58.05:090][386]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.18-04.58.05:098][386]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.17-23.58.05
[2023.03.18-04.58.05:099][386]LogWorld: Bringing up level for play took: 0.008372
[2023.03.18-04.58.05:101][386]LogOnline: OSS: Created online subsystem instance for: :Context_156
[2023.03.18-04.58.05:104][386]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.18-04.58.05:104][386]PIE: Server logged in
[2023.03.18-04.58.05:105][386]PIE: Play in editor total start time 0.125 seconds.
[2023.03.18-04.58.09:103][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-04.58.09:103][689]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.18-04.58.09:104][689]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.18-04.58.09:105][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-04.58.09:105][689]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.18-04.58.09:112][689]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-04.58.09:118][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-04.58.09:166][689]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-04.58.09:167][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=97
[2023.03.18-04.58.09:169][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=97
[2023.03.18-04.58.09:172][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-04.58.09:176][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.18-04.58.09:223][690]LogPlayLevel: Display: Destroying online subsystem :Context_156
[2023.03.18-04.59.09:352][889]BlueprintLog: New page: Compile EOLWidget
[2023.03.18-04.59.09:538][889]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\EndOfLevel\EOLWidget.uasset: [Compiler] This blueprint (self) is not a BP_ThirdP_NPC_C, therefore ' Target ' must have a connection.
[2023.03.18-04.59.09:539][889]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\EndOfLevel\EOLWidget.uasset: [Compiler] Variable node  Get NumberofDetections  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.03.18-04.59.09:606][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.18-04.59.10:426][935]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-04.59.10:475][935]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/EndOfLevel/EOLWidget" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset" SILENT=true
[2023.03.18-04.59.10:487][935]LogSavePackage: Moving output files for package: /Game/LilThief/EndOfLevel/EOLWidget
[2023.03.18-04.59.10:488][935]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/EOLWidget026CCAD94067127C2E6F2E98F8B72387.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset'
[2023.03.18-04.59.10:497][935]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 38.6 sec)
[2023.03.18-04.59.10:508][935]AssetCheck: New page: Asset Save: EOLWidget
