Log file open, 03/03/23 15:38:09
[2023.03.05-07.21.29:756][605]201485_NS_Magic_Circle_12_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Sparks, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.29:756][605]201485_NS_Magic_Circle_12_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Sparks, Particle Update Script, 
[2023.03.05-07.21.29:756][605]201485_NS_Magic_Circle_12_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.29:756][605]201485_NS_Magic_Circle_12_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Loop, Particle Update Script, 
[2023.03.05-07.21.29:756][605]201485_NS_Magic_Circle_12_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.29:756][605]201485_NS_Magic_Circle_12_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Start, Particle Update Script, 
[2023.03.05-07.21.29:756][605]201485_NS_Magic_Circle_12_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.29:756][605]201485_NS_Magic_Circle_12_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Start, Particle Update Script, 
[2023.03.05-07.21.29:756][605]201485_NS_Magic_Circle_12_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.29:757][605]201485_NS_Magic_Circle_12_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Loop, Particle Update Script, 
[2023.03.05-07.21.29:757][605]201485_NS_Magic_Circle_12_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.29:757][605]201485_NS_Magic_Circle_12_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Start, Particle Update Script, 
[2023.03.05-07.21.29:757][605]201485_NS_Magic_Circle_12_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Spirals, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.29:757][605]201485_NS_Magic_Circle_12_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Spirals, Particle Update Script, 
[2023.03.05-07.21.36:232][976]LogWorld: UWorld::CleanupWorld for World_132, bSessionEnded=true, bCleanupResources=true
[2023.03.05-07.21.36:232][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-07.21.36:265][976]LogWorld: UWorld::CleanupWorld for World_133, bSessionEnded=true, bCleanupResources=true
[2023.03.05-07.21.36:265][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-07.21.36:385][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.05-07.21.42:658][383]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_13/NS_Magic_Circle_13.NS_Magic_Circle_13
[2023.03.05-07.21.43:163][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-07.21.43:196][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-07.21.43:280][383]LogViewport: Scene viewport resized to 348x208, mode Windowed.
[2023.03.05-07.21.43:912][405]65366_NS_Magic_Circle_13_MessageLog: System successfully compiled with 18 warnings.
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Loop, Particle Update Script, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Sparks, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Sparks, Particle Update Script, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Loop, Particle Update Script, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Start, Particle Update Script, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Start, Particle Update Script, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Loop, Particle Update Script, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Small, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Small, Particle Update Script, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Start, Particle Update Script, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Lower_Cicle_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.43:913][405]65366_NS_Magic_Circle_13_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Lower_Cicle_Loop, Particle Update Script, 
[2023.03.05-07.21.46:261][522]LogWorld: UWorld::CleanupWorld for World_134, bSessionEnded=true, bCleanupResources=true
[2023.03.05-07.21.46:261][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-07.21.46:293][522]LogWorld: UWorld::CleanupWorld for World_135, bSessionEnded=true, bCleanupResources=true
[2023.03.05-07.21.46:294][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-07.21.46:415][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.05-07.21.52:216][899]LogTexture: Display: Building textures: /Game/Magic_Circles_Auras_and_Buffs/Textures/Shared_Textures/T_Outer_Circle_10.T_Outer_Circle_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 105.645823 MB), EncodeSpeed: Fast
[2023.03.05-07.21.52:233][899]LogTexture: Display: Building textures: /Game/Magic_Circles_Auras_and_Buffs/Textures/Magic_Circles/T_Magic_Cricle_14.T_Magic_Cricle_14 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 105.645823 MB), EncodeSpeed: Fast
[2023.03.05-07.21.52:379][899]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_14/NS_Magic_Circle_14.NS_Magic_Circle_14
[2023.03.05-07.21.52:763][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-07.21.52:796][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-07.21.53:617][899]LogViewport: Scene viewport resized to 348x208, mode Windowed.
[2023.03.05-07.21.53:717][900]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.21.53:720][900]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.21.53:914][901]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d653d95ffb7063985b45dc663e05b644f4569089 and existing hash 971d6b4ba30d1aa87a019442e737fd4b67d9885c for LegacyNiagaraScriptDerivedData/21c1fb8e606516931d269aea5e1892f19feae1c0 from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_14/NS_Magic_Circle_14.NS_Magic_Circle_14:Main_Cricle_Loop_6.SpawnScript'
[2023.03.05-07.21.53:914][901]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 59f77d2b9eaf3513b744c7b656ad5cf2f26caf1b and existing hash 894941781e6ecf59d28fb635ae94c715e777e0e9 for LegacyNiagaraScriptDerivedData/2a0533e09bcfb7244d708a2679e8006b85750fc6 from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_14/NS_Magic_Circle_14.NS_Magic_Circle_14:Main_Cricle_Loop_6.UpdateScript'
[2023.03.05-07.21.53:919][901]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.21.53:926][901]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.21.54:065][902]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6778a2f767695af28737ffc448bde7b3fb138948 and existing hash bb43de9768d803858295392c2c879e09df217846 for LegacyNiagaraScriptDerivedData/500cd4dc19f33ee8a1e4269b7fcc59312b32e80d from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_14/NS_Magic_Circle_14.NS_Magic_Circle_14:Sparks_3.UpdateScript'
[2023.03.05-07.21.54:065][902]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash aa190d6298a0387dfdff3fbca6d7a532174e2ec7 and existing hash 5e0ab7db6fab52e8b3e2112a42c526dffc51f9c9 for LegacyNiagaraScriptDerivedData/76101ae9312f8b45b2e2905d57ae3396542cd46d from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_14/NS_Magic_Circle_14.NS_Magic_Circle_14:Glow_Loop_7.SpawnScript'
[2023.03.05-07.21.54:125][903]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.21.54:135][903]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.21.54:138][903]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.21.54:168][904]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 759a2a62e7ef80620288aca2852dd0a2386a882d and existing hash 738a090edb83e69e9cebbbc9a855c04ca757d58c for LegacyNiagaraScriptDerivedData/f8fe19fd1e53cd4190bf10cd5fccdb30532fa38b from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_14/NS_Magic_Circle_14.NS_Magic_Circle_14:Sparks_3.SpawnScript'
[2023.03.05-07.21.54:169][904]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 0b69efc7ae7f8d985305064503a725866352bfa3 and existing hash 741c58ac0868539cc828fd8eadcc032c25f1c1a8 for LegacyNiagaraScriptDerivedData/f1ac23308b8049804cc55e27dab89d8e624eae04 from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_14/NS_Magic_Circle_14.NS_Magic_Circle_14:Main_Cricle_Start_5.SpawnScript'
[2023.03.05-07.21.54:174][904]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.21.54:174][904]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ed5eff60d35609c476856708ba56a85570126bef and existing hash 026834879482e84d96dc4deaf0a42ee00929e9ec for LegacyNiagaraScriptDerivedData/8f478b6a17dbb84c35ba6f9b9de7cd5e0c1422ae from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_14/NS_Magic_Circle_14.NS_Magic_Circle_14:Glow_Start_10.SpawnScript'
[2023.03.05-07.21.54:196][905]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash cad9b340e56f826d3cc5e39402b16c05c583c251 and existing hash 65d53fffe5ac02c0e9000e3e5111e5514f6c7d86 for LegacyNiagaraScriptDerivedData/a2afb99235372befa4835700b1dbc4cb3a632a8a from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_14/NS_Magic_Circle_14.NS_Magic_Circle_14:Main_Cricle_Start_5.UpdateScript'
[2023.03.05-07.21.54:324][910]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.21.54:327][910]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.21.54:330][910]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.21.54:350][911]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash da86ffbf91b8352212dce9edda7ffd0714988771 and existing hash dbe7b3cde9c402df6f8792c20fe38965f75913cd for LegacyNiagaraScriptDerivedData/e8ec6901c4921d331bd168f0d703447d01747d47 from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_14/NS_Magic_Circle_14.NS_Magic_Circle_14:Outer_Circle_Loop_6.SpawnScript'
[2023.03.05-07.21.54:350][911]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 9a5b2fb47b46642feb8db821873b3e127a1237c1 and existing hash e1daa528d41abf691f2029b75844d8502542e6d4 for LegacyNiagaraScriptDerivedData/43dc352b16627921a3d4a6066ea1cdc3510a72e1 from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_14/NS_Magic_Circle_14.NS_Magic_Circle_14:Outer_Circle_Loop_6.UpdateScript'
[2023.03.05-07.21.54:350][911]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ed512d27e35f7cf3c5de7c36f7edfb0e6d02785c and existing hash 3344bcac3897bf96edbe5d02b7c7168bfe9b394e for LegacyNiagaraScriptDerivedData/96870c1bbac6bb29e7b3a07de0985beba218a5b3 from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_14/NS_Magic_Circle_14.NS_Magic_Circle_14:Outer_Circle_Start_3.UpdateScript'
[2023.03.05-07.21.54:509][920]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.21.54:521][921]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ab943913849b32c62e178302f610d973abeb9e50 and existing hash 2f058f8c3f24f991c8094b4324bef5c69ad3d028 for LegacyNiagaraScriptDerivedData/395e88a68ac6eed2d595c63b85d2d01ebb66c4d5 from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_14/NS_Magic_Circle_14.NS_Magic_Circle_14:Outer_Circle_Start_3.SpawnScript'
[2023.03.05-07.21.54:971][932]LogNiagara: Compiling System NiagaraSystem /Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_14/NS_Magic_Circle_14.NS_Magic_Circle_14 took 2.647172 sec (time since issued), 14.753686 sec (combined shader worker time).
[2023.03.05-07.21.55:101][938]LogNiagara: Compiling System NiagaraSystem /Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_14/NS_Magic_Circle_14.NS_Magic_Circle_14 took 0.038438 sec, no shader worker used.
[2023.03.05-07.21.55:200][939]130681_NS_Magic_Circle_14_MessageLog: System compile status unknown with 14 warnings.
[2023.03.05-07.21.55:201][939]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.55:201][939]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Loop, Particle Update Script, 
[2023.03.05-07.21.55:201][939]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Sparks, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.55:201][939]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Sparks, Particle Update Script, 
[2023.03.05-07.21.55:201][939]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.55:201][939]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Loop, Particle Update Script, 
[2023.03.05-07.21.55:201][939]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.55:201][939]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Start, Particle Update Script, 
[2023.03.05-07.21.55:201][939]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.55:201][939]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Start, Particle Update Script, 
[2023.03.05-07.21.55:201][939]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.55:201][939]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Loop, Particle Update Script, 
[2023.03.05-07.21.55:201][939]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.55:201][939]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Start, Particle Update Script, 
[2023.03.05-07.21.57:215][ 57]130681_NS_Magic_Circle_14_MessageLog: System successfully compiled with 14 warnings.
[2023.03.05-07.21.57:216][ 57]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.57:216][ 57]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Loop, Particle Update Script, 
[2023.03.05-07.21.57:216][ 57]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Sparks, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.57:216][ 57]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Sparks, Particle Update Script, 
[2023.03.05-07.21.57:216][ 57]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.57:216][ 57]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Loop, Particle Update Script, 
[2023.03.05-07.21.57:216][ 57]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.57:216][ 57]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Start, Particle Update Script, 
[2023.03.05-07.21.57:216][ 57]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.57:216][ 57]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Start, Particle Update Script, 
[2023.03.05-07.21.57:216][ 57]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.57:216][ 57]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Loop, Particle Update Script, 
[2023.03.05-07.21.57:216][ 57]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.21.57:216][ 57]130681_NS_Magic_Circle_14_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Start, Particle Update Script, 
[2023.03.05-07.21.57:835][ 73]LogWorld: UWorld::CleanupWorld for World_136, bSessionEnded=true, bCleanupResources=true
[2023.03.05-07.21.57:835][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-07.21.57:918][ 73]LogWorld: UWorld::CleanupWorld for World_137, bSessionEnded=true, bCleanupResources=true
[2023.03.05-07.21.57:918][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-07.21.58:046][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
