Log file open, 02/17/23 21:40:27
[2023.02.18-07.56.26:370][989]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.18-07.56.26:466][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.18-07.56.27:057][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-07.56.27:121][995]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="E:/LilThiefProject/LilThief/LilThief/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.02.18-07.56.27:204][995]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.18-07.56.27:205][995]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdPersonCharacterF7325AC7403B63B887CDB0998EF7A919.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.18-07.56.27:211][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 5.87 sec)
[2023.02.18-07.56.27:221][995]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.18-07.56.27:221][995]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.18-07.56.45:605][400]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-07.56.45:614][400]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.18-07.56.45:705][400]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-07.56.45:705][400]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-07.56.45:705][400]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 56 us)
[2023.02.18-07.56.45:707][400]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 4 ms)
[2023.02.18-07.56.45:719][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-07.56.45:719][400]PIE: New page: PIE session: CityBankCaper (Feb 17, 2023, 1:56:45 PM)
[2023.02.18-07.56.45:719][400]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.18-07.56.45:728][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008798s)
[2023.02.18-07.56.45:728][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.008829s)
[2023.02.18-07.56.45:728][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-07.56.45:729][400]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.18-07.56.45:729][400]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-07.56.45:729][400]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-07.56.45:729][400]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-07.56.45:732][400]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.18-07.56.45:732][400]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 815 ms)
[2023.02.18-07.56.45:732][400]LogPlayLevel: PIE: World Init took: (0.003531s)
[2023.02.18-07.56.45:766][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.18-07.56.45:772][400]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.18-07.56.45:772][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-07.56.45:772][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-07.56.45:772][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-07.56.45:772][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-07.56.45:772][400]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-07.56.45:772][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-07.56.45:772][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-07.56.45:772][400]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-07.56.45:772][400]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-07.56.45:772][400]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-07.56.45:772][400]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-07.56.45:774][400]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-07.56.45:789][400]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.18-07.56.45:790][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-07.56.45:790][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-07.56.45:790][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-07.56.45:790][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.18-07.56.45:790][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.18-07.56.45:792][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.18-07.56.45:792][400]LogInit: FAudioDevice initialized.
[2023.02.18-07.56.45:792][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.18-07.56.45:792][400]LogAudio: Display: Audio Device (ID: 7) registered with world 'CityBankCaper'.
[2023.02.18-07.56.45:794][400]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-07.56.45:799][400]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.17-22.56.45
[2023.02.18-07.56.45:799][400]LogWorld: Bringing up level for play took: 0.005235
[2023.02.18-07.56.45:802][400]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.02.18-07.56.45:804][400]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=92.066
[2023.02.18-07.56.45:804][400]PIE: Server logged in
[2023.02.18-07.56.45:805][400]PIE: Play in editor total start time 0.192 seconds.
[2023.02.18-07.56.58:695][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-07.56.58:695][470]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.18-07.56.58:695][470]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.18-07.56.58:696][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-07.56.58:696][470]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.18-07.56.58:699][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-07.56.58:705][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-07.56.58:739][470]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-07.56.58:740][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.18-07.56.58:741][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.18-07.56.58:744][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-07.56.58:747][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.18-07.56.58:789][471]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.02.18-07.58.01:692][635]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.18-07.58.01:774][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.18-07.58.02:394][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-07.58.02:471][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="E:/LilThiefProject/LilThief/LilThief/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.02.18-07.58.02:496][655]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.18-07.58.02:497][655]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdPersonCharacter5EAE05964923BA408854C3A66DB27D15.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.18-07.58.02:502][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 5.98 sec)
[2023.02.18-07.58.02:512][655]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.18-07.58.02:512][655]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.18-07.58.05:004][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-07.58.05:011][864]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.18-07.58.05:014][864]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-07.58.05:014][864]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-07.58.05:014][864]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 65 us)
[2023.02.18-07.58.05:016][864]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 7 ms)
[2023.02.18-07.58.05:017][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-07.58.05:018][864]PIE: New page: PIE session: CityBankCaper (Feb 17, 2023, 1:58:05 PM)
[2023.02.18-07.58.05:018][864]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.18-07.58.05:026][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007879s)
[2023.02.18-07.58.05:026][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.007904s)
[2023.02.18-07.58.05:026][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-07.58.05:026][864]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.18-07.58.05:027][864]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-07.58.05:027][864]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-07.58.05:027][864]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-07.58.05:029][864]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.18-07.58.05:029][864]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 817 ms)
[2023.02.18-07.58.05:029][864]LogPlayLevel: PIE: World Init took: (0.002833s)
[2023.02.18-07.58.05:062][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.18-07.58.05:067][864]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.18-07.58.05:067][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-07.58.05:067][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-07.58.05:067][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-07.58.05:067][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-07.58.05:067][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-07.58.05:067][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-07.58.05:067][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-07.58.05:067][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-07.58.05:067][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-07.58.05:067][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-07.58.05:067][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-07.58.05:069][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-07.58.05:085][864]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.18-07.58.05:085][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-07.58.05:085][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-07.58.05:085][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-07.58.05:085][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.18-07.58.05:085][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.18-07.58.05:087][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.18-07.58.05:087][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.18-07.58.05:087][864]LogInit: FAudioDevice initialized.
[2023.02.18-07.58.05:087][864]LogAudio: Display: Audio Device (ID: 8) registered with world 'CityBankCaper'.
[2023.02.18-07.58.05:089][864]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-07.58.05:094][864]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.17-22.58.05
[2023.02.18-07.58.05:095][864]LogWorld: Bringing up level for play took: 0.004648
[2023.02.18-07.58.05:097][864]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.02.18-07.58.05:100][864]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=92.066
[2023.02.18-07.58.05:100][864]PIE: Server logged in
[2023.02.18-07.58.05:101][864]PIE: Play in editor total start time 0.089 seconds.
[2023.02.18-07.59.10:925][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-07.59.10:925][466]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.18-07.59.10:925][466]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.18-07.59.10:926][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-07.59.10:926][466]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.18-07.59.10:929][466]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-07.59.10:936][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-07.59.10:970][466]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-07.59.10:971][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.18-07.59.10:972][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.18-07.59.10:975][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-07.59.10:979][466]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.18-07.59.11:317][467]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.02.18-08.00.19:512][990]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.18-08.00.19:596][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.18-08.00.20:464][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.00.20:522][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="E:/LilThiefProject/LilThief/LilThief/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.02.18-08.00.20:549][ 26]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.18-08.00.20:549][ 26]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdPersonCharacterABE310214EE0A417C47AF0AFD764AF3F.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.18-08.00.20:556][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 6.07 sec)
[2023.02.18-08.00.20:565][ 26]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.18-08.00.20:565][ 26]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.18-08.00.25:167][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.00.25:205][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="E:/LilThiefProject/LilThief/LilThief/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.02.18-08.00.25:321][391]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.18-08.00.25:322][391]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdPersonCharacterAE66803E4022C5F03F5895844F0926D0.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.18-08.00.25:328][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 6.23 sec)
[2023.02.18-08.00.25:337][391]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.18-08.00.25:337][391]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.18-08.02.28:298][ 89]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.18-08.02.28:391][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.18-08.02.29:103][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.02.29:170][119]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="E:/LilThiefProject/LilThief/LilThief/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.02.18-08.02.29:287][119]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.18-08.02.29:288][119]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdPersonCharacterFD6B6F4F45F71BE08CA676847563A4DD.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.18-08.02.29:294][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 6.43 sec)
[2023.02.18-08.02.29:302][119]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.18-08.02.29:302][119]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.18-08.02.31:824][329]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-08.02.31:832][329]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.18-08.02.31:937][329]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-08.02.31:937][329]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-08.02.31:937][329]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 73 us)
[2023.02.18-08.02.31:939][329]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 9 ms)
[2023.02.18-08.02.31:940][329]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-08.02.31:940][329]PIE: New page: PIE session: CityBankCaper (Feb 17, 2023, 2:02:31 PM)
[2023.02.18-08.02.31:940][329]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.18-08.02.31:948][329]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008488s)
[2023.02.18-08.02.31:949][329]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.008512s)
[2023.02.18-08.02.31:949][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.02.31:949][329]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.18-08.02.31:949][329]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-08.02.31:949][329]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-08.02.31:949][329]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-08.02.31:951][329]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.18-08.02.31:951][329]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 820 ms)
[2023.02.18-08.02.31:952][329]LogPlayLevel: PIE: World Init took: (0.003053s)
[2023.02.18-08.02.31:985][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.18-08.02.31:990][329]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.18-08.02.31:990][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-08.02.31:990][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-08.02.31:990][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-08.02.31:990][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-08.02.31:990][329]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-08.02.31:990][329]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-08.02.31:990][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-08.02.31:990][329]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-08.02.31:991][329]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-08.02.31:991][329]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-08.02.31:991][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-08.02.31:992][329]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-08.02.32:008][329]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.18-08.02.32:009][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-08.02.32:009][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-08.02.32:009][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-08.02.32:009][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.18-08.02.32:009][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.18-08.02.32:011][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.18-08.02.32:011][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.18-08.02.32:011][329]LogInit: FAudioDevice initialized.
[2023.02.18-08.02.32:011][329]LogAudio: Display: Audio Device (ID: 9) registered with world 'CityBankCaper'.
[2023.02.18-08.02.32:013][329]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-08.02.32:018][329]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.17-23.02.32
[2023.02.18-08.02.32:018][329]LogWorld: Bringing up level for play took: 0.004676
[2023.02.18-08.02.32:020][329]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.02.18-08.02.32:022][329]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=92.066
[2023.02.18-08.02.32:024][329]PIE: Server logged in
[2023.02.18-08.02.32:024][329]PIE: Play in editor total start time 0.192 seconds.
[2023.02.18-08.03.17:425][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.03.17:425][302]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.18-08.03.17:425][302]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.03.17:426][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.03.17:426][302]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.18-08.03.17:429][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-08.03.17:436][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.03.17:470][302]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-08.03.17:470][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.18-08.03.17:472][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.18-08.03.17:475][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.03.17:479][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.18-08.03.17:822][303]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: ================================================
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Total job queries 529, among them cache hits 150 (28.36%)
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Tracking 379 distinct input hashes that result in 100 distinct outputs (26.39%)
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: RAM used: 2.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
