Log file open, 04/03/23 15:20:20
[2023.04.04-05.43.59:592][941]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.43.59:897][954]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.44.00:720][  7]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.44.00:914][ 18]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.44.00:990][ 23]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.44.01:020][ 25]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.44.01:205][ 37]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.44.01:256][ 40]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.44.01:457][ 53]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.44.01:573][ 61]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.44.01:622][ 64]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.44.01:984][ 87]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.44.06:330][432]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.44.52:584][186]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.44.54:693][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-05.44.54:756][364]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/D/HA/S3Q4YXTNY5YXHYXIYD813I
[2023.04.04-05.44.54:756][364]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/S3Q4YXTNY5YXHYXIYD813IE2719682480AF91B10F8459EF3EE2F08.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/D/HA/S3Q4YXTNY5YXHYXIYD813I.uasset'
[2023.04.04-05.44.54:763][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 24.8 sec)
[2023.04.04-05.44.54:773][364]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_5811224E90B0BC7501_1952666826
[2023.04.04-05.44.54:773][364]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BC7501_1952666826
[2023.04.04-05.44.59:477][714]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-05.44.59:545][714]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.04-05.44.59:550][714]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.04-05.44.59:550][714]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.04-05.44.59:550][714]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 454 us)
[2023.04.04-05.44.59:561][714]LogWorldPartition: Display: GenerateStreaming took 11 ms (total: 100 ms)
[2023.04.04-05.44.59:563][714]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-05.44.59:563][714]PIE: New page: PIE session: CityBankCaper (Apr 3, 2023, 7:44:59 PM)
[2023.04.04-05.44.59:563][714]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-05.44.59:586][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023074s)
[2023.04.04-05.44.59:586][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.023100s)
[2023.04.04-05.44.59:586][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-05.44.59:587][714]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.04-05.44.59:587][714]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.04-05.44.59:587][714]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.04-05.44.59:587][714]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.04-05.44.59:593][714]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.04-05.44.59:593][714]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 31.1 sec)
[2023.04.04-05.44.59:593][714]LogPlayLevel: PIE: World Init took: (0.006608s)
[2023.04.04-05.44.59:616][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.04-05.44.59:627][714]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.04-05.44.59:627][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-05.44.59:627][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-05.44.59:627][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-05.44.59:627][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-05.44.59:627][714]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-05.44.59:627][714]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-05.44.59:627][714]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-05.44.59:627][714]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-05.44.59:627][714]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-05.44.59:627][714]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-05.44.59:627][714]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-05.44.59:629][714]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-05.44.59:646][714]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.04-05.44.59:646][714]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-05.44.59:646][714]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-05.44.59:646][714]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-05.44.59:646][714]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.04-05.44.59:646][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.04-05.44.59:648][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.04-05.44.59:648][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.04-05.44.59:648][714]LogInit: FAudioDevice initialized.
[2023.04.04-05.44.59:648][714]LogAudio: Display: Audio Device (ID: 21) registered with world 'CityBankCaper'.
[2023.04.04-05.44.59:651][714]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.04-05.44.59:666][714]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-00.44.59
[2023.04.04-05.44.59:666][714]LogWorld: Bringing up level for play took: 0.014419
[2023.04.04-05.44.59:669][714]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.04.04-05.44.59:671][714]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2413.795 Y=16.854 Z=89.919
[2023.04.04-05.44.59:672][714]PIE: Server logged in
[2023.04.04-05.44.59:673][714]PIE: Play in editor total start time 0.128 seconds.
[2023.04.04-05.46.03:507][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-05.46.03:507][874]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-05.46.03:507][874]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.04-05.46.03:509][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-05.46.03:509][874]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.04-05.46.03:512][874]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-05.46.03:519][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-05.46.03:544][874]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-05.46.03:545][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.04-05.46.03:547][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.04-05.46.03:550][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-05.46.03:556][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.04-05.46.03:613][875]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.04.04-05.46.03:652][876]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.46.05:786][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.04-05.46.18:610][152]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.04-05.46.25:637][723]Cmd: DUPLICATE
[2023.04.04-05.46.25:637][723]Cmd: ACTOR DUPLICATE
[2023.04.04-05.46.36:908][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.04-05.46.36:926][642]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-05.46.36:973][642]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/0/J9/CSU2VJOWVGV8785NV6AG7R
[2023.04.04-05.46.36:973][642]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/CSU2VJOWVGV8785NV6AG7R8D7C7E78458D6B60A843D488E0B4A6F6.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/0/J9/CSU2VJOWVGV8785NV6AG7R.uasset'
[2023.04.04-05.46.36:992][642]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 24.8 sec)
[2023.04.04-05.46.37:001][642]AssetCheck: New page: Asset Save: Fan_C_UAID_5811224E90B0BC7501_2136625827
[2023.04.04-05.46.37:001][642]LogContentValidation: Display: Validating /Game/ModularBuildings/Meshes/Props/AC_Unit/Fan.Fan_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.Fan_C_UAID_5811224E90B0BC7501_2136625827
[2023.04.04-05.46.40:851][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.04-06.01.46:045][837]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.04-06.01.46:045][837]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.04-06.01.46:047][837]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BD7501_1983292004
[2023.04.04-06.01.46:048][837]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BD7501_1983292004
[2023.04.04-06.02.01:949][  4]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.04-06.02.02:245][  4]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.04-06.02.02:245][  4]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.04-06.02.02:245][  4]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 466 us)
[2023.04.04-06.02.02:248][  4]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 103 ms)
[2023.04.04-06.02.02:249][  4]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-06.02.02:249][  4]PIE: New page: PIE session: CityBankCaper (Apr 3, 2023, 8:02:02 PM)
[2023.04.04-06.02.02:285][  4]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-06.02.02:309][  4]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023961s)
[2023.04.04-06.02.02:309][  4]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.024000s)
[2023.04.04-06.02.02:309][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-06.02.02:309][  4]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.04-06.02.02:310][  4]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.04-06.02.02:310][  4]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.04-06.02.02:310][  4]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.04-06.02.02:316][  4]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.04-06.02.02:316][  4]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 31.2 sec)
[2023.04.04-06.02.02:316][  4]LogPlayLevel: PIE: World Init took: (0.006816s)
[2023.04.04-06.02.02:345][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.04-06.02.02:351][  4]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.04-06.02.02:351][  4]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-06.02.02:351][  4]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-06.02.02:351][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-06.02.02:351][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-06.02.02:351][  4]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-06.02.02:351][  4]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-06.02.02:351][  4]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-06.02.02:351][  4]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-06.02.02:352][  4]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-06.02.02:352][  4]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-06.02.02:352][  4]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-06.02.02:355][  4]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-06.02.02:371][  4]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.04-06.02.02:371][  4]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-06.02.02:371][  4]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-06.02.02:371][  4]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-06.02.02:372][  4]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.04-06.02.02:372][  4]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.04-06.02.02:373][  4]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.04-06.02.02:374][  4]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.04-06.02.02:374][  4]LogInit: FAudioDevice initialized.
[2023.04.04-06.02.02:374][  4]LogAudio: Display: Audio Device (ID: 22) registered with world 'CityBankCaper'.
[2023.04.04-06.02.02:376][  4]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.04-06.02.02:391][  4]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-01.02.02
[2023.04.04-06.02.02:392][  4]LogWorld: Bringing up level for play took: 0.015868
[2023.04.04-06.02.02:394][  4]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.04.04-06.02.02:397][  4]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5038.640 Y=1029.752 Z=683.045
[2023.04.04-06.02.02:398][  4]PIE: Server logged in
[2023.04.04-06.02.02:399][  4]PIE: Play in editor total start time 0.449 seconds.
[2023.04.04-06.03.00:416][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-06.03.00:416][803]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-06.03.00:416][803]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.04-06.03.00:418][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.03.00:418][803]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.04-06.03.00:421][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-06.03.00:427][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.03.00:452][803]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-06.03.00:452][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.04-06.03.00:454][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.04-06.03.00:458][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-06.03.00:463][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.04-06.03.00:810][804]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.04.04-06.04.32:786][611]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-06.04.33:473][612]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_NPC/Blueprints/BP_Character_Builder_Female_NPC.BP_Character_Builder_Female_NPC
[2023.04.04-06.04.33:473][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-06.04.35:751][713]LogViewport: Scene viewport resized to 1094x869, mode Windowed.
[2023.04.04-06.04.37:896][836]LogSlate: Window 'BP_Character_Builder_Female_NPC' being destroyed
[2023.04.04-06.04.37:955][836]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.04.04-06.04.37:955][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.04.39:314][930]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.04.04-06.04.39:314][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-06.04.53:758][512]LogViewport: Scene viewport resized to 1094x867, mode Windowed.
[2023.04.04-06.05.43:925][298]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.04.04-06.05.44:180][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.04-06.05.44:872][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-06.05.44:938][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.04.04-06.05.45:066][322]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.04.04-06.05.45:067][322]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCD07135974D99083B47B271A32354FAF5.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.04.04-06.05.45:073][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 25.0 sec)
[2023.04.04-06.05.45:084][322]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.04.04-06.05.45:084][322]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.04.04-06.05.47:651][485]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-06.05.47:664][485]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.04-06.05.47:670][485]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.04-06.05.47:670][485]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.04-06.05.47:670][485]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 480 us)
[2023.04.04-06.05.47:674][485]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 107 ms)
[2023.04.04-06.05.47:676][485]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-06.05.47:676][485]PIE: New page: PIE session: CityBankCaper (Apr 3, 2023, 8:05:47 PM)
[2023.04.04-06.05.47:715][485]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-06.05.47:738][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023284s)
[2023.04.04-06.05.47:738][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.023324s)
[2023.04.04-06.05.47:738][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-06.05.47:739][485]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.04-06.05.47:739][485]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.04-06.05.47:739][485]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.04-06.05.47:739][485]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.04-06.05.47:745][485]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.04-06.05.47:745][485]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 31.2 sec)
[2023.04.04-06.05.47:745][485]LogPlayLevel: PIE: World Init took: (0.006674s)
[2023.04.04-06.05.47:777][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.04-06.05.47:784][485]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.04-06.05.47:784][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-06.05.47:784][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-06.05.47:784][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-06.05.47:784][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-06.05.47:784][485]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-06.05.47:784][485]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-06.05.47:784][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-06.05.47:784][485]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-06.05.47:785][485]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-06.05.47:785][485]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-06.05.47:785][485]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-06.05.47:787][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-06.05.47:802][485]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.04-06.05.47:803][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-06.05.47:803][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-06.05.47:803][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-06.05.47:803][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
