Log file open, 04/04/23 16:22:19
[2023.04.05-03.00.37:814][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-03.00.37:814][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-03.00.37:814][457]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-03.00.37:815][457]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-03.00.37:815][457]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-03.00.37:815][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-03.00.37:817][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-03.00.37:832][457]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-03.00.37:832][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-03.00.37:832][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-03.00.37:832][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-03.00.37:832][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.04.05-03.00.37:832][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.04.05-03.00.37:835][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.04.05-03.00.37:835][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.04.05-03.00.37:835][457]LogInit: FAudioDevice initialized.
[2023.04.05-03.00.37:835][457]LogAudio: Display: Audio Device (ID: 68) registered with world 'CityBankCaper'.
[2023.04.05-03.00.37:838][457]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.05-03.00.37:853][457]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-22.00.37
[2023.04.05-03.00.37:854][457]LogWorld: Bringing up level for play took: 0.016224
[2023.04.05-03.00.37:857][457]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.04.05-03.00.37:859][457]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-430.546 Y=5368.607 Z=374.927
[2023.04.05-03.00.37:861][457]PIE: Server logged in
[2023.04.05-03.00.37:862][457]PIE: Play in editor total start time 0.174 seconds.
[2023.04.05-03.00.56:098][120]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=4403.393 Y=4177.403 Z=623.721 -> New Position: X=7843.398 Y=-9523.203 Z=2441.754
[2023.04.05-03.00.56:497][168]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=7843.398 Y=-9523.203 Z=2413.650 -> New Position: X=-1762.471 Y=-17243.235 Z=4809.589
[2023.04.05-03.01.01:087][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-03.01.01:087][702]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-03.01.01:088][702]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.05-03.01.01:089][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.01.01:089][702]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.05-03.01.01:093][702]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-03.01.01:101][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.01.01:143][702]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-03.01.01:143][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.04.05-03.01.01:144][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.04.05-03.01.01:148][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-03.01.01:155][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.05-03.01.01:219][703]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.04.05-03.01.19:122][582]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-03.01.19:136][582]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.05-03.01.19:141][582]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.05-03.01.19:142][582]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.05-03.01.19:142][582]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 970 us)
[2023.04.05-03.01.19:148][582]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 425 ms)
[2023.04.05-03.01.19:150][582]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-03.01.19:150][582]PIE: New page: PIE session: CityBankCaper (Apr 4, 2023, 5:01:19 PM)
[2023.04.05-03.01.19:187][582]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-03.01.19:213][582]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026121s)
[2023.04.05-03.01.19:213][582]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.026162s)
[2023.04.05-03.01.19:213][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-03.01.19:213][582]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.05-03.01.19:214][582]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-03.01.19:214][582]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-03.01.19:214][582]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-03.01.19:221][582]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.05-03.01.19:221][582]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 2.06 sec)
[2023.04.05-03.01.19:221][582]LogPlayLevel: PIE: World Init took: (0.008543s)
[2023.04.05-03.01.19:258][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.05-03.01.19:264][582]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.04.05-03.01.19:264][582]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-03.01.19:264][582]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-03.01.19:264][582]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-03.01.19:264][582]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-03.01.19:264][582]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-03.01.19:264][582]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-03.01.19:264][582]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-03.01.19:264][582]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-03.01.19:264][582]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-03.01.19:264][582]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-03.01.19:264][582]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-03.01.19:267][582]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-03.01.19:283][582]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-03.01.19:283][582]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-03.01.19:283][582]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-03.01.19:283][582]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-03.01.19:283][582]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.04.05-03.01.19:283][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.04.05-03.01.19:285][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.04.05-03.01.19:285][582]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.04.05-03.01.19:285][582]LogInit: FAudioDevice initialized.
[2023.04.05-03.01.19:285][582]LogAudio: Display: Audio Device (ID: 69) registered with world 'CityBankCaper'.
[2023.04.05-03.01.19:288][582]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.05-03.01.19:304][582]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-22.01.19
[2023.04.05-03.01.19:305][582]LogWorld: Bringing up level for play took: 0.017009
[2023.04.05-03.01.19:307][582]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.04.05-03.01.19:309][582]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-645.147 Y=5181.002 Z=441.171
[2023.04.05-03.01.19:311][582]PIE: Server logged in
[2023.04.05-03.01.19:312][582]PIE: Play in editor total start time 0.177 seconds.
[2023.04.05-03.01.41:767][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-03.01.41:767][490]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-03.01.41:768][490]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.05-03.01.41:769][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.01.41:770][490]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.05-03.01.41:773][490]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-03.01.41:780][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.01.41:821][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-03.01.41:822][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.04.05-03.01.41:824][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.04.05-03.01.41:833][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.05-03.01.41:976][491]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.04.05-03.01.50:825][294]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-03.01.50:839][294]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.05-03.01.50:846][294]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.05-03.01.50:846][294]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.05-03.01.50:846][294]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 984 us)
[2023.04.05-03.01.50:852][294]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 431 ms)
[2023.04.05-03.01.50:854][294]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-03.01.50:854][294]PIE: New page: PIE session: CityBankCaper (Apr 4, 2023, 5:01:50 PM)
[2023.04.05-03.01.50:854][294]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-03.01.50:880][294]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025963s)
[2023.04.05-03.01.50:880][294]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.025992s)
[2023.04.05-03.01.50:880][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-03.01.50:880][294]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.05-03.01.50:881][294]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-03.01.50:881][294]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-03.01.50:881][294]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-03.01.50:887][294]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.05-03.01.50:887][294]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 2.06 sec)
[2023.04.05-03.01.50:888][294]LogPlayLevel: PIE: World Init took: (0.008152s)
[2023.04.05-03.01.50:925][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.05-03.01.50:931][294]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.04.05-03.01.50:931][294]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-03.01.50:931][294]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-03.01.50:931][294]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-03.01.50:931][294]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-03.01.50:931][294]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-03.01.50:931][294]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-03.01.50:931][294]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-03.01.50:931][294]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-03.01.50:931][294]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-03.01.50:931][294]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-03.01.50:931][294]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-03.01.50:933][294]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-03.01.50:949][294]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-03.01.50:949][294]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-03.01.50:949][294]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-03.01.50:949][294]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-03.01.50:949][294]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.04.05-03.01.50:949][294]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.04.05-03.01.50:951][294]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.04.05-03.01.50:951][294]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.04.05-03.01.50:951][294]LogInit: FAudioDevice initialized.
[2023.04.05-03.01.50:951][294]LogAudio: Display: Audio Device (ID: 70) registered with world 'CityBankCaper'.
[2023.04.05-03.01.50:955][294]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.05-03.01.50:970][294]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-22.01.50
[2023.04.05-03.01.50:970][294]LogWorld: Bringing up level for play took: 0.015300
[2023.04.05-03.01.50:973][294]LogOnline: OSS: Created online subsystem instance for: :Context_99
[2023.04.05-03.01.50:975][294]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-739.917 Y=5294.862 Z=512.445
[2023.04.05-03.01.50:977][294]PIE: Server logged in
[2023.04.05-03.01.50:978][294]PIE: Play in editor total start time 0.138 seconds.
[2023.04.05-03.01.54:367][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-03.01.54:367][566]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-03.01.54:368][566]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.05-03.01.54:369][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.01.54:370][566]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.05-03.01.54:374][566]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-03.01.54:382][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.01.54:421][566]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-03.01.54:421][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.04.05-03.01.54:423][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.04.05-03.01.54:426][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-03.01.54:434][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.05-03.01.54:493][567]LogPlayLevel: Display: Destroying online subsystem :Context_99
[2023.04.05-03.02.14:475][148]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LilThief/WallClimbing/BP_Ledge.BP_Ledge_C
[2023.04.05-03.02.14:475][148]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LilThief/WallClimbing/BP_Ledge.BP_Ledge_C
[2023.04.05-03.02.14:477][148]LogActorFactory: Actor Factory spawned Blueprint /Game/LilThief/WallClimbing/BP_Ledge.BP_Ledge as actor: BP_Ledge_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_Ledge_C_2
[2023.04.05-03.02.14:479][148]LogActorFactory: Actor Factory spawned Blueprint /Game/LilThief/WallClimbing/BP_Ledge.BP_Ledge as actor: BP_Ledge_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_Ledge_C_2
[2023.04.05-03.02.15:592][247]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LilThief/WallClimbing/BP_Ledge.BP_Ledge_C
[2023.04.05-03.02.15:592][247]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LilThief/WallClimbing/BP_Ledge.BP_Ledge_C
[2023.04.05-03.02.15:598][247]LogActorFactory: Actor Factory spawned Blueprint /Game/LilThief/WallClimbing/BP_Ledge.BP_Ledge as actor: BP_Ledge_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_Ledge_C_UAID_5811224E90B0047601_1377169497
[2023.04.05-03.02.15:600][247]LogActorFactory: Actor Factory spawned Blueprint /Game/LilThief/WallClimbing/BP_Ledge.BP_Ledge as actor: BP_Ledge_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_Ledge_C_UAID_5811224E90B0047601_1377169497
[2023.04.05-03.02.16:598][337]Cmd: DELETE
[2023.04.05-03.02.16:598][337]Cmd: ACTOR DELETE
[2023.04.05-03.02.16:602][337]LogEditorActor: Deleted Actor: BP_Ledge_C
[2023.04.05-03.02.16:645][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.05-03.02.16:654][337]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.04.05-03.02.28:763][401]Cmd: DUPLICATE
[2023.04.05-03.02.28:763][401]Cmd: ACTOR DUPLICATE
[2023.04.05-03.02.43:806][648]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LilThief/WallClimbing/BP_LedgeRoof.BP_LedgeRoof_C
[2023.04.05-03.02.43:806][648]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LilThief/WallClimbing/BP_LedgeRoof.BP_LedgeRoof_C
[2023.04.05-03.02.43:808][648]LogActorFactory: Actor Factory spawned Blueprint /Game/LilThief/WallClimbing/BP_LedgeRoof.BP_LedgeRoof as actor: BP_LedgeRoof_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_LedgeRoof_C_1
[2023.04.05-03.02.43:810][648]LogActorFactory: Actor Factory spawned Blueprint /Game/LilThief/WallClimbing/BP_LedgeRoof.BP_LedgeRoof as actor: BP_LedgeRoof_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_LedgeRoof_C_1
[2023.04.05-03.02.45:711][804]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LilThief/WallClimbing/BP_LedgeRoof.BP_LedgeRoof_C
[2023.04.05-03.02.45:711][804]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LilThief/WallClimbing/BP_LedgeRoof.BP_LedgeRoof_C
[2023.04.05-03.02.45:714][804]LogActorFactory: Actor Factory spawned Blueprint /Game/LilThief/WallClimbing/BP_LedgeRoof.BP_LedgeRoof as actor: BP_LedgeRoof_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_LedgeRoof_C_UAID_5811224E90B0047601_1407288499
[2023.04.05-03.02.45:716][804]LogActorFactory: Actor Factory spawned Blueprint /Game/LilThief/WallClimbing/BP_LedgeRoof.BP_LedgeRoof as actor: BP_LedgeRoof_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_LedgeRoof_C_UAID_5811224E90B0047601_1407288499
[2023.04.05-03.02.59:880][982]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-03.02.59:894][982]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.05-03.02.59:901][982]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.05-03.02.59:901][982]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.05-03.02.59:901][982]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 997 us)
[2023.04.05-03.02.59:908][982]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 438 ms)
[2023.04.05-03.02.59:909][982]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-03.02.59:909][982]PIE: New page: PIE session: CityBankCaper (Apr 4, 2023, 5:02:59 PM)
[2023.04.05-03.02.59:910][982]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-03.02.59:937][982]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027260s)
[2023.04.05-03.02.59:937][982]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.027290s)
[2023.04.05-03.02.59:937][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-03.02.59:937][982]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.05-03.02.59:938][982]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-03.02.59:938][982]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-03.02.59:938][982]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-03.02.59:945][982]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.05-03.02.59:945][982]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 2.07 sec)
[2023.04.05-03.02.59:945][982]LogPlayLevel: PIE: World Init took: (0.008520s)
[2023.04.05-03.02.59:988][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.05-03.03.00:009][982]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.04.05-03.03.00:009][982]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-03.03.00:009][982]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-03.03.00:009][982]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-03.03.00:009][982]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-03.03.00:009][982]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-03.03.00:009][982]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-03.03.00:009][982]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-03.03.00:009][982]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-03.03.00:010][982]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-03.03.00:010][982]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-03.03.00:010][982]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-03.03.00:012][982]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-03.03.00:029][982]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-03.03.00:029][982]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-03.03.00:029][982]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-03.03.00:029][982]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-03.03.00:029][982]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.04.05-03.03.00:029][982]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.04.05-03.03.00:031][982]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.04.05-03.03.00:032][982]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.04.05-03.03.00:032][982]LogInit: FAudioDevice initialized.
[2023.04.05-03.03.00:032][982]LogAudio: Display: Audio Device (ID: 71) registered with world 'CityBankCaper'.
[2023.04.05-03.03.00:035][982]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.05-03.03.00:050][982]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-22.03.00
[2023.04.05-03.03.00:051][982]LogWorld: Bringing up level for play took: 0.015864
[2023.04.05-03.03.00:053][982]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.04.05-03.03.00:055][982]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1063.322 Y=4930.046 Z=251.368
[2023.04.05-03.03.00:058][982]PIE: Server logged in
[2023.04.05-03.03.00:058][982]PIE: Play in editor total start time 0.164 seconds.
[2023.04.05-03.03.16:798][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-03.03.16:798][407]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-03.03.16:798][407]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.05-03.03.16:800][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.03.16:801][407]LogContentBundle: [Container: CityBankCaper] Deleting container.
