Log file open, 04/05/23 00:33:47
[2023.04.05-23.27.22:993][609]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.27.24:736][739]Cmd: DELETE
[2023.04.05-23.27.24:736][739]Cmd: ACTOR DELETE
[2023.04.05-23.27.24:740][739]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.05-23.27.24:767][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.05-23.27.24:774][739]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.04.05-23.27.24:782][740]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.27.25:928][833]Cmd: DELETE
[2023.04.05-23.27.25:928][833]Cmd: ACTOR DELETE
[2023.04.05-23.27.25:932][833]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.05-23.27.25:959][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.05-23.27.25:963][833]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.04.05-23.27.25:971][834]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.27.28:359][ 42]Cmd: DELETE
[2023.04.05-23.27.28:359][ 42]Cmd: ACTOR DELETE
[2023.04.05-23.27.28:363][ 42]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.05-23.27.28:390][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.05-23.27.28:393][ 42]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.04.05-23.27.28:401][ 43]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.27.30:821][257]Cmd: TRANSACTION UNDO
[2023.04.05-23.27.30:821][257]LogEditorTransaction: Undo Delete Elements
[2023.04.05-23.27.30:954][258]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.27.32:727][366]Cmd: TRANSACTION UNDO
[2023.04.05-23.27.32:727][366]LogEditorTransaction: Undo Clicking on Elements
[2023.04.05-23.27.33:260][408]Cmd: TRANSACTION UNDO
[2023.04.05-23.27.33:260][408]LogEditorTransaction: Undo Delete Elements
[2023.04.05-23.27.33:327][409]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.27.45:951][520]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.27.46:083][531]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.27.46:243][541]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.27.51:241][976]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.27.51:320][982]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.27.51:400][990]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.27.52:145][ 61]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.28.02:852][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.05-23.28.02:860][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-23.28.02:951][ 61]LogWorldPartition: Actor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0487601_1862124450 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/CityBankCaper/0/NG/3EK04596D56W21BQ9OB40O.PackageMetaData in its package
[2023.04.05-23.28.02:953][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.05-23.28.02:978][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.05-23.28.03:003][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.05-23.28.03:011][ 61]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/4/DY/AFWE2XZYBXE37MTZEVJ6DR
[2023.04.05-23.28.03:012][ 61]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AFWE2XZYBXE37MTZEVJ6DREDCD024348F313B77B5BE5B6E7F97FEA.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/4/DY/AFWE2XZYBXE37MTZEVJ6DR.uasset'
[2023.04.05-23.28.03:016][ 61]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/B/A2/SFVVEKZPZ5GORKUMCB72SB
[2023.04.05-23.28.03:016][ 61]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SFVVEKZPZ5GORKUMCB72SB0B2D1AA94777458A6B0C5689C654847A.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/B/A2/SFVVEKZPZ5GORKUMCB72SB.uasset'
[2023.04.05-23.28.03:019][ 61]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/5/5K/CUBPO9358P2BF68IIUDJD9
[2023.04.05-23.28.03:019][ 61]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/CUBPO9358P2BF68IIUDJD91D9506D14CD0DF7EA1F0EC9634480506.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/5/5K/CUBPO9358P2BF68IIUDJD9.uasset'
[2023.04.05-23.28.03:032][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 2.05 sec)
[2023.04.05-23.28.03:042][ 61]AssetCheck: New page: Asset Save: multiple assets
[2023.04.05-23.28.03:042][ 61]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0667501_1237893740
[2023.04.05-23.28.03:042][ 61]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0D36301_1802581970
[2023.04.05-23.28.03:042][ 61]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0487601_1799487449
[2023.04.05-23.28.03:065][ 61]LogWorldPartition: Actor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0667501_1222726739 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/CityBankCaper/E/A2/WOIG06WHSBN2KXFTN8U4K9.PackageMetaData in its package
[2023.04.05-23.28.03:067][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.05-23.28.03:110][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.05-23.37.14:674][760]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.260 and deleted 166 files with total size 4 MiB. Scanned 44180 files in 40090 folders with total size 3650 MiB.
[2023.04.06-00.37.14:588][534]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.174 and deleted 0 files with total size 0 MiB. Scanned 44014 files in 39953 folders with total size 3646 MiB.
[2023.04.06-01.37.14:606][333]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.191 and deleted 0 files with total size 0 MiB. Scanned 44014 files in 39953 folders with total size 3646 MiB.
[2023.04.06-02.37.14:613][167]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.198 and deleted 4 files with total size 0 MiB. Scanned 44014 files in 39953 folders with total size 3646 MiB.
[2023.04.06-02.46.24:062][941]LogViewport: Scene viewport resized to 1389x583, mode Windowed.
[2023.04.06-02.46.24:110][943]LogViewport: Scene viewport resized to 1389x605, mode Windowed.
[2023.04.06-02.46.24:161][945]LogViewport: Scene viewport resized to 1389x621, mode Windowed.
[2023.04.06-02.46.24:211][947]LogViewport: Scene viewport resized to 1389x634, mode Windowed.
[2023.04.06-02.46.24:258][949]LogViewport: Scene viewport resized to 1389x648, mode Windowed.
[2023.04.06-02.46.24:308][951]LogViewport: Scene viewport resized to 1389x664, mode Windowed.
[2023.04.06-02.46.24:361][953]LogViewport: Scene viewport resized to 1389x681, mode Windowed.
[2023.04.06-02.46.24:419][955]LogViewport: Scene viewport resized to 1389x700, mode Windowed.
[2023.04.06-02.46.24:468][957]LogViewport: Scene viewport resized to 1389x710, mode Windowed.
[2023.04.06-02.46.24:516][959]LogViewport: Scene viewport resized to 1389x723, mode Windowed.
[2023.04.06-02.46.24:565][961]LogViewport: Scene viewport resized to 1389x734, mode Windowed.
[2023.04.06-02.46.24:611][963]LogViewport: Scene viewport resized to 1389x740, mode Windowed.
[2023.04.06-02.46.24:944][987]LogViewport: Scene viewport resized to 1389x748, mode Windowed.
[2023.04.06-02.49.49:234][468]LogViewport: Scene viewport resized to 1389x723, mode Windowed.
[2023.04.06-02.49.49:281][470]LogViewport: Scene viewport resized to 1389x677, mode Windowed.
[2023.04.06-02.49.49:325][472]LogViewport: Scene viewport resized to 1389x657, mode Windowed.
[2023.04.06-02.49.49:367][474]LogViewport: Scene viewport resized to 1389x643, mode Windowed.
[2023.04.06-02.49.49:410][476]LogViewport: Scene viewport resized to 1389x631, mode Windowed.
[2023.04.06-02.49.49:453][478]LogViewport: Scene viewport resized to 1389x621, mode Windowed.
[2023.04.06-02.49.49:495][480]LogViewport: Scene viewport resized to 1389x617, mode Windowed.
[2023.04.06-02.49.49:536][482]LogViewport: Scene viewport resized to 1389x614, mode Windowed.
[2023.04.06-02.49.49:859][507]LogViewport: Scene viewport resized to 1389x605, mode Windowed.
[2023.04.06-02.49.49:904][509]LogViewport: Scene viewport resized to 1389x595, mode Windowed.
[2023.04.06-02.49.50:163][529]LogViewport: Scene viewport resized to 1389x585, mode Windowed.
[2023.04.06-02.49.50:210][531]LogViewport: Scene viewport resized to 1389x575, mode Windowed.
[2023.04.06-02.49.50:249][533]LogViewport: Scene viewport resized to 1389x571, mode Windowed.
[2023.04.06-02.49.50:489][552]LogViewport: Scene viewport resized to 1389x575, mode Windowed.
[2023.04.06-02.49.50:534][554]LogViewport: Scene viewport resized to 1389x581, mode Windowed.
[2023.04.06-03.37.14:594][443]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.178 and deleted 0 files with total size 0 MiB. Scanned 44010 files in 39949 folders with total size 3646 MiB.
[2023.04.06-04.33.22:674][826]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.04.06-04.33.24:623][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.06-04.33.24:626][986]LogStall: Shutdown...
[2023.04.06-04.33.24:633][986]LogStall: Shutdown complete.
[2023.04.06-04.33.24:748][986]LogSlate: Window 'LilThief - Unreal Editor' being destroyed
[2023.04.06-04.33.24:867][987]Cmd: QUIT_EDITOR
[2023.04.06-04.33.24:867][987]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.06-04.33.24:881][987]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.06-04.33.24:881][987]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.06-04.33.24:881][987]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.06-04.33.24:893][987]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.06-04.33.24:893][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-04.33.24:897][987]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.06-04.33.24:900][987]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.04.06-04.33.24:900][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-04.33.24:900][987]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.04.06-04.33.24:900][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-04.33.24:900][987]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.04.06-04.33.24:900][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-04.33.24:901][987]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.06-04.33.24:902][987]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.06-04.33.25:357][987]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.06-04.33.25:357][987]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.06-04.33.25:357][987]LogAudio: Display: Audio Device unregistered from world 'CityBankCaper'.
[2023.04.06-04.33.25:357][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.06-04.33.25:361][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.06-04.33.25:390][987]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.06-04.33.25:395][987]LogExit: Preparing to exit.
[2023.04.06-04.33.25:448][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.06-04.33.25:458][987]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:458][987]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:460][987]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:461][987]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:461][987]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:461][987]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:461][987]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:461][987]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:461][987]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:461][987]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:461][987]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:461][987]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:461][987]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:461][987]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:461][987]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:461][987]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:461][987]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:461][987]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.25:462][987]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-04.33.26:790][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:790][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:790][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:790][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:790][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:790][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:790][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:790][987]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-04.33.26:791][987]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.06-04.33.26:792][987]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.06-04.33.26:792][987]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.06-04.33.26:793][987]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.06-04.33.26:794][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:794][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:794][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:794][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:794][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:794][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:794][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:794][987]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-04.33.26:794][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:794][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:794][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:794][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:794][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:794][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:794][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:794][987]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-04.33.26:795][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:795][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:795][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:795][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:795][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:795][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:795][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:795][987]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-04.33.26:796][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:796][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:796][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:796][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:796][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:796][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:796][987]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-04.33.26:796][987]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-04.33.26:901][987]LogExit: Editor shut down
[2023.04.06-04.33.26:906][987]LogExit: Transaction tracking system shut down
[2023.04.06-04.33.26:936][987]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.06-04.33.27:456][987]LogExit: Object subsystem successfully closed.
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: ================================================
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Total job queries 1123, among them cache hits 132 (11.75%)
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Tracking 991 distinct input hashes that result in 368 distinct outputs (37.13%)
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: RAM used: 6.54 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.40%
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Shaders Compiled: 362
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Jobs assigned 362, completed 362 (100.00%)
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Average time worker was idle: 0.09 s
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Time job spent in pending queue: average 23.74 s, longest 42.62 s
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Job execution time: average 2.33 s, max 13.19 s
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Job life time (pending + execution): average 26.07 s, max 45.45
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 46.13 s
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Jobs were issued in 306 batches (only local compilation was used), average 1.18 jobs/batch
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Average processing rate: 7.85 jobs/sec
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Total thread time: 323.90 s
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Total thread preprocess time: 19.37 s
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Effective parallelization: 7.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 2.52 sec, max 5.12 sec, min 0.76 sec)
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 2.47 sec, max 4.98 sec, min 0.68 sec)
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 2.41 sec, max 3.51 sec, min 1.32 sec)
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    7 times, average 1.70 sec, max 4.76 sec, min 0.69 sec)
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.65 sec, max 2.30 sec, min 0.70 sec)
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 13.50% of total time (compiled   48 times, average 0.91 sec, max 2.29 sec, min 0.67 sec)
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 13.02% of total time (compiled   46 times, average 0.92 sec, max 2.32 sec, min 0.69 sec)
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.69% of total time (compiled   49 times, average 0.77 sec, max 5.58 sec, min 0.53 sec)
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 10.94% of total time (compiled   44 times, average 0.81 sec, max 1.85 sec, min 0.61 sec)
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.75% of total time (compiled   46 times, average 0.76 sec, max 1.09 sec, min 0.60 sec)
[2023.04.06-04.33.27:463][987]LogShaderCompilers: Display: ================================================
[2023.04.06-04.33.27:492][987]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.06-04.33.27:515][987]LogVirtualization: UE::Virtualization was shutdown
[2023.04.06-04.33.27:538][987]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1017)
