Log file open, 03/03/23 15:38:09
[2023.03.04-02.11.47:410][729]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.04-02.11.47:411][729]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.04-02.11.47:411][729]LogInit: FAudioDevice initialized.
[2023.03.04-02.11.47:411][729]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.04-02.11.47:411][729]LogAudio: Display: Audio Device (ID: 21) registered with world 'CityBankCaper'.
[2023.03.04-02.11.47:414][729]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.04-02.11.47:420][729]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.03-17.11.47
[2023.03.04-02.11.47:420][729]LogWorld: Bringing up level for play took: 0.006360
[2023.03.04-02.11.47:422][729]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.04-02.11.47:424][729]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.04-02.11.47:425][729]PIE: Server logged in
[2023.03.04-02.11.47:425][729]PIE: Play in editor total start time 0.152 seconds.
[2023.03.04-02.11.59:182][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.11.59:182][794]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.11.59:182][794]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.04-02.11.59:183][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.11.59:183][794]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.04-02.11.59:188][794]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-02.11.59:195][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.11.59:248][794]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-02.11.59:248][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.04-02.11.59:249][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.04-02.11.59:252][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.11.59:257][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.03.04-02.11.59:401][795]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.04-02.12.01:963][979]Cmd: DELETE
[2023.03.04-02.12.01:963][979]Cmd: ACTOR DELETE
[2023.03.04-02.12.01:966][979]LogEditorActor: Deleted Actor: SleepGrenadeBp_C
[2023.03.04-02.12.02:021][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.03.04-02.12.02:026][979]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.03.04-02.12.16:250][839]LogEditorTransaction: Undo Modify Component(s)
[2023.03.04-02.12.16:342][839]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.04-02.12.32:530][792]LogEditorTransaction: Undo Edit Capsule Radius
[2023.03.04-02.12.32:623][792]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.04-02.13.05:736][757]BlueprintLog: New page: Compile SleepGrenadeBp
[2023.03.04-02.13.05:834][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.03.04-02.13.06:786][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.13.06:855][810]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/SleepGrenadeBp" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset" SILENT=true
[2023.03.04-02.13.06:860][810]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/SleepGrenadeBp
[2023.03.04-02.13.06:860][810]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SleepGrenadeBp8CD85DDF4CFD91481E0CD6842DE7C2B2.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset'
[2023.03.04-02.13.06:867][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 3.62 sec)
[2023.03.04-02.13.06:878][810]AssetCheck: New page: Asset Save: SleepGrenadeBp
[2023.03.04-02.13.06:878][810]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gadgets/SleepGrenade/SleepGrenadeBp.SleepGrenadeBp
[2023.03.04-02.13.15:289][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.13.15:365][310]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/SleepGrenadeBp" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset" SILENT=true
[2023.03.04-02.13.15:368][310]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/SleepGrenadeBp
[2023.03.04-02.13.15:451][310]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SleepGrenadeBp374A84C94E53BEE4C938398299E04F09.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset'
[2023.03.04-02.13.15:458][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 3.79 sec)
[2023.03.04-02.13.15:469][310]AssetCheck: New page: Asset Save: SleepGrenadeBp
[2023.03.04-02.13.15:469][310]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gadgets/SleepGrenade/SleepGrenadeBp.SleepGrenadeBp
[2023.03.04-02.15.32:113][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.15.32:180][681]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/SleepGrenadeBp" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset" SILENT=true
[2023.03.04-02.15.32:639][681]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/SleepGrenadeBp
[2023.03.04-02.15.32:640][681]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SleepGrenadeBpD7CD0D7A442E3FB69353FAA06BA7485F.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset'
[2023.03.04-02.15.32:648][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 534 ms (total: 4.32 sec)
[2023.03.04-02.15.32:662][681]AssetCheck: New page: Asset Save: SleepGrenadeBp
[2023.03.04-02.15.32:662][681]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gadgets/SleepGrenade/SleepGrenadeBp.SleepGrenadeBp
[2023.03.04-02.15.57:836][216]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.03.04-02.15.59:661][318]BlueprintLog: New page: Compile SleepGrenadeBp
[2023.03.04-02.15.59:743][318]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.03.04-02.16.00:319][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.16.00:386][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/SleepGrenadeBp" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset" SILENT=true
[2023.03.04-02.16.00:391][346]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/SleepGrenadeBp
[2023.03.04-02.16.00:391][346]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SleepGrenadeBpD5B2CEE7435B9E06AA80A79723D2D4A1.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset'
[2023.03.04-02.16.00:398][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 4.40 sec)
[2023.03.04-02.16.00:410][346]AssetCheck: New page: Asset Save: SleepGrenadeBp
[2023.03.04-02.16.00:410][346]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gadgets/SleepGrenade/SleepGrenadeBp.SleepGrenadeBp
[2023.03.04-02.16.11:561][984]BlueprintLog: New page: Compile SleepGrenadeBp
[2023.03.04-02.16.11:640][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.03.04-02.16.12:134][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.16.12:203][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/SleepGrenadeBp" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset" SILENT=true
[2023.03.04-02.16.12:209][  8]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/SleepGrenadeBp
[2023.03.04-02.16.12:209][  8]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SleepGrenadeBp357A4A674492C35EC6FF7C9A9971E5C9.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset'
[2023.03.04-02.16.12:217][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 4.48 sec)
[2023.03.04-02.16.12:229][  8]AssetCheck: New page: Asset Save: SleepGrenadeBp
[2023.03.04-02.16.12:229][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gadgets/SleepGrenade/SleepGrenadeBp.SleepGrenadeBp
[2023.03.04-02.17.45:578][348]BlueprintLog: New page: Compile SleepGrenadeBp
[2023.03.04-02.17.45:656][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.03.04-02.17.46:339][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.17.46:388][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/SleepGrenadeBp" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset" SILENT=true
[2023.03.04-02.17.46:392][396]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/SleepGrenadeBp
[2023.03.04-02.17.46:393][396]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SleepGrenadeBp396D1A974E720C49F6654E97B7554F06.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset'
[2023.03.04-02.17.46:399][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 4.54 sec)
[2023.03.04-02.17.46:410][396]AssetCheck: New page: Asset Save: SleepGrenadeBp
[2023.03.04-02.17.46:410][396]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gadgets/SleepGrenade/SleepGrenadeBp.SleepGrenadeBp
[2023.03.04-02.18.39:033][ 30]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.04-02.18.39:033][ 30]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.04-02.18.39:033][ 30]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.04-02.18.44:864][438]BlueprintLog: New page: Compile SleepGrenadeBp
[2023.03.04-02.18.44:938][438]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.04-02.18.47:355][605]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.04-02.18.47:356][605]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.04-02.18.47:356][605]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.04-02.19.18:839][727]BlueprintLog: New page: Compile SleepGrenadeBp
[2023.03.04-02.19.18:917][727]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.04-02.19.20:330][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.19.20:387][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/SleepGrenadeBp" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset" SILENT=true
[2023.03.04-02.19.20:391][826]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/SleepGrenadeBp
[2023.03.04-02.19.20:392][826]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SleepGrenadeBpB2F8C82245CF02EF1DDA13A1ADBBBF79.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset'
[2023.03.04-02.19.20:399][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 4.61 sec)
[2023.03.04-02.19.20:410][826]AssetCheck: New page: Asset Save: SleepGrenadeBp
[2023.03.04-02.19.20:410][826]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gadgets/SleepGrenade/SleepGrenadeBp.SleepGrenadeBp
[2023.03.04-02.19.30:205][502]LogViewport: Scene viewport resized to 1141x704, mode Windowed.
[2023.03.04-02.19.36:693][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.19.36:762][892]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.04-02.19.36:788][892]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.04-02.19.36:788][892]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPC70A500944807620CDB8CF812F925A16.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.04-02.19.36:796][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 4.71 sec)
[2023.03.04-02.19.36:807][892]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.04-02.19.36:807][892]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.04-02.19.38:355][983]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-02.19.38:356][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.19.43:718][345]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.04-02.19.43:718][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-02.19.45:532][414]LogViewport: Scene viewport resized to 1141x704, mode Windowed.
[2023.03.04-02.22.56:217][355]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.04-02.22.56:217][355]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.04-02.22.56:217][355]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.04-02.27.25:571][406]BlueprintLog: New page: Compile LilThiefBP
[2023.03.04-02.27.25:722][406]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.03.04-02.32.53:388][884]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/LilThief/Animations/Idle_Stance_Skeleton.Idle_Stance_Skeleton
[2023.03.04-02.32.53:392][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-02.32.53:413][884]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.04-02.32.53:893][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-02.32.54:103][884]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.03.04-02.32.54:113][884]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.04-02.33.44:830][545]LogShaderCompilers: Display: ================================================
[2023.03.04-02.33.44:830][545]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-02.33.44:830][545]LogShaderCompilers: Display: Total job queries 440, among them cache hits 27 (6.14%)
[2023.03.04-02.33.44:830][545]LogShaderCompilers: Display: Tracking 413 distinct input hashes that result in 84 distinct outputs (20.34%)
[2023.03.04-02.33.44:830][545]LogShaderCompilers: Display: RAM used: 2.45 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.03.04-02.33.44:830][545]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-02.33.44:830][545]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.04-02.33.44:830][545]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.04-02.33.44:830][545]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.04-02.33.44:830][545]LogShaderCompilers: Display: ================================================
[2023.03.04-02.34.07:347][640]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.34.07:437][640]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/Animations/Idle_Stance_Skeleton" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/Idle_Stance_Skeleton.uasset" SILENT=true
[2023.03.04-02.34.07:712][640]LogSavePackage: Moving output files for package: /Game/LilThief/Animations/Idle_Stance_Skeleton
[2023.03.04-02.34.07:714][640]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Idle_Stance_Skeleton79AE7A3B4FD080A29DC700A5D59B1A54.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/Idle_Stance_Skeleton.uasset'
[2023.03.04-02.34.07:753][640]LogFileHelpers: InternalPromptForCheckoutAndSave took 406 ms (total: 5.12 sec)
[2023.03.04-02.34.07:764][640]AssetCheck: New page: Asset Save: Idle_Stance_Skeleton
[2023.03.04-02.34.07:764][640]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/LilThief/Animations/Idle_Stance_Skeleton.Idle_Stance_Skeleton
[2023.03.04-02.34.34:973][114]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.04-02.34.34:973][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.35.00:151][848]BlueprintLog: New page: Compile LilThiefBP
[2023.03.04-02.35.00:315][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.04-02.35.01:206][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.35.01:282][892]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.04-02.35.01:394][892]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.04-02.35.01:396][892]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP6C8FFE7B41037974FC800AA07AC60C10.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.04-02.35.01:403][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 5.32 sec)
[2023.03.04-02.35.01:413][892]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.04-02.35.01:413][892]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.04-02.35.16:857][387]BlueprintLog: New page: Compile LilThiefBP
[2023.03.04-02.35.16:961][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.04-02.35.17:607][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.35.17:682][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.04-02.35.17:793][422]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.04-02.35.17:794][422]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP2082683F46C7BC3574D8238839065995.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.04-02.35.17:801][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 5.51 sec)
[2023.03.04-02.35.17:811][422]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.04-02.35.17:811][422]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.04-02.35.28:083][153]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-02.35.28:093][153]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.04-02.35.28:097][153]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-02.35.28:097][153]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-02.35.28:097][153]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 202 us)
[2023.03.04-02.35.28:098][153]LogWorldPartition: Display: GenerateStreaming took 719 us (total: 15 ms)
[2023.03.04-02.35.28:099][153]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-02.35.28:099][153]PIE: New page: PIE session: CityBankCaper (Mar 3, 2023, 8:35:28 AM)
[2023.03.04-02.35.28:121][153]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.35.28:131][153]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010518s)
[2023.03.04-02.35.28:132][153]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010551s)
[2023.03.04-02.35.28:132][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-02.35.28:132][153]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.04-02.35.28:132][153]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-02.35.28:132][153]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-02.35.28:132][153]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-02.35.28:135][153]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.04-02.35.28:135][153]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.18 sec)
[2023.03.04-02.35.28:135][153]LogPlayLevel: PIE: World Init took: (0.003483s)
[2023.03.04-02.35.28:177][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.04-02.35.28:186][153]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.04-02.35.28:186][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-02.35.28:186][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-02.35.28:186][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-02.35.28:186][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-02.35.28:186][153]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-02.35.28:186][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-02.35.28:186][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-02.35.28:186][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-02.35.28:186][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-02.35.28:187][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-02.35.28:187][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-02.35.28:189][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-02.35.28:203][153]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.04-02.35.28:204][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-02.35.28:204][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-02.35.28:204][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-02.35.28:204][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.04-02.35.28:204][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.04-02.35.28:205][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.04-02.35.28:206][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.04-02.35.28:206][153]LogInit: FAudioDevice initialized.
[2023.03.04-02.35.28:206][153]LogAudio: Display: Audio Device (ID: 22) registered with world 'CityBankCaper'.
[2023.03.04-02.35.28:209][153]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.04-02.35.28:214][153]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.03-17.35.28
[2023.03.04-02.35.28:214][153]LogWorld: Bringing up level for play took: 0.006166
[2023.03.04-02.35.28:216][153]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.03.04-02.35.28:218][153]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
