Log file open, 02/13/23 20:22:37
[2023.02.14-10.47.15:682][500]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/JHY3I6QC0QMLYD7GC5B4WR1A7814E44C0BEABC129D9ABCE5C21880.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/0/81/JHY3I6QC0QMLYD7GC5B4WR.uasset'
[2023.02.14-10.47.15:685][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/2/ES/H4FZOZN71QTK8YQGFF2HRS
[2023.02.14-10.47.15:686][500]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/H4FZOZN71QTK8YQGFF2HRSA4F102764507389CA66F4EA7752C8EEB.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/2/ES/H4FZOZN71QTK8YQGFF2HRS.uasset'
[2023.02.14-10.47.15:689][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/3/RZ/DB4UUNU26AV1NEGW5V2J6D
[2023.02.14-10.47.15:689][500]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/DB4UUNU26AV1NEGW5V2J6D46C3C57D440D3EAB94038AA9D4C7C99E.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/3/RZ/DB4UUNU26AV1NEGW5V2J6D.uasset'
[2023.02.14-10.47.15:692][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/6/D1/Z64GOT0R5XC25K0MEPYZ82
[2023.02.14-10.47.15:692][500]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Z64GOT0R5XC25K0MEPYZ822B85A0F8499731C40C248BBE68AD8F25.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/6/D1/Z64GOT0R5XC25K0MEPYZ82.uasset'
[2023.02.14-10.47.15:695][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/7/HC/GPSJSX0PC3JIG55XG581YK
[2023.02.14-10.47.15:697][500]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/GPSJSX0PC3JIG55XG581YK7BB8109C47224DF05A6AFDB2FE1D81EA.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/7/HC/GPSJSX0PC3JIG55XG581YK.uasset'
[2023.02.14-10.47.15:700][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/9/SM/I490H9QBQ1ASW4LDM54A07
[2023.02.14-10.47.15:700][500]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/I490H9QBQ1ASW4LDM54A0705AF47574DD68CD0F54F0EAE57669E26.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/9/SM/I490H9QBQ1ASW4LDM54A07.uasset'
[2023.02.14-10.47.15:702][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/A/41/DIQZ1J2JRPHYA2OST0Q97W
[2023.02.14-10.47.15:704][500]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/DIQZ1J2JRPHYA2OST0Q97W87D4F5A9470BCB3F3E6A0F835AC7D094.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/A/41/DIQZ1J2JRPHYA2OST0Q97W.uasset'
[2023.02.14-10.47.15:706][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/2/R1/1BLNCMZ2MIY9OF3GYJ8H3N
[2023.02.14-10.47.15:706][500]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/1BLNCMZ2MIY9OF3GYJ8H3NB8A31624489D79A1879FDC81E6035534.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/2/R1/1BLNCMZ2MIY9OF3GYJ8H3N.uasset'
[2023.02.14-10.47.15:709][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/D/QK/QQP2ZFDRMPIP7LP7KH17YQ
[2023.02.14-10.47.15:709][500]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/QQP2ZFDRMPIP7LP7KH17YQAB3483FA4672CCF7ACBD35A1B92D5721.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/D/QK/QQP2ZFDRMPIP7LP7KH17YQ.uasset'
[2023.02.14-10.47.15:737][500]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Back" FILE="E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Back.uasset" SILENT=true
[2023.02.14-10.47.15:744][500]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Back
[2023.02.14-10.47.15:744][500]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Bldg03_RB_Back4CC0D5144D4581EA4130BE86267AE377.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Back.uasset'
[2023.02.14-10.47.15:752][500]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Front" FILE="E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Front.uasset" SILENT=true
[2023.02.14-10.47.15:757][500]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Front
[2023.02.14-10.47.15:757][500]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Bldg03_RB_FrontAB4FA1DB4ED38DEB133F7796A12ED138.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Front.uasset'
[2023.02.14-10.47.15:764][500]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Roof" FILE="E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Roof.uasset" SILENT=true
[2023.02.14-10.47.15:767][500]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Roof
[2023.02.14-10.47.15:767][500]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Bldg03_RB_Roof50B9684849446B3633AD4CB1D6339EA9.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Roof.uasset'
[2023.02.14-10.47.15:785][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 17.1 sec)
[2023.02.14-10.47.15:789][500]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-10.47.15:789][500]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BA6501_1862973589
[2023.02.14-10.47.15:789][500]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0F26501_1686130416
[2023.02.14-10.47.15:789][500]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0456501_1800292977
[2023.02.14-10.47.15:789][500]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BA6501_1915342590
[2023.02.14-10.47.15:789][500]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0456501_1853852978
[2023.02.14-10.47.15:789][500]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0456501_2068460979
[2023.02.14-10.47.15:789][500]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0456501_1712660974
[2023.02.14-10.47.15:789][500]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0596601_1506172565
[2023.02.14-10.47.15:789][500]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0596601_1456290564
[2023.02.14-10.47.15:789][500]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Roof.Bldg03_RB_Roof
[2023.02.14-10.47.15:789][500]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Front.Bldg03_RB_Front
[2023.02.14-10.47.15:789][500]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Back.Bldg03_RB_Back
[2023.02.14-10.47.41:913][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.14-10.47.41:917][688]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-10.47.42:269][688]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/2/R1/1BLNCMZ2MIY9OF3GYJ8H3N
[2023.02.14-10.47.42:270][688]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/1BLNCMZ2MIY9OF3GYJ8H3N29BDCFBF44A513C52ABB058C39997203.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/2/R1/1BLNCMZ2MIY9OF3GYJ8H3N.uasset'
[2023.02.14-10.47.42:275][688]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/D/QK/QQP2ZFDRMPIP7LP7KH17YQ
[2023.02.14-10.47.42:276][688]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/QQP2ZFDRMPIP7LP7KH17YQ08988F444886504F0E61B5A9AD109C1F.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/D/QK/QQP2ZFDRMPIP7LP7KH17YQ.uasset'
[2023.02.14-10.47.42:306][688]LogFileHelpers: InternalPromptForCheckoutAndSave took 389 ms (total: 17.5 sec)
[2023.02.14-10.47.42:310][688]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-10.47.42:310][688]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0596601_1506172565
[2023.02.14-10.47.42:310][688]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0596601_1456290564
[2023.02.14-10.47.47:847][101]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ModularBuildings/Meshes/Bldg_3/Textures/Materials/Facade.Facade
[2023.02.14-10.47.47:850][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-10.47.48:031][101]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-10.47.48:031][101]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.14-10.47.48:031][101]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-10.47.48:031][101]MaterialEditorStats: Shader Count: 0
[2023.02.14-10.47.48:040][101]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: ================================================
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Total job queries 1541, among them cache hits 860 (55.81%)
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Tracking 677 distinct input hashes that result in 142 distinct outputs (20.97%)
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: RAM used: 4.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.26%
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Shaders Compiled: 218
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Jobs assigned 222, completed 218 (98.20%)
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Average time worker was idle: 376.94 s
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.94 s
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 1.64 s
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 1.74
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 41.79 s
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Jobs were issued in 222 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Average processing rate: 5.22 jobs/sec
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Total thread time: 123.95 s
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Total thread preprocess time: 7.02 s
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Effective parallelization: 2.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 0.77 sec, max 0.81 sec, min 0.71 sec)
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 0.75 sec, max 0.79 sec, min 0.70 sec)
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 0.73 sec, max 0.77 sec, min 0.68 sec)
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 0.73 sec, max 0.77 sec, min 0.69 sec)
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 0.73 sec, max 0.76 sec, min 0.69 sec)
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.34% of total time (compiled   39 times, average 0.65 sec, max 0.73 sec, min 0.59 sec)
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.25% of total time (compiled   39 times, average 0.61 sec, max 0.73 sec, min 0.58 sec)
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.91% of total time (compiled   34 times, average 0.54 sec, max 0.58 sec, min 0.52 sec)
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.64% of total time (compiled   34 times, average 0.35 sec, max 0.40 sec, min 0.33 sec)
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.71% of total time (compiled    6 times, average 0.77 sec, max 0.81 sec, min 0.71 sec)
[2023.02.14-10.47.48:204][109]LogShaderCompilers: Display: ================================================
[2023.02.14-10.47.48:798][141]MaterialEditorStats: Texture samplers: 3/16
[2023.02.14-10.47.48:798][141]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.14-10.47.48:798][141]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-10.47.48:798][141]MaterialEditorStats: Shader Count: 1
[2023.02.14-10.47.48:928][147]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.14-10.47.48:928][147]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.14-10.47.48:928][147]MaterialEditorStats: Texture samplers: 5/16
[2023.02.14-10.47.48:928][147]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.14-10.47.48:928][147]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-10.47.48:928][147]MaterialEditorStats: Shader Count: 3
[2023.02.14-10.48.07:189][742]LogSlate: Window 'Facade' being destroyed
[2023.02.14-10.48.07:208][742]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.14-10.48.07:208][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-10.48.48:768][964]Cmd: TRANSACTION UNDO
[2023.02.14-10.48.48:768][964]LogEditorTransaction: Undo Clicking on Elements
[2023.02.14-10.48.49:618][  0]Cmd: TRANSACTION UNDO
[2023.02.14-10.48.49:618][  0]LogEditorTransaction: Undo Move Elements
[2023.02.14-10.49.11:664][719]Cmd: TRANSACTION UNDO
[2023.02.14-10.49.11:664][719]LogEditorTransaction: Undo Move Elements
[2023.02.14-10.49.33:442][432]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Roof.Bldg03_RB_Roof
[2023.02.14-10.49.33:443][432]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Roof.Bldg03_RB_Roof
[2023.02.14-10.49.33:443][432]LogActorFactory: Actor Factory spawned StaticMesh /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Roof.Bldg03_RB_Roof as actor: StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_7
[2023.02.14-10.49.34:913][589]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Roof.Bldg03_RB_Roof
[2023.02.14-10.49.34:913][589]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Roof.Bldg03_RB_Roof
[2023.02.14-10.49.34:914][589]LogActorFactory: Actor Factory spawned StaticMesh /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Roof.Bldg03_RB_Roof as actor: StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0596601_1794946566
[2023.02.14-10.50.18:637][206]Cmd: TRANSACTION UNDO
[2023.02.14-10.50.18:637][206]LogEditorTransaction: Undo Rotate Elements
[2023.02.14-10.50.24:784][743]Cmd: PIVOT SNAPPED
[2023.02.14-10.50.30:796][242]Cmd: TRANSACTION UNDO
[2023.02.14-10.50.30:796][242]LogEditorTransaction: Undo Rotate Elements
[2023.02.14-10.51.06:797][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.14-10.51.06:805][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-10.51.07:096][168]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/0/81/JHY3I6QC0QMLYD7GC5B4WR
[2023.02.14-10.51.07:097][168]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/JHY3I6QC0QMLYD7GC5B4WR9F5A651D49ADE9DD1E00A99B4E736CA3.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/0/81/JHY3I6QC0QMLYD7GC5B4WR.uasset'
[2023.02.14-10.51.07:101][168]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/2/ES/H4FZOZN71QTK8YQGFF2HRS
[2023.02.14-10.51.07:102][168]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/H4FZOZN71QTK8YQGFF2HRS3D6CFBD043FA2BC03EB5298D920464BB.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/2/ES/H4FZOZN71QTK8YQGFF2HRS.uasset'
[2023.02.14-10.51.07:105][168]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/3/RZ/DB4UUNU26AV1NEGW5V2J6D
[2023.02.14-10.51.07:106][168]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/DB4UUNU26AV1NEGW5V2J6DFAC4E3E646A9E0AAA94F8B9E284A874B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/3/RZ/DB4UUNU26AV1NEGW5V2J6D.uasset'
[2023.02.14-10.51.07:109][168]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/6/D1/Z64GOT0R5XC25K0MEPYZ82
[2023.02.14-10.51.07:109][168]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Z64GOT0R5XC25K0MEPYZ82CCC086344AA1F1E247D44BB709EEC976.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/6/D1/Z64GOT0R5XC25K0MEPYZ82.uasset'
[2023.02.14-10.51.07:112][168]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/7/HC/GPSJSX0PC3JIG55XG581YK
[2023.02.14-10.51.07:112][168]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/GPSJSX0PC3JIG55XG581YK9A2B265442752214B670EB9F10C6308B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/7/HC/GPSJSX0PC3JIG55XG581YK.uasset'
[2023.02.14-10.51.07:122][168]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/9/SM/I490H9QBQ1ASW4LDM54A07
[2023.02.14-10.51.07:122][168]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/I490H9QBQ1ASW4LDM54A07592378EC424D78E93344CAAA9AF70C76.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/9/SM/I490H9QBQ1ASW4LDM54A07.uasset'
[2023.02.14-10.51.07:125][168]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/A/41/DIQZ1J2JRPHYA2OST0Q97W
[2023.02.14-10.51.07:126][168]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/DIQZ1J2JRPHYA2OST0Q97W17F5900345B156DDCFA0499DB65431CE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/A/41/DIQZ1J2JRPHYA2OST0Q97W.uasset'
[2023.02.14-10.51.07:128][168]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/2/R1/1BLNCMZ2MIY9OF3GYJ8H3N
[2023.02.14-10.51.07:130][168]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/1BLNCMZ2MIY9OF3GYJ8H3NDB1C0B6E43E47B338A7BD3AB1D82E5AB.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/2/R1/1BLNCMZ2MIY9OF3GYJ8H3N.uasset'
[2023.02.14-10.51.07:177][168]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/5/EV/LPNP0G63IITJRG2T1LRZOD
[2023.02.14-10.51.07:177][168]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LPNP0G63IITJRG2T1LRZOD0FE16D984F939248DCAC0CB52D399714.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/5/EV/LPNP0G63IITJRG2T1LRZOD.uasset'
[2023.02.14-10.51.07:200][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 395 ms (total: 17.9 sec)
[2023.02.14-10.51.07:203][168]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-10.51.07:203][168]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BA6501_1862973589
[2023.02.14-10.51.07:203][168]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0F26501_1686130416
[2023.02.14-10.51.07:203][168]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0456501_1800292977
[2023.02.14-10.51.07:203][168]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BA6501_1915342590
[2023.02.14-10.51.07:203][168]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0456501_1853852978
[2023.02.14-10.51.07:203][168]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0456501_2068460979
[2023.02.14-10.51.07:203][168]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0456501_1712660974
[2023.02.14-10.51.07:203][168]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0596601_1794946566
[2023.02.14-10.51.07:203][168]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0596601_1506172565
[2023.02.14-10.51.09:062][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-10.51.09:070][326]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.14-10.51.09:072][326]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-10.51.09:072][326]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-10.51.09:072][326]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 198 us)
[2023.02.14-10.51.09:073][326]LogWorldPartition: Display: GenerateStreaming took 560 us (total: 16 ms)
[2023.02.14-10.51.09:074][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
