Log file open, 02/09/23 12:33:15
[2023.02.11-05.36.04:916][400]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:48.096 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-06.36.03:989][196]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.168 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-07.36.04:883][997]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:48.061 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-08.36.04:020][792]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.198 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-09.36.04:833][897]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:48.011 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-10.36.04:958][636]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:48.136 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-11.36.03:998][431]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.176 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-12.36.04:927][232]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:48.105 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-13.36.03:983][ 28]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.160 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-14.36.04:938][829]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:48.115 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-15.36.04:031][625]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.207 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-16.36.04:878][426]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:48.054 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-17.36.04:960][224]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:48.135 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-18.36.03:991][ 20]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.166 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-19.36.04:949][ 28]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:48.124 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-20.36.04:028][824]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.203 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-21.36.04:942][625]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:48.117 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-22.36.04:002][421]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.177 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.11-23.36.04:920][543]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:48.095 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.12-00.36.04:007][882]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.182 and deleted 0 files with total size 0 MiB. Scanned 25028 files in 23530 folders with total size 2749 MiB.
[2023.02.12-00.45.26:745][882]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-00.45.27:248][882]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.12-00.45.27:250][882]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-00.45.27:250][882]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-00.45.27:250][882]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 23 us)
[2023.02.12-00.45.27:250][882]LogWorldPartition: Display: GenerateStreaming took 392 us (total: 25 ms)
[2023.02.12-00.45.27:251][882]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-00.45.27:251][882]PIE: New page: PIE session: CityBankCaper (Feb 11, 2023, 6:45:27 AM)
[2023.02.12-00.45.27:251][882]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.12-00.45.27:261][882]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008484s)
[2023.02.12-00.45.27:261][882]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.008535s)
[2023.02.12-00.45.27:261][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-00.45.27:261][882]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.12-00.45.27:262][882]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-00.45.27:262][882]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-00.45.27:262][882]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-00.45.27:263][882]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.12-00.45.27:263][882]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.56 sec)
[2023.02.12-00.45.27:263][882]LogPlayLevel: PIE: World Init took: (0.002943s)
[2023.02.12-00.45.27:269][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.12-00.45.27:271][882]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.12-00.45.27:271][882]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-00.45.27:271][882]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-00.45.27:271][882]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-00.45.27:271][882]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-00.45.27:271][882]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-00.45.27:271][882]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-00.45.27:271][882]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-00.45.27:271][882]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-00.45.27:271][882]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-00.45.27:271][882]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-00.45.27:271][882]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-00.45.27:273][882]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-00.45.27:289][882]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.12-00.45.27:289][882]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-00.45.27:289][882]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-00.45.27:289][882]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-00.45.27:290][882]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.12-00.45.27:290][882]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.12-00.45.27:292][882]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.12-00.45.27:292][882]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.12-00.45.27:292][882]LogInit: FAudioDevice initialized.
[2023.02.12-00.45.27:292][882]LogAudio: Display: Audio Device (ID: 4) registered with world 'CityBankCaper'.
[2023.02.12-00.45.27:302][882]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.12-00.45.27:305][882]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.11-15.45.27
[2023.02.12-00.45.27:306][882]LogWorld: Bringing up level for play took: 0.003326
[2023.02.12-00.45.27:308][882]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.12-00.45.27:314][882]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=702.914 Y=1884.126 Z=92.066
[2023.02.12-00.45.27:314][882]PIE: Server logged in
[2023.02.12-00.45.27:315][882]PIE: Play in editor total start time 0.066 seconds.
[2023.02.12-00.46.59:684][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-00.46.59:684][510]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.12-00.46.59:684][510]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.12-00.46.59:685][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-00.46.59:685][510]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.12-00.46.59:688][510]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-00.46.59:691][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-00.46.59:697][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-00.46.59:697][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-00.46.59:699][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-00.46.59:706][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.12-00.47.00:045][511]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.12-00.47.06:799][ 29]Cmd: TRANSACTION UNDO
[2023.02.12-00.47.06:799][ 29]LogEditorTransaction: Undo Scale Elements
[2023.02.12-00.48.00:283][405]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.12-00.48.00:284][405]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-00.48.00:284][405]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-00.48.00:284][405]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 29 us)
[2023.02.12-00.48.00:330][405]LogWorldPartition: Display: GenerateStreaming took 45 ms (total: 70 ms)
[2023.02.12-00.48.00:629][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-00.48.00:629][405]PIE: New page: PIE session: CityBankCaper (Feb 11, 2023, 6:48:00 AM)
[2023.02.12-00.48.00:629][405]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.12-00.48.00:634][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005299s)
[2023.02.12-00.48.00:634][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.005330s)
[2023.02.12-00.48.00:634][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-00.48.00:635][405]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.12-00.48.00:635][405]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-00.48.00:635][405]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-00.48.00:635][405]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-00.48.00:636][405]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.12-00.48.00:636][405]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.56 sec)
[2023.02.12-00.48.00:636][405]LogPlayLevel: PIE: World Init took: (0.002100s)
[2023.02.12-00.48.00:643][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.12-00.48.00:648][405]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.12-00.48.00:648][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-00.48.00:648][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-00.48.00:648][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-00.48.00:648][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-00.48.00:648][405]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-00.48.00:648][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-00.48.00:648][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-00.48.00:648][405]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-00.48.00:648][405]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-00.48.00:648][405]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-00.48.00:648][405]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-00.48.00:651][405]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-00.48.00:665][405]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.12-00.48.00:665][405]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-00.48.00:665][405]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-00.48.00:665][405]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-00.48.00:666][405]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.12-00.48.00:666][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.12-00.48.00:668][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.12-00.48.00:668][405]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.12-00.48.00:668][405]LogInit: FAudioDevice initialized.
[2023.02.12-00.48.00:668][405]LogAudio: Display: Audio Device (ID: 5) registered with world 'CityBankCaper'.
[2023.02.12-00.48.00:670][405]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.12-00.48.00:673][405]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.11-15.48.00
[2023.02.12-00.48.00:674][405]LogWorld: Bringing up level for play took: 0.002923
[2023.02.12-00.48.00:675][405]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.12-00.48.00:678][405]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2952.941 Y=1125.469 Z=572.782
[2023.02.12-00.48.00:679][405]PIE: Server logged in
[2023.02.12-00.48.00:679][405]PIE: Play in editor total start time 0.396 seconds.
[2023.02.12-00.48.14:684][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-00.48.14:684][547]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.12-00.48.14:684][547]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.12-00.48.14:685][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-00.48.14:685][547]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.12-00.48.14:688][547]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-00.48.14:690][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-00.48.14:695][547]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-00.48.14:695][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-00.48.14:697][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-00.48.14:701][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-00.48.14:703][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.12-00.48.14:766][549]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.12-00.48.23:421][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.12-00.48.23:427][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-00.48.23:484][270]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/6/04/BYYN4EMKMPVINZKH7IY86E
[2023.02.12-00.48.23:484][270]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BYYN4EMKMPVINZKH7IY86E71154E7C44E065A4CEE262B9A5741362.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/6/04/BYYN4EMKMPVINZKH7IY86E.uasset'
[2023.02.12-00.48.23:501][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 20.1 sec)
[2023.02.12-00.48.23:505][270]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_5811224E90B0ED6401_2005444473
[2023.02.12-00.48.23:505][270]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0ED6401_2005444473
[2023.02.12-00.59.07:615][248]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.12-00.59.07:640][248]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.12-00.59.07:647][249]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.12-00.59.12:015][632]LogContentBrowser: Attempting asset rename: NewMaterial -> WindowPane
[2023.02.12-00.59.12:015][632]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.12-00.59.15:930][936]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ModularBuildings/Meshes/Bldg_3/Materials/WindowPane.WindowPane
[2023.02.12-00.59.15:933][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-00.59.16:074][936]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-00.59.16:074][936]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-00.59.16:075][936]MaterialEditorStats: Shader Count: 0
[2023.02.12-00.59.16:081][936]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: ================================================
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Total job queries 993, among them cache hits 524 (52.77%)
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Tracking 469 distinct input hashes that result in 95 distinct outputs (20.26%)
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: RAM used: 2.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Shaders Compiled: 218
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Jobs assigned 218, completed 218 (100.00%)
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Average time worker was idle: 3566.40 s
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.92 s
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 1.74 s
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Job life time (pending + execution): average 0.82 s, max 1.80
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.81 s
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Jobs were issued in 218 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Average processing rate: 5.09 jobs/sec
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Total thread time: 123.84 s
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Total thread preprocess time: 7.24 s
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Effective parallelization: 2.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 0.76 sec, max 0.80 sec, min 0.71 sec)
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 0.73 sec, max 0.78 sec, min 0.69 sec)
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 0.73 sec, max 0.80 sec, min 0.70 sec)
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 0.73 sec, max 0.78 sec, min 0.65 sec)
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 0.73 sec, max 0.76 sec, min 0.69 sec)
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.55% of total time (compiled   37 times, average 0.65 sec, max 0.87 sec, min 0.53 sec)
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.38% of total time (compiled   37 times, average 0.62 sec, max 0.81 sec, min 0.55 sec)
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.05% of total time (compiled   36 times, average 0.55 sec, max 0.67 sec, min 0.49 sec)
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.38% of total time (compiled   36 times, average 0.36 sec, max 0.46 sec, min 0.32 sec)
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.67% of total time (compiled    6 times, average 0.76 sec, max 0.80 sec, min 0.71 sec)
[2023.02.12-00.59.16:111][937]LogShaderCompilers: Display: ================================================
[2023.02.12-00.59.16:144][938]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-00.59.16:144][938]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.12-00.59.16:144][938]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-00.59.16:144][938]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-00.59.16:144][938]MaterialEditorStats: Shader Count: 2
[2023.02.12-00.59.17:543][ 24]LogViewport: Scene viewport resized to 89x199, mode Windowed.
[2023.02.12-01.00.39:646][953]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-01.00.39:646][953]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-01.00.39:646][953]MaterialEditorStats: Shader Count: 0
[2023.02.12-01.00.39:689][955]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-01.00.39:689][955]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.12-01.00.39:689][955]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-01.00.39:689][955]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-01.00.39:689][955]MaterialEditorStats: Shader Count: 4
[2023.02.12-01.00.40:758][ 24]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.12-01.00.44:274][242]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-01.00.44:274][242]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-01.00.44:274][242]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.00.44:274][242]MaterialEditorStats: Shader Count: 0
[2023.02.12-01.00.44:328][245]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.12-01.00.44:328][245]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-01.00.44:328][245]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-01.00.44:328][245]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-01.00.44:328][245]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.00.44:329][245]MaterialEditorStats: Shader Count: 4
[2023.02.12-01.00.45:804][340]LogEditorTransaction: Undo Create Pin Link
[2023.02.12-01.00.45:844][340]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-01.00.45:844][340]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-01.00.45:844][340]MaterialEditorStats: Shader Count: 0
[2023.02.12-01.00.45:978][342]MaterialEditorStats: Base pass shader: 211 instructions
