Log file open, 03/11/23 02:50:26

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-07.34.00:630][716]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.34.01:797][775]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-07.34.02:030][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.12-07.34.02:285][776]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.34.02:931][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-07.34.03:012][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.12-07.34.03:035][805]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.12-07.34.03:035][805]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCC848AA1C4AA53EE83BE9ACB9652C9FEB.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.12-07.34.03:043][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 17.6 sec)
[2023.03.12-07.34.03:052][805]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.12-07.34.03:052][805]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-07.34.05:634][960]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-07.34.05:647][960]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.12-07.34.05:650][960]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-07.34.05:650][960]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-07.34.05:650][960]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 979 us)
[2023.03.12-07.34.05:651][960]LogWorldPartition: Display: GenerateStreaming took 710 us (total: 78 ms)
[2023.03.12-07.34.05:662][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-07.34.05:662][960]PIE: New page: PIE session: CityBankCaper (Mar 11, 2023, 4:34:05 PM)
[2023.03.12-07.34.05:684][960]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-07.34.05:698][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013540s)
[2023.03.12-07.34.05:698][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013573s)
[2023.03.12-07.34.05:698][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-07.34.05:698][960]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.12-07.34.05:699][960]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-07.34.05:699][960]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-07.34.05:699][960]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-07.34.05:702][960]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-07.34.05:702][960]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 19.0 sec)
[2023.03.12-07.34.05:702][960]LogPlayLevel: PIE: World Init took: (0.004283s)
[2023.03.12-07.34.05:740][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.12-07.34.05:751][960]LogAudio: Display: Creating Audio Device:                 Id: 102, Scope: Unique, Realtime: True
[2023.03.12-07.34.05:751][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-07.34.05:751][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-07.34.05:751][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-07.34.05:751][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-07.34.05:751][960]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-07.34.05:751][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-07.34.05:751][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-07.34.05:751][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-07.34.05:752][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-07.34.05:752][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-07.34.05:752][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-07.34.05:754][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-07.34.05:768][960]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-07.34.05:768][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-07.34.05:768][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-07.34.05:768][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-07.34.05:769][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=102
[2023.03.12-07.34.05:769][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=102
[2023.03.12-07.34.05:770][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=102
[2023.03.12-07.34.05:770][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=102
[2023.03.12-07.34.05:770][960]LogInit: FAudioDevice initialized.
[2023.03.12-07.34.05:770][960]LogAudio: Display: Audio Device (ID: 102) registered with world 'CityBankCaper'.
[2023.03.12-07.34.05:774][960]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-07.34.05:781][960]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.12-01.34.05
[2023.03.12-07.34.05:782][960]LogWorld: Bringing up level for play took: 0.008064
[2023.03.12-07.34.05:784][960]LogOnline: OSS: Created online subsystem instance for: :Context_190
[2023.03.12-07.34.05:786][960]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.12-07.34.05:786][960]PIE: Server logged in
[2023.03.12-07.34.05:787][960]PIE: Play in editor total start time 0.14 seconds.
[2023.03.12-07.36.05:575][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-07.36.05:575][481]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-07.36.05:575][481]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-07.36.05:576][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-07.36.05:576][481]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-07.36.05:582][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-07.36.05:588][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-07.36.05:625][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-07.36.05:626][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=102
[2023.03.12-07.36.05:627][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=102
[2023.03.12-07.36.05:631][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-07.36.05:635][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.12-07.36.06:010][482]LogPlayLevel: Display: Destroying online subsystem :Context_190
[2023.03.12-07.36.47:147][730]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.36.48:202][787]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-07.36.48:379][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.12-07.36.48:626][788]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.36.49:400][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-07.36.49:465][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.12-07.36.49:497][828]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.12-07.36.49:498][828]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCC5528AD54FE72037467C8AB86A17E727.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.12-07.36.49:506][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 17.7 sec)
[2023.03.12-07.36.49:514][828]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.12-07.36.49:514][828]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-07.36.58:016][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.12-07.36.58:030][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-07.36.58:092][278]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA
[2023.03.12-07.36.58:092][278]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/F8N4CFZJOABYLZQHRGH8VA71F4BB5640DC1F0C187EB2A9E1BA7D62.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA.uasset'
[2023.03.12-07.36.58:101][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 17.8 sec)
[2023.03.12-07.36.58:111][278]AssetCheck: New page: Asset Save: BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.12-07.36.58:111][278]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.12-07.37.01:876][512]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-07.37.01:887][512]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.12-07.37.01:890][512]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-07.37.01:890][512]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-07.37.01:890][512]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 988 us)
[2023.03.12-07.37.01:891][512]LogWorldPartition: Display: GenerateStreaming took 780 us (total: 79 ms)
[2023.03.12-07.37.01:893][512]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-07.37.01:893][512]PIE: New page: PIE session: CityBankCaper (Mar 11, 2023, 4:37:01 PM)
[2023.03.12-07.37.01:893][512]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-07.37.01:907][512]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014485s)
[2023.03.12-07.37.01:907][512]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.014513s)
[2023.03.12-07.37.01:907][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-07.37.01:908][512]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.12-07.37.01:908][512]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-07.37.01:908][512]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-07.37.01:908][512]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-07.37.01:912][512]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-07.37.01:912][512]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 19.0 sec)
[2023.03.12-07.37.01:912][512]LogPlayLevel: PIE: World Init took: (0.004946s)
[2023.03.12-07.37.01:948][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.12-07.37.01:952][512]LogAudio: Display: Creating Audio Device:                 Id: 103, Scope: Unique, Realtime: True
[2023.03.12-07.37.01:952][512]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-07.37.01:952][512]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-07.37.01:952][512]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-07.37.01:952][512]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-07.37.01:952][512]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-07.37.01:952][512]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-07.37.01:952][512]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-07.37.01:952][512]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-07.37.01:952][512]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-07.37.01:952][512]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-07.37.01:952][512]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-07.37.01:954][512]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-07.37.01:969][512]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-07.37.01:969][512]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-07.37.01:969][512]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-07.37.01:969][512]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-07.37.01:970][512]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=103
[2023.03.12-07.37.01:970][512]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=103
[2023.03.12-07.37.01:971][512]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=103
[2023.03.12-07.37.01:971][512]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=103
[2023.03.12-07.37.01:971][512]LogInit: FAudioDevice initialized.
[2023.03.12-07.37.01:971][512]LogAudio: Display: Audio Device (ID: 103) registered with world 'CityBankCaper'.
[2023.03.12-07.37.01:974][512]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-07.37.01:982][512]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.12-01.37.01
[2023.03.12-07.37.01:982][512]LogWorld: Bringing up level for play took: 0.008115
[2023.03.12-07.37.01:984][512]LogOnline: OSS: Created online subsystem instance for: :Context_191
[2023.03.12-07.37.01:986][512]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.12-07.37.01:987][512]PIE: Server logged in
[2023.03.12-07.37.01:987][512]PIE: Play in editor total start time 0.101 seconds.
[2023.03.12-07.37.05:535][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-07.37.05:535][790]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-07.37.05:535][790]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-07.37.05:536][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-07.37.05:536][790]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-07.37.05:577][790]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-07.37.05:584][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-07.37.05:620][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-07.37.05:620][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=103
[2023.03.12-07.37.05:621][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=103
[2023.03.12-07.37.05:629][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.12-07.37.05:702][791]LogPlayLevel: Display: Destroying online subsystem :Context_191
[2023.03.12-07.37.07:666][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.12-07.37.09:476][ 37]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-07.37.09:488][ 37]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.12-07.37.09:491][ 37]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-07.37.09:491][ 37]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-07.37.09:491][ 37]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 997 us)
[2023.03.12-07.37.09:492][ 37]LogWorldPartition: Display: GenerateStreaming took 772 us (total: 80 ms)
[2023.03.12-07.37.09:493][ 37]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-07.37.09:494][ 37]PIE: New page: PIE session: CityBankCaper (Mar 11, 2023, 4:37:09 PM)
[2023.03.12-07.37.09:494][ 37]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-07.37.09:508][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013841s)
[2023.03.12-07.37.09:508][ 37]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013868s)
[2023.03.12-07.37.09:508][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-07.37.09:508][ 37]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.12-07.37.09:509][ 37]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-07.37.09:509][ 37]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-07.37.09:509][ 37]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-07.37.09:512][ 37]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-07.37.09:512][ 37]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 19.0 sec)
[2023.03.12-07.37.09:512][ 37]LogPlayLevel: PIE: World Init took: (0.004434s)
[2023.03.12-07.37.09:547][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.12-07.37.09:551][ 37]LogAudio: Display: Creating Audio Device:                 Id: 104, Scope: Unique, Realtime: True
[2023.03.12-07.37.09:551][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-07.37.09:551][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-07.37.09:551][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-07.37.09:551][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-07.37.09:551][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-07.37.09:551][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-07.37.09:551][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-07.37.09:551][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-07.37.09:552][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-07.37.09:552][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-07.37.09:552][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-07.37.09:553][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-07.37.09:567][ 37]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-07.37.09:567][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-07.37.09:568][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-07.37.09:568][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-07.37.09:568][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=104
[2023.03.12-07.37.09:568][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=104
[2023.03.12-07.37.09:570][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=104
[2023.03.12-07.37.09:570][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=104
[2023.03.12-07.37.09:570][ 37]LogInit: FAudioDevice initialized.
[2023.03.12-07.37.09:570][ 37]LogAudio: Display: Audio Device (ID: 104) registered with world 'CityBankCaper'.
[2023.03.12-07.37.09:573][ 37]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-07.37.09:581][ 37]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.12-01.37.09
[2023.03.12-07.37.09:581][ 37]LogWorld: Bringing up level for play took: 0.008229
[2023.03.12-07.37.09:584][ 37]LogOnline: OSS: Created online subsystem instance for: :Context_192
[2023.03.12-07.37.09:586][ 37]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.12-07.37.09:587][ 37]PIE: Server logged in
[2023.03.12-07.37.09:587][ 37]PIE: Play in editor total start time 0.099 seconds.
[2023.03.12-07.38.55:024][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-07.38.55:024][564]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-07.38.55:025][564]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-07.38.55:026][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-07.38.55:026][564]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-07.38.55:032][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-07.38.55:037][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-07.38.55:075][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-07.38.55:076][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=104
[2023.03.12-07.38.55:078][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=104
[2023.03.12-07.38.55:085][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.12-07.38.55:440][565]LogPlayLevel: Display: Destroying online subsystem :Context_192
[2023.03.12-07.38.57:793][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.12-07.40.57:980][300]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-07.41.30:705][282]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-07.41.30:865][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.12-07.41.31:300][283]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.41.31:555][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-07.41.31:612][294]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.12-07.41.31:638][294]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.12-07.41.31:638][294]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCE02EAA124C6A94564B020DA7B66A2638.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.12-07.41.31:646][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 17.8 sec)
[2023.03.12-07.41.31:655][294]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.12-07.41.31:655][294]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
