Log file open, 03/27/23 17:54:00
[2023.03.28-01.29.13:654][879]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC_ChildA6F889DE4C60CF9C9488C8A6DE879C54.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset'
[2023.03.28-01.29.13:661][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 5.44 sec)
[2023.03.28-01.29.13:669][879]AssetCheck: New page: Asset Save: BP_ThirdP_NPC_Child
[2023.03.28-01.29.13:669][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child
[2023.03.28-01.29.27:093][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.29.27:146][626]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset" SILENT=true
[2023.03.28-01.29.27:182][626]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child
[2023.03.28-01.29.27:182][626]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC_ChildC9E183174A9D6EC4F545B698F4B21D64.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset'
[2023.03.28-01.29.27:189][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 5.54 sec)
[2023.03.28-01.29.27:197][626]AssetCheck: New page: Asset Save: BP_ThirdP_NPC_Child
[2023.03.28-01.29.27:197][626]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child
[2023.03.28-01.29.29:990][792]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-01.29.30:006][792]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.28-01.29.30:011][792]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-01.29.30:011][792]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-01.29.30:011][792]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 225 us)
[2023.03.28-01.29.30:025][792]LogWorldPartition: Display: GenerateStreaming took 14 ms (total: 121 ms)
[2023.03.28-01.29.30:027][792]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-01.29.30:027][792]PIE: New page: PIE session: CityBankCaper (Mar 27, 2023, 3:29:30 PM)
[2023.03.28-01.29.30:073][792]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-01.29.30:091][792]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017620s)
[2023.03.28-01.29.30:091][792]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.017654s)
[2023.03.28-01.29.30:091][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.29.30:091][792]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.28-01.29.30:091][792]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-01.29.30:091][792]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-01.29.30:091][792]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-01.29.30:096][792]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.28-01.29.30:096][792]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 24.2 sec)
[2023.03.28-01.29.30:096][792]LogPlayLevel: PIE: World Init took: (0.005120s)
[2023.03.28-01.29.30:130][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.28-01.29.30:134][792]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.28-01.29.30:134][792]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-01.29.30:134][792]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-01.29.30:134][792]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-01.29.30:134][792]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-01.29.30:134][792]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-01.29.30:134][792]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-01.29.30:134][792]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-01.29.30:134][792]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-01.29.30:134][792]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-01.29.30:134][792]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-01.29.30:134][792]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-01.29.30:136][792]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-01.29.30:151][792]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.28-01.29.30:151][792]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-01.29.30:151][792]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-01.29.30:151][792]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-01.29.30:152][792]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.28-01.29.30:152][792]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.28-01.29.30:153][792]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.28-01.29.30:153][792]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.28-01.29.30:153][792]LogInit: FAudioDevice initialized.
[2023.03.28-01.29.30:153][792]LogAudio: Display: Audio Device (ID: 20) registered with world 'CityBankCaper'.
[2023.03.28-01.29.30:156][792]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.28-01.29.30:167][792]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.27-20.29.30
[2023.03.28-01.29.30:168][792]LogWorld: Bringing up level for play took: 0.011369
[2023.03.28-01.29.30:170][792]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.28-01.29.30:173][792]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.28-01.29.30:174][792]PIE: Server logged in
[2023.03.28-01.29.30:175][792]PIE: Play in editor total start time 0.169 seconds.
[2023.03.28-01.29.36:491][269]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.36:691][285]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.36:902][302]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.37:316][335]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.37:519][351]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.37:933][383]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.38:137][399]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.38:345][415]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.38:551][431]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.38:753][447]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.38:965][464]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.39:175][481]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.41:443][671]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.41:647][688]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.41:853][705]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.42:062][722]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.45:783][ 11]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.45:987][ 27]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.46:404][ 59]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.46:615][ 75]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.46:825][ 91]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.29.47:784][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.29.47:784][161]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-01.29.47:784][161]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.29.47:785][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.29.47:785][161]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.28-01.29.47:815][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-01.29.47:821][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.29.47:856][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-01.29.47:856][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.28-01.29.47:858][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.28-01.29.47:861][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.29.47:866][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.28-01.29.47:964][162]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.28-01.30.36:523][939]BlueprintLog: New page: Compile BP_ThirdP_NPC_Child
[2023.03.28-01.30.36:604][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.28-01.30.37:385][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.30.37:445][968]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset" SILENT=true
[2023.03.28-01.30.37:481][968]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child
[2023.03.28-01.30.37:482][968]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC_ChildDA93E89D4006D3FF199A0B92CB42398B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset'
[2023.03.28-01.30.37:487][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 5.64 sec)
[2023.03.28-01.30.37:495][968]AssetCheck: New page: Asset Save: BP_ThirdP_NPC_Child
[2023.03.28-01.30.37:495][968]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child
[2023.03.28-01.30.40:133][129]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-01.30.40:149][129]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.28-01.30.40:153][129]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-01.30.40:153][129]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-01.30.40:153][129]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 235 us)
[2023.03.28-01.30.40:167][129]LogWorldPartition: Display: GenerateStreaming took 13 ms (total: 135 ms)
[2023.03.28-01.30.40:169][129]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-01.30.40:169][129]PIE: New page: PIE session: CityBankCaper (Mar 27, 2023, 3:30:40 PM)
[2023.03.28-01.30.40:193][129]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-01.30.40:211][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017687s)
[2023.03.28-01.30.40:211][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.017716s)
[2023.03.28-01.30.40:211][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.30.40:212][129]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.28-01.30.40:212][129]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-01.30.40:212][129]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-01.30.40:212][129]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-01.30.40:216][129]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.28-01.30.40:216][129]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 24.2 sec)
[2023.03.28-01.30.40:216][129]LogPlayLevel: PIE: World Init took: (0.005235s)
[2023.03.28-01.30.40:250][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.28-01.30.40:256][129]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.28-01.30.40:256][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-01.30.40:256][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-01.30.40:256][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-01.30.40:256][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-01.30.40:256][129]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-01.30.40:256][129]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-01.30.40:256][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-01.30.40:256][129]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-01.30.40:256][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-01.30.40:256][129]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-01.30.40:256][129]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-01.30.40:258][129]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-01.30.40:273][129]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.28-01.30.40:273][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-01.30.40:274][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-01.30.40:274][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-01.30.40:274][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.28-01.30.40:274][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.28-01.30.40:275][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.28-01.30.40:275][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.28-01.30.40:275][129]LogInit: FAudioDevice initialized.
[2023.03.28-01.30.40:275][129]LogAudio: Display: Audio Device (ID: 21) registered with world 'CityBankCaper'.
[2023.03.28-01.30.40:278][129]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.28-01.30.40:289][129]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.27-20.30.40
[2023.03.28-01.30.40:289][129]LogWorld: Bringing up level for play took: 0.011484
[2023.03.28-01.30.40:291][129]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.03.28-01.30.40:294][129]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.28-01.30.40:296][129]PIE: Server logged in
[2023.03.28-01.30.40:297][129]PIE: Play in editor total start time 0.147 seconds.
[2023.03.28-01.30.40:341][130]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.42:370][271]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.42:871][308]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.43:371][345]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.43:885][384]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.44:892][460]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.45:396][497]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.45:905][535]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.46:409][573]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.46:922][612]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.47:431][651]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.47:939][690]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.48:441][729]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.48:951][769]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.49:455][808]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.49:957][847]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.50:457][886]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.50:961][927]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.51:463][968]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.51:968][  8]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.52:468][ 47]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.52:968][ 85]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.53:477][123]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.53:981][160]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.54:486][197]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.54:999][234]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.55:507][271]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.56:010][308]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.56:523][346]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.57:032][384]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.57:540][422]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.58:051][459]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.58:554][496]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.59:064][533]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.30.59:575][570]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.00:081][606]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.00:587][642]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.01:100][678]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.01:613][714]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.02:122][750]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.02:626][786]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.03:136][823]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.03:649][860]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.04:158][896]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.04:668][932]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.05:177][967]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.05:686][  3]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.06:195][ 39]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.06:707][ 76]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.07:217][112]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.07:720][147]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.08:244][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.31.08:244][182]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-01.31.08:244][182]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.31.08:246][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.31.08:246][182]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.28-01.31.08:278][182]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-01.31.08:284][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.31.08:319][182]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-01.31.08:320][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.28-01.31.08:321][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.28-01.31.08:324][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.31.08:329][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.28-01.31.08:412][183]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.03.28-01.31.08:558][184]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

