Log file open, 03/30/23 22:50:54
[2023.03.31-04.44.07:555][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.31-04.44.07:560][ 17]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.31-04.44.07:560][ 17]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-04.44.07:560][ 17]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-04.44.07:560][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-04.44.07:560][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-04.44.07:560][ 17]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-04.44.07:560][ 17]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-04.44.07:560][ 17]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-04.44.07:560][ 17]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-04.44.07:560][ 17]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-04.44.07:560][ 17]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-04.44.07:560][ 17]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-04.44.07:562][ 17]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-04.44.07:577][ 17]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.31-04.44.07:577][ 17]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-04.44.07:577][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-04.44.07:577][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-04.44.07:578][ 17]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.31-04.44.07:578][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.31-04.44.07:579][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.31-04.44.07:579][ 17]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.31-04.44.07:579][ 17]LogInit: FAudioDevice initialized.
[2023.03.31-04.44.07:579][ 17]LogAudio: Display: Audio Device (ID: 11) registered with world 'CityBankCaper'.
[2023.03.31-04.44.07:583][ 17]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.31-04.44.07:593][ 17]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-23.44.07
[2023.03.31-04.44.07:594][ 17]LogWorld: Bringing up level for play took: 0.011810
[2023.03.31-04.44.07:596][ 17]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.31-04.44.07:599][ 17]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1678.138 Y=21.880 Z=89.919
[2023.03.31-04.44.07:601][ 17]PIE: Server logged in
[2023.03.31-04.44.07:601][ 17]PIE: Play in editor total start time 0.227 seconds.
[2023.03.31-04.44.12:439][353]LogScript: Warning: Accessed None trying to read property Instigator
	WallSneakZone_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.WallSneakZone_C_UAID_5811224E90B0B36F01_1476079879
	Function /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone_C:ExecuteUbergraph_WallSneakZone:0093
[2023.03.31-04.44.12:439][353]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Instigator". Node:  Add Controller Yaw Input Graph:  EventGraph Function:  Execute Ubergraph Wall Sneak Zone Blueprint:  WallSneakZone
[2023.03.31-04.44.20:528][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.44.20:528][960]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.44.20:528][960]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.31-04.44.20:531][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.44.20:531][960]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.31-04.44.20:534][960]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-04.44.20:538][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.44.20:572][960]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-04.44.20:572][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.31-04.44.20:574][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.31-04.44.20:577][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.44.20:582][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.31-04.44.20:723][961]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.31-04.44.41:741][403]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-04.44.41:758][403]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-04.45.41:792][483]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.45.41:847][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.31-04.45.42:591][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-04.45.42:656][530]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/WallSneaking/WallSneakZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset" SILENT=true
[2023.03.31-04.45.42:676][530]LogSavePackage: Moving output files for package: /Game/LilThief/WallSneaking/WallSneakZone
[2023.03.31-04.45.42:678][530]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/WallSneakZone2D5DD1BF47F1762DB10EE0A5FA9B901E.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset'
[2023.03.31-04.45.42:684][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.13 sec)
[2023.03.31-04.45.42:692][530]AssetCheck: New page: Asset Save: WallSneakZone
[2023.03.31-04.45.42:692][530]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone
[2023.03.31-04.45.49:175][971]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.31-04.45.49:279][971]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-04.45.49:279][971]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-04.45.49:279][971]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 127 us)
[2023.03.31-04.45.49:280][971]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 11 ms)
[2023.03.31-04.45.49:281][971]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-04.45.49:281][971]PIE: New page: PIE session: CityBankCaper (Mar 30, 2023, 6:45:49 PM)
[2023.03.31-04.45.49:318][971]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.45.49:338][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019389s)
[2023.03.31-04.45.49:338][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.019425s)
[2023.03.31-04.45.49:338][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-04.45.49:338][971]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.31-04.45.49:339][971]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-04.45.49:339][971]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-04.45.49:339][971]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-04.45.49:343][971]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.31-04.45.49:343][971]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.50 sec)
[2023.03.31-04.45.49:344][971]LogPlayLevel: PIE: World Init took: (0.006131s)
[2023.03.31-04.45.49:376][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.31-04.45.49:380][971]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.31-04.45.49:380][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-04.45.49:380][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-04.45.49:380][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-04.45.49:380][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-04.45.49:380][971]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-04.45.49:380][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-04.45.49:380][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-04.45.49:380][971]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-04.45.49:380][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-04.45.49:380][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-04.45.49:380][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-04.45.49:382][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-04.45.49:400][971]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.31-04.45.49:400][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-04.45.49:400][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-04.45.49:400][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-04.45.49:401][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.31-04.45.49:401][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.31-04.45.49:402][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.31-04.45.49:403][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.31-04.45.49:403][971]LogInit: FAudioDevice initialized.
[2023.03.31-04.45.49:403][971]LogAudio: Display: Audio Device (ID: 12) registered with world 'CityBankCaper'.
[2023.03.31-04.45.49:405][971]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.31-04.45.49:416][971]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-23.45.49
[2023.03.31-04.45.49:417][971]LogWorld: Bringing up level for play took: 0.012111
[2023.03.31-04.45.49:419][971]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.31-04.45.49:421][971]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2256.127 Y=-52.360 Z=89.919
[2023.03.31-04.45.49:423][971]PIE: Server logged in
[2023.03.31-04.45.49:424][971]PIE: Play in editor total start time 0.25 seconds.
[2023.03.31-04.46.04:679][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.46.04:679][104]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.46.04:679][104]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.31-04.46.04:680][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.46.04:680][104]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.31-04.46.04:685][104]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-04.46.04:691][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.46.04:725][104]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-04.46.04:725][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.31-04.46.04:726][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.31-04.46.04:729][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.46.04:734][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.31-04.46.04:786][105]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.31-04.46.19:457][108]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.46.19:516][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.31-04.46.20:195][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-04.46.20:256][150]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/WallSneaking/WallSneakZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset" SILENT=true
[2023.03.31-04.46.20:267][150]LogSavePackage: Moving output files for package: /Game/LilThief/WallSneaking/WallSneakZone
[2023.03.31-04.46.20:267][150]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/WallSneakZoneF4B9468E4506CDADEB729F988EC57910.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset'
[2023.03.31-04.46.20:274][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.20 sec)
[2023.03.31-04.46.20:281][150]AssetCheck: New page: Asset Save: WallSneakZone
[2023.03.31-04.46.20:281][150]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone
[2023.03.31-04.46.27:122][615]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.31-04.46.27:126][615]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-04.46.27:126][615]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-04.46.27:126][615]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 137 us)
[2023.03.31-04.46.27:126][615]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 12 ms)
[2023.03.31-04.46.27:128][615]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-04.46.27:128][615]PIE: New page: PIE session: CityBankCaper (Mar 30, 2023, 6:46:27 PM)
[2023.03.31-04.46.27:128][615]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.46.27:150][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020424s)
[2023.03.31-04.46.27:150][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.020453s)
[2023.03.31-04.46.27:150][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-04.46.27:150][615]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.31-04.46.27:151][615]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-04.46.27:151][615]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-04.46.27:151][615]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-04.46.27:155][615]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.31-04.46.27:155][615]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.50 sec)
[2023.03.31-04.46.27:155][615]LogPlayLevel: PIE: World Init took: (0.005946s)
[2023.03.31-04.46.27:188][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.31-04.46.27:192][615]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.31-04.46.27:192][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-04.46.27:192][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-04.46.27:192][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-04.46.27:192][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-04.46.27:192][615]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-04.46.27:192][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-04.46.27:192][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-04.46.27:192][615]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-04.46.27:192][615]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-04.46.27:192][615]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-04.46.27:192][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-04.46.27:194][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-04.46.27:209][615]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.31-04.46.27:210][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-04.46.27:210][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-04.46.27:210][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-04.46.27:210][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.31-04.46.27:211][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.31-04.46.27:211][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.31-04.46.27:211][615]LogInit: FAudioDevice initialized.
[2023.03.31-04.46.27:211][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.31-04.46.27:213][615]LogAudio: Display: Audio Device (ID: 13) registered with world 'CityBankCaper'.
[2023.03.31-04.46.27:215][615]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.31-04.46.27:227][615]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-23.46.27
[2023.03.31-04.46.27:228][615]LogWorld: Bringing up level for play took: 0.012593
[2023.03.31-04.46.27:230][615]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.31-04.46.27:232][615]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2038.518 Y=24.427 Z=89.919
[2023.03.31-04.46.27:234][615]PIE: Server logged in
[2023.03.31-04.46.27:235][615]PIE: Play in editor total start time 0.114 seconds.
[2023.03.31-04.46.30:690][842]LogScript: Warning: Accessed None trying to read property Instigator
	WallSneakZone_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.WallSneakZone_C_UAID_5811224E90B0B36F01_1476079879
	Function /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone_C:ExecuteUbergraph_WallSneakZone:042D
[2023.03.31-04.46.30:691][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Instigator". Node:  Add Controller Pitch Input Graph:  EventGraph Function:  Execute Ubergraph Wall Sneak Zone Blueprint:  WallSneakZone
[2023.03.31-04.46.41:289][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.46.41:289][646]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.46.41:289][646]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.31-04.46.41:290][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.46.41:290][646]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.31-04.46.41:299][646]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-04.46.41:305][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.46.41:339][646]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-04.46.41:340][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.31-04.46.41:341][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.31-04.46.41:344][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.46.41:348][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.31-04.46.41:488][647]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.31-04.46.43:057][746]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-04.46.43:073][746]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-04.47.15:976][110]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.47.16:033][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.31-04.47.16:954][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-04.47.17:022][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/WallSneaking/WallSneakZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset" SILENT=true
[2023.03.31-04.47.17:033][174]LogSavePackage: Moving output files for package: /Game/LilThief/WallSneaking/WallSneakZone
[2023.03.31-04.47.17:033][174]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/WallSneakZoneA76E387240B84FC1EA7FCA8A27429432.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset'
[2023.03.31-04.47.17:040][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.29 sec)
[2023.03.31-04.47.17:047][174]AssetCheck: New page: Asset Save: WallSneakZone
[2023.03.31-04.47.17:047][174]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone
[2023.03.31-04.47.28:330][955]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.31-04.47.28:396][955]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-04.47.28:396][955]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-04.47.28:396][955]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 147 us)
[2023.03.31-04.47.28:397][955]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 13 ms)
[2023.03.31-04.47.28:398][955]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-04.47.28:398][955]PIE: New page: PIE session: CityBankCaper (Mar 30, 2023, 6:47:28 PM)
[2023.03.31-04.47.28:398][955]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.47.28:417][955]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019421s)
[2023.03.31-04.47.28:417][955]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.019448s)
[2023.03.31-04.47.28:418][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-04.47.28:418][955]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.31-04.47.28:418][955]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-04.47.28:418][955]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-04.47.28:418][955]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-04.47.28:423][955]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.31-04.47.28:423][955]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.51 sec)
[2023.03.31-04.47.28:423][955]LogPlayLevel: PIE: World Init took: (0.005742s)
[2023.03.31-04.47.28:460][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.31-04.47.28:464][955]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.31-04.47.28:464][955]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-04.47.28:464][955]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-04.47.28:464][955]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-04.47.28:464][955]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-04.47.28:464][955]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-04.47.28:464][955]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-04.47.28:464][955]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-04.47.28:464][955]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-04.47.28:464][955]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-04.47.28:464][955]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-04.47.28:464][955]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-04.47.28:466][955]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-04.47.28:482][955]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.31-04.47.28:482][955]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-04.47.28:482][955]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-04.47.28:482][955]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-04.47.28:483][955]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.31-04.47.28:483][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.31-04.47.28:484][955]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.31-04.47.28:484][955]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.31-04.47.28:484][955]LogInit: FAudioDevice initialized.
