Log file open, 03/16/23 17:16:08
[2023.03.16-23.39.04:579][317]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.39.04:582][317]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.39.04:584][317]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.39.05:186][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-23.39.05:260][338]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.16-23.39.05:333][338]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.16-23.39.05:334][338]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP31C6739F4E0AAD2B1AFEBDAE941B5A5A.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.16-23.39.05:341][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 3.47 sec)
[2023.03.16-23.39.05:351][338]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.16-23.39.05:351][338]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.16-23.39.07:365][479]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-23.39.07:383][479]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.16-23.39.07:388][479]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-23.39.07:388][479]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-23.39.07:388][479]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 111 us)
[2023.03.16-23.39.07:389][479]LogWorldPartition: Display: GenerateStreaming took 868 us (total: 8 ms)
[2023.03.16-23.39.07:390][479]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-23.39.07:390][479]PIE: New page: PIE session: CityBankCaper (Mar 16, 2023, 1:39:07 PM)
[2023.03.16-23.39.07:390][479]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.16-23.39.07:404][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013457s)
[2023.03.16-23.39.07:404][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013486s)
[2023.03.16-23.39.07:404][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-23.39.07:404][479]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.16-23.39.07:405][479]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-23.39.07:405][479]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-23.39.07:405][479]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-23.39.07:408][479]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.16-23.39.07:408][479]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 25.6 sec)
[2023.03.16-23.39.07:408][479]LogPlayLevel: PIE: World Init took: (0.004316s)
[2023.03.16-23.39.07:458][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.16-23.39.07:465][479]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.16-23.39.07:465][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-23.39.07:465][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-23.39.07:465][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-23.39.07:465][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-23.39.07:465][479]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-23.39.07:465][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-23.39.07:465][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-23.39.07:465][479]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-23.39.07:465][479]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-23.39.07:465][479]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-23.39.07:465][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-23.39.07:466][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-23.39.07:482][479]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.16-23.39.07:482][479]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-23.39.07:482][479]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-23.39.07:482][479]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-23.39.07:483][479]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.16-23.39.07:483][479]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.16-23.39.07:484][479]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.16-23.39.07:484][479]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.16-23.39.07:484][479]LogInit: FAudioDevice initialized.
[2023.03.16-23.39.07:484][479]LogAudio: Display: Audio Device (ID: 12) registered with world 'CityBankCaper'.
[2023.03.16-23.39.07:488][479]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.16-23.39.07:495][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425, they are designed to work with AAIControllers!
[2023.03.16-23.39.07:495][479]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.16-18.39.07
[2023.03.16-23.39.07:496][479]LogWorld: Bringing up level for play took: 0.008278
[2023.03.16-23.39.07:498][479]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.16-23.39.07:501][479]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.16-23.39.07:501][479]PIE: Server logged in
[2023.03.16-23.39.07:502][479]PIE: Play in editor total start time 0.118 seconds.
[2023.03.16-23.39.13:518][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.39.13:518][ 12]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.16-23.39.13:518][ 12]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.16-23.39.13:520][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.39.13:520][ 12]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.16-23.39.13:523][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-23.39.13:530][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.39.13:576][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.39.13:577][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.16-23.39.13:579][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.16-23.39.13:586][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.16-23.39.13:638][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.16-23.43.14:250][462]BlueprintLog: New page: Compile LilThiefBP
[2023.03.16-23.43.14:470][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.03.16-23.43.14:500][462]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.43.14:501][462]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.43.14:504][462]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.43.14:504][462]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.43.14:507][462]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.43.14:508][462]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.43.14:550][462]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.43.14:550][462]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.43.14:553][462]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.43.14:554][462]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.43.14:557][462]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.43.14:558][462]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.43.15:356][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-23.43.15:426][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.16-23.43.15:493][485]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.16-23.43.15:501][485]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP28054D1F41915CC94987A9B99525B043.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.16-23.43.15:519][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 3.63 sec)
[2023.03.16-23.43.15:530][485]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.16-23.43.15:530][485]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.16-23.43.17:851][641]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-23.43.17:863][641]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.16-23.43.17:866][641]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-23.43.17:866][641]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-23.43.17:866][641]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 120 us)
[2023.03.16-23.43.17:866][641]LogWorldPartition: Display: GenerateStreaming took 779 us (total: 9 ms)
[2023.03.16-23.43.17:867][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-23.43.17:868][641]PIE: New page: PIE session: CityBankCaper (Mar 16, 2023, 1:43:17 PM)
[2023.03.16-23.43.17:908][641]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.16-23.43.17:921][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013692s)
[2023.03.16-23.43.17:921][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013734s)
[2023.03.16-23.43.17:922][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-23.43.17:922][641]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.16-23.43.17:922][641]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-23.43.17:922][641]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-23.43.17:922][641]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-23.43.17:926][641]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.16-23.43.17:926][641]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 25.6 sec)
[2023.03.16-23.43.17:926][641]LogPlayLevel: PIE: World Init took: (0.004321s)
[2023.03.16-23.43.17:975][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.16-23.43.17:982][641]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.16-23.43.17:982][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-23.43.17:982][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-23.43.17:982][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-23.43.17:982][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-23.43.17:982][641]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-23.43.17:982][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-23.43.17:982][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-23.43.17:982][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-23.43.17:982][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-23.43.17:982][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-23.43.17:982][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-23.43.17:984][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-23.43.18:000][641]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.16-23.43.18:000][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-23.43.18:000][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-23.43.18:000][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-23.43.18:001][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.16-23.43.18:001][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.16-23.43.18:002][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.16-23.43.18:002][641]LogInit: FAudioDevice initialized.
[2023.03.16-23.43.18:002][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.16-23.43.18:002][641]LogAudio: Display: Audio Device (ID: 13) registered with world 'CityBankCaper'.
[2023.03.16-23.43.18:006][641]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.16-23.43.18:012][641]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425, they are designed to work with AAIControllers!
[2023.03.16-23.43.18:013][641]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.16-18.43.18
[2023.03.16-23.43.18:013][641]LogWorld: Bringing up level for play took: 0.007956
[2023.03.16-23.43.18:015][641]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.16-23.43.18:018][641]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.16-23.43.18:019][641]PIE: Server logged in
[2023.03.16-23.43.18:019][641]PIE: Play in editor total start time 0.157 seconds.
[2023.03.16-23.43.33:918][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.43.33:918][ 38]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.16-23.43.33:918][ 38]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.16-23.43.33:919][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.43.33:919][ 38]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.16-23.43.33:926][ 38]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-23.43.33:933][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.43.33:981][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-23.43.33:982][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.16-23.43.33:983][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.16-23.43.33:986][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.43.33:991][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.03.16-23.43.34:050][ 39]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.16-23.51.53:321][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.16-23.51.53:328][650]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-23.51.53:630][650]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/9/34/5V9MAWRTWJ4KPMMADI482V
[2023.03.16-23.51.53:631][650]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/5V9MAWRTWJ4KPMMADI482V2147CC30406F68D44B2F3CA5118CBB80.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/9/34/5V9MAWRTWJ4KPMMADI482V.uasset'
[2023.03.16-23.51.53:639][650]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA
[2023.03.16-23.51.53:639][650]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/F8N4CFZJOABYLZQHRGH8VA2182F7124254684D3F8CF693761302C3.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA.uasset'
[2023.03.16-23.51.53:659][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 331 ms (total: 3.96 sec)
[2023.03.16-23.51.53:670][650]AssetCheck: New page: Asset Save: multiple assets
[2023.03.16-23.51.53:670][650]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.16-23.51.53:670][650]LogContentValidation: Display: Validating /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.SoundAlertZone_C_UAID_5811224E90B0FC6F01_1307573727
[2023.03.17-00.06.04:418][221]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.17-00.19.38:231][959]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:26.137 and deleted 48 files with total size 1 MiB. Scanned 45851 files in 41021 folders with total size 3689 MiB.
[2023.03.17-00.45.06:916][ 74]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:/LilThiefRevamp/Meshes/Props/BrokenGlass/GlassShards.fbx)
[2023.03.17-00.45.06:922][ 74]LogFbx: Loading FBX Scene from E:/LilThiefRevamp/Meshes/Props/BrokenGlass/GlassShards.fbx
[2023.03.17-00.45.06:926][ 74]LogFbx: FBX Scene Loaded Succesfully
[2023.03.17-00.45.08:992][ 74]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.17-00.45.09:049][ 74]LogFbx: Display: Triangulating static mesh pCube17
[2023.03.17-00.45.09:056][ 74]LogStaticMesh: Display: Building static mesh GlassShards_pCube17...
[2023.03.17-00.45.09:065][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/Enemy_NPC/SoundTrigger/GlassShards_pCube17.GlassShards_pCube17
[2023.03.17-00.45.14:972][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.17-00.45.14:978][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-00.45.15:044][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/SoundTrigger/GlassShards_pCube17" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/GlassShards_pCube17.uasset" SILENT=true
[2023.03.17-00.45.15:047][483]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/SoundTrigger/GlassShards_pCube17
[2023.03.17-00.45.15:047][483]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/GlassShards_pCube176C0DD77D4D2DA0CF1FDF528B01962A9E.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/GlassShards_pCube17.uasset'
[2023.03.17-00.45.15:054][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.04 sec)
[2023.03.17-00.45.15:064][483]AssetCheck: New page: Asset Save: GlassShards_pCube17
[2023.03.17-00.45.15:064][483]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Enemy_NPC/SoundTrigger/GlassShards_pCube17.GlassShards_pCube17
[2023.03.17-00.45.30:894][567]LogShaderCompilers: Display: ================================================
[2023.03.17-00.45.30:894][567]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-00.45.30:894][567]LogShaderCompilers: Display: Total job queries 588, among them cache hits 89 (15.14%)
[2023.03.17-00.45.30:894][567]LogShaderCompilers: Display: Tracking 499 distinct input hashes that result in 120 distinct outputs (24.05%)
[2023.03.17-00.45.30:894][567]LogShaderCompilers: Display: RAM used: 3.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.03.17-00.45.30:894][567]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-00.45.30:894][567]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.17-00.45.30:894][567]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.17-00.45.30:894][567]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.17-00.45.30:894][567]LogShaderCompilers: Display: ================================================
[2023.03.17-00.45.36:186][879]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.17-00.45.44:312][354]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.17-00.45.44:721][368]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.17-00.45.46:631][472]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.17-00.45.49:413][631]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.17-00.45.53:414][856]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.17-00.46.00:191][243]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.17-00.46.06:616][622]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.17-00.46.15:130][108]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.17-00.46.17:619][244]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.17-00.46.17:975][250]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.17-00.46.18:009][252]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.17-00.46.18:950][304]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.17-00.46.19:059][310]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
